-56.6231884057971,4.94,468.154589371981
-86.0186046511628,4.92,466.744186046511
-85.9563106796116,4.89,471.466019417476
-86.048309178744,4.87,474.531400966183
-85.9563106796116,4.94,463.95145631068
-85.9420289855072,4.94,451.526570048309
-85.9178743961353,4.89,482.154589371981
-85.8317757009346,4.94,454.616822429907
-85.9268292682927,4.92,508.975609756098
-74.4029126213592,4.94,464.087378640776
-74.4611650485437,4.92,464.78640776699
-74.5533980582524,4.94,455.398058252427
-74.4790697674419,4.89,461.860465116279
-74.4368932038835,4.92,469.805825242719
-74.373786407767,4.94,454.922330097088
-74.4046511627907,4.94,459.720930232558
-74.4611650485437,4.94,457.708737864078
-74.4368932038835,4.96,446.359223300971
-74.4669811320755,4.89,472.330188679245
-74.2898550724638,4.92,465.594202898551
-74.2657004830918,4.94,459.333333333333
-74.3738317757009,4.94,461.07476635514
-74.2961165048544,4.89,463.31067961165
-74.3495145631068,4.92,458.970873786408
-74.3719806763285,4.92,459.400966183575
-74.2663551401869,4.89,470.121495327103
-74.2330097087379,4.92,470.922330097088
-74.3446601941748,4.94,455.922330097088
-74.3300970873786,4.89,467.980582524272
-74.3333333333333,4.92,477.768115942029
-74.303738317757,4.92,471.271028037383
-74.3349514563107,4.92,466.135922330097
-74.247572815534,4.92,457.165048543689
-74.2864077669903,4.94,465.495145631068
-74.2744186046512,4.92,465.674418604651
-74.4685990338164,4.89,482.87922705314
-74.3203883495146,4.87,488.407766990291
-74.3640776699029,4.89,477.73786407767
-74.3543689320388,4.94,456.436893203883
-74.3623188405797,4.94,462.425120772947
-74.2383177570093,4.94,453.990654205607
-74.373786407767,4.92,466.990291262136
-74.3640776699029,4.92,463.640776699029
-74.3252427184466,4.92,467.21359223301
-74.2697674418605,4.96,439.190697674419
-74.2718446601942,4.94,461.165048543689
-74.3551401869159,4.94,459.364485981308
-74.280193236715,4.92,464.173913043478
-74.2864077669903,4.96,445.417475728155
-74.2336448598131,4.92,468.785046728972
-74.2173913043478,4.92,459.12077294686
-74.3252427184466,4.89,483.378640776699
-74.2995169082126,4.96,450.87922705314
-74.2330097087379,4.92,465.805825242719
-74.2056074766355,4.92,460.616822429907
-74.1844660194175,4.94,456.728155339806
-74.0970873786408,4.92,470.873786407767
-74.1449275362319,4.92,467.188405797101
-74.2196261682243,4.92,459.943925233645
-74.1844660194175,4.94,464.038834951456
-74.1504854368932,4.94,459.155339805825
-74.1504854368932,4.89,471.970873786408
-74.153488372093,4.94,460.772093023256
-73.9902912621359,4.92,470.281553398058
-74.126213592233,4.89,472.961165048544
-74.0728155339806,4.94,455.04854368932
-74.1302325581395,4.92,470.669767441861
-74.0579710144928,4.92,456.31884057971
-74.1067961165049,4.94,451.912621359224
-74.1116504854369,4.92,471.359223300971
-74.1255813953488,4.87,479.990697674419
-74.1844660194175,4.92,466.728155339806
-74.0242718446602,4.92,464.446601941748
-74.126213592233,4.87,492.04854368932
-74.126213592233,4.94,452.563106796117
-74.1893203883495,4.89,477.776699029126
-74.1302325581395,4.89,476.762790697675
-74.1067961165049,4.94,458.95145631068
-74.2718446601942,4.94,457.73786407767
-74.1553398058252,4.89,480.679611650486
-74.2046511627907,4.92,461.720930232558
-74.2766990291262,4.92,468.242718446602
-74.2657004830918,4.94,456.260869565217
-74.3300970873786,4.96,454.417475728155
-74.2330097087379,4.87,479.553398058252
-74.3581395348837,4.94,458.948837209302
-74.2961165048544,4.94,457.543689320388
-74.1359223300971,4.92,465.155339805825
-74.28125,4.92,574.375
-48.536231884058,4.92,460.125603864734
-48.5555555555556,4.94,461.642512077295
-48.463768115942,4.92,462.202898550725
-48.512077294686,4.92,467.004830917874
-48.6186046511628,4.92,465.246511627907
-48.6504854368932,4.92,472.058252427184
-48.5700483091787,4.92,450.009661835749
-48.5436893203884,4.94,461.300970873786
-48.493023255814,4.92,473.432558139535
-48.3913043478261,4.89,472.492753623188
-48.5728155339806,4.89,477.640776699029
-48.7826086956522,4.94,455.903381642512
-48.626213592233,4.94,454.854368932039
-48.5962441314554,4.89,480.356807511737
-48.5845410628019,4.94,458.135265700483
-48.5922330097087,4.94,456.135922330097
-48.3623188405797,4.89,477.884057971014
-48.6038647342995,4.96,448.193236714976
-48.6203703703704,4.94,451.759259259259
-48.5097087378641,4.94,462.223300970874
-48.5845410628019,4.92,460.782608695652
-48.5631067961165,4.94,463.611650485437
-48.5767441860465,4.94,451.693023255814
-48.6376811594203,4.92,470.125603864734
-48.5339805825243,4.92,461.242718446602
-48.6376811594203,4.94,459.449275362319
-48.5581395348837,4.92,467.786046511628
-48.6763285024155,4.92,450.531400966183
-48.5507246376812,4.96,450.502415458937
-48.5441860465116,4.96,432.967441860465
-48.4251207729469,4.96,439.159420289855
-48.6165048543689,4.92,470.194174757281
-48.7004830917874,4.94,459.004830917874
-48.587962962963,4.92,462.731481481481
-48.6425120772947,4.92,463.458937198068
-48.512077294686,4.89,479.652173913043
-48.5652173913044,4.96,439.642512077295
-48.6618357487923,4.89,473.294685990338
-48.6232558139535,4.94,451.2
-48.6135265700483,4.92,459.623188405797
-48.5291262135922,4.94,464.592233009709
-48.5314009661836,4.89,477.04347826087
-48.6067961165049,4.94,452.815533980583
-48.446511627907,4.92,473.246511627907
-48.7294685990338,4.94,452.734299516908
-48.6941747572816,4.89,474.407766990291
-48.6183574879227,4.94,459.429951690821
-48.5046728971963,4.94,451.728971962617
-48.6394230769231,4.96,453.557692307692
-48.5942028985507,4.92,461.062801932367
-48.7536231884058,4.89,463.294685990338
-48.4902912621359,4.89,480.300970873786
-48.487922705314,4.89,483.932367149759
-48.5388349514563,4.92,466.359223300971
-48.5314009661836,4.89,474.811594202899
-48.5291262135922,4.89,479.466019417476
-48.506976744186,4.89,486.046511627907
-48.6521739130435,4.89,471.275362318841
-48.6504854368932,4.87,477.980582524272
-48.6086956521739,4.94,464.550724637681
-48.5485436893204,4.94,456.203883495145
-48.5990338164251,4.92,461.816425120773
-48.5934579439252,4.92,468.757009345794
-48.6183574879227,4.89,468.31884057971
-48.512077294686,4.94,454.657004830918
-48.4807692307692,4.94,465.615384615385
-48.5533980582524,4.89,473.708737864078
-48.7441860465116,4.94,458.158139534884
-48.4975845410628,4.89,471.942028985507
-48.6504854368932,4.94,461.922330097088
-48.5748792270531,4.92,468.299516908212
-48.5145631067961,4.87,481.184466019417
-48.4927536231884,4.89,476.628019323672
-48.5631067961165,4.89,465.864077669903
-48.5953488372093,4.94,454.874418604651
-48.5756097560976,4.92,462.039024390244
-48.2864077669903,4.92,465.533980582524
-48.4782608695652,4.87,486.618357487923
-48.4604651162791,4.94,456.8
-48.219512195122,4.90,478.731707317073
-53.2056074766355,4.94,447.88785046729
-53.1796116504854,4.94,458.388349514563
-53.2961165048544,4.94,459.73786407767
-53.2139534883721,4.92,469.404651162791
-53.1359223300971,4.89,476.388349514563
-53.2330097087379,4.89,476.359223300971
-53.1796116504854,4.92,464.126213592233
-53.1162790697674,4.96,447.53488372093
-53.0242718446602,4.94,456.766990291262
-52.8689320388349,4.94,455.058252427184
-53.2046511627907,4.94,454.558139534884
-53.0242718446602,4.94,463.611650485437
-53.0434782608696,4.94,453.739130434783
-52.9103773584906,4.94,457.188679245283
-52.9466019417476,4.87,476.757281553398
-52.8985507246377,4.92,461.971014492754
-53.1214953271028,4.96,454.140186915888
-53.0436893203884,4.89,469.466019417476
-52.878640776699,4.96,454.669902912621
-53,4.89,456.669902912621
-52.9613526570048,4.89,484.850241545894
-53.0560747663551,4.89,477.831775700934
-53.1456310679612,4.92,468.601941747573
-53.0873786407767,4.89,476.271844660194
-53.0436893203884,4.92,467.252427184466
-53.0869565217391,4.92,471.449275362319
-53.1116504854369,4.87,484.087378640776
-53.093023255814,4.94,460.018604651163
-53.1019417475728,4.94,461.592233009709
-53.0097087378641,4.92,466.932038834952
-53.0966183574879,4.92,465.053140096618
-53.0747663551402,4.92,464.588785046729
-53.0776699029126,4.89,474.970873786408
-53.0922330097087,4.92,470.990291262136
-53.0339805825243,4.92,463.019417475728
-53.0434782608696,4.94,468.492753623188
-53.0046728971963,4.89,470.18691588785
-52.9805825242718,4.92,455.718446601942
-53.0485436893204,4.89,479.592233009709
-52.9514563106796,4.92,470.019417475728
-53.0651162790698,4.96,449.283720930232
-53.0631067961165,4.87,474.203883495145
-52.8454106280193,4.94,454.231884057971
-52.9271844660194,4.94,460.407766990291
-53.0097087378641,4.89,470.398058252427
-52.9348837209302,4.92,474.241860465116
-53,4.94,450.349514563107
-52.8106796116505,4.92,467.980582524272
-52.9860465116279,4.94,459.562790697674
-52.878640776699,4.92,465.203883495145
-52.7912621359223,4.96,447.504854368932
-52.8598130841121,4.94,449.336448598131
-52.8349514563107,4.92,469.650485436893
-52.8599033816425,4.94,464.425120772947
-52.878640776699,4.92,463.941747572816
-52.8177570093458,4.92,465.85046728972
-52.8349514563107,4.89,474.834951456311
-52.743961352657,4.94,461.729468599034
-52.7815533980583,4.94,449.126213592233
-53.0325581395349,4.94,458.297674418605
-52.9320388349515,4.94,454.368932038835
-52.8058252427184,4.92,466.067961165048
-52.8697674418605,4.94,463.813953488372
-52.7378640776699,4.92,465.184466019417
-52.8349514563107,4.92,466.271844660194
-53.0436893203884,4.92,468.087378640776
-52.8592233009709,4.92,462.844660194175
-52.8511627906977,4.99,444.576744186047
-52.9205607476636,4.96,438.532710280374
-52.9223300970874,4.92,464.271844660194
-52.8599033816425,4.92,473.874396135266
-53.0631067961165,4.92,458.04854368932
-52.8300970873786,4.92,480.087378640776
-52.8790697674419,4.92,463.776744186046
-52.9805825242718,4.92,464.922330097088
-52.975845410628,4.92,465.188405797101
-52.7815533980583,4.94,460.019417475728
-52.9126213592233,4.89,483.165048543689
-53.0327102803738,4.94,447.03738317757
-53.03125,4.92,529.1875
-60.2912621359223,4.94,455.728155339806
-60.0873786407767,4.89,478.097087378641
-60.1747572815534,4.89,475.728155339806
-60.0604651162791,4.94,459.944186046512
-60.0533980582524,4.94,452.427184466019
-60.1310679611651,4.89,465.145631067961
-59.9757281553398,4.94,457.26213592233
-60.0093023255814,4.92,470.418604651163
-60.1165048543689,4.94,460.271844660194
-59.9575471698113,4.92,460.77358490566
-60.0869565217391,4.89,476.48309178744
-60.0388349514563,4.92,469.766990291262
-60.1067961165049,4.89,471.533980582524
-60.1352657004831,4.89,473.004830917874
-60.0922330097087,4.92,468.252427184466
-60.1699029126214,4.89,476.873786407767
-59.9674418604651,4.94,448.241860465116
-60.0970873786408,4.89,475.912621359224
-60.1650485436893,4.94,459.815533980583
-60.1121495327103,4.94,455.766355140187
-60.1352657004831,4.92,465.04347826087
-59.9077669902913,4.92,469.31067961165
-59.9708737864078,4.94,459.611650485437
-60.0280373831776,4.92,460.766355140187
-60.0533980582524,4.92,476.902912621359
-60.0531400966184,4.92,463.864734299517
-60.2038834951456,4.92,468.78640776699
-60.1635514018692,4.92,466.934579439253
-60.1014492753623,4.94,458.299516908212
-60.1844660194175,4.92,459.21359223301
-60.0628019323672,4.89,466.937198067633
-60.0981308411215,4.94,456.439252336449
-60.1067961165049,4.96,449.864077669903
-60.0145631067961,4.94,459.398058252427
-60.0922330097087,4.85,493.922330097088
-60.1594202898551,4.89,466.144927536232
-59.9299065420561,4.96,445.570093457944
-60.0436893203884,4.94,462.873786407767
-60.0388349514563,4.87,486.68932038835
-60.0145631067961,4.89,475.116504854369
-60.0186046511628,4.94,466
-59.9368932038835,4.92,458.203883495145
-60.0776699029126,4.94,458.582524271845
-59.8405797101449,4.92,473.323671497585
-59.9581395348837,4.94,448.362790697674
-60.126213592233,4.92,476.203883495145
-60.0485436893204,4.89,466.73786407767
-60.0436893203884,4.94,470.135922330097
-60,4.92,463.562790697674
-59.8834951456311,4.92,464.184466019417
-60.0533980582524,4.92,465.281553398058
-59.9126213592233,4.92,468.854368932039
-59.8831775700935,4.92,459.429906542056
-59.7729468599034,4.94,452.763285024155
-60.0291262135922,4.94,461.058252427184
-59.8738317757009,4.92,456.88785046729
-59.9466019417476,4.89,469.233009708738
-60.0242718446602,4.89,478.097087378641
-59.9855072463768,4.92,475.826086956522
-60.0291262135922,4.92,465.077669902912
-59.9565217391304,4.85,499.478260869565
-59.9466019417476,4.92,470.970873786408
-59.9252336448598,4.94,453.514018691589
-59.9806763285024,4.94,454.07729468599
-59.9660194174757,4.89,469.504854368932
-59.9466019417476,4.92,462.873786407767
-59.9205607476636,4.94,459.588785046729
-59.9466019417476,4.92,460.728155339806
-59.8937198067633,4.89,474.975845410628
-59.9205607476636,4.94,462.158878504673
-59.9126213592233,4.92,468.320388349514
-60.0194174757282,4.92,464.718446601942
-59.9514563106796,4.89,474.631067961165
-59.9806763285024,4.94,461.371980676328
-59.8046511627907,4.92,459.320930232558
-59.8454106280193,4.94,443.381642512077
-60.0339805825243,4.94,452.640776699029
-60.004854368932,4.92,473.902912621359
-59.9116279069767,4.92,464.186046511628
-60.05,4.92,509.6
-83.9065420560748,4.92,458.102803738318
-83.9514563106796,4.92,467.067961165048
-83.9029126213592,4.94,458.504854368932
-83.8139534883721,4.96,448.493023255814
-83.8106796116505,4.92,462.95145631068
-83.7087378640777,4.92,464.504854368932
-83.7427184466019,4.87,476.796116504855
-83.7004830917874,4.92,471.478260869565
-83.5813953488372,4.89,464.186046511628
-83.7254901960784,4.94,459.882352941177
-83.6699029126214,4.94,461.281553398058
-83.7023255813953,4.89,462.362790697674
-83.7038834951456,4.92,464.203883495145
-83.7427184466019,4.92,468.834951456311
-83.6915887850467,4.94,454.271028037383
-83.743961352657,4.92,470.734299516908
-83.6796116504854,4.92,464.26213592233
-83.8495145631068,4.96,451.747572815534
-83.7757009345794,4.92,459.943925233645
-83.7572815533981,4.92,469.077669902912
-83.8212560386473,4.92,468.908212560386
-83.7102803738318,4.96,448.392523364486
-83.7184466019417,4.89,459.776699029126
-83.768115942029,4.92,469.51690821256
-83.8115942028985,4.94,459.449275362319
-83.8164251207729,4.89,467.024154589372
-83.7196261682243,4.94,450.102803738318
-83.7669902912621,4.94,462.52427184466
-83.7281553398058,4.92,463.825242718447
-83.7729468599034,4.92,466.87922705314
-83.7383177570093,4.94,453.214953271028
-83.8300970873786,4.92,472.932038834952
-83.7912621359223,4.96,441.116504854369
-83.8232558139535,4.89,481.702325581395
-83.6990291262136,4.89,474.165048543689
-83.6990291262136,4.92,474.805825242719
-83.7815533980583,4.89,474.563106796117
-83.7669902912621,4.92,465.757281553398
-83.7536231884058,4.89,479.652173913043
-83.7289719626168,4.94,462.420560747663
-83.6666666666667,4.89,481.806763285024
-83.6941747572816,4.87,484.582524271845
-83.7766990291262,4.94,459.21359223301
-83.7281553398058,4.92,462.78640776699
-83.7488372093023,4.94,460.158139534884
-83.7038834951456,4.92,467.592233009709
-83.6990291262136,4.92,470.281553398058
-83.5776699029126,4.89,471.883495145631
-83.631067961165,4.92,467.776699029126
-83.6511627906977,4.94,456.437209302326
-83.6504854368932,4.92,465.844660194175
-83.6747572815534,4.92,468.359223300971
-83.5485436893204,4.89,477.407766990291
-83.6407766990291,4.89,472.097087378641
-83.5581395348837,4.94,461.832558139535
-83.5072463768116,4.89,471.149758454106
-83.5145631067961,4.87,493.514563106796
-83.5485436893204,4.94,458.067961165048
-83.6019417475728,4.92,469.04854368932
-83.6232558139535,4.94,449.116279069768
-83.4854368932039,4.92,473.796116504855
-83.5533980582524,4.94,456.029126213592
-83.6372093023256,4.94,455.311627906977
-83.4902912621359,4.94,450.834951456311
-83.5145631067961,4.89,465.815533980583
-83.6028037383178,4.94,465.102803738318
-83.5097087378641,4.89,468.533980582524
-83.5458937198068,4.94,457.826086956522
-83.4126213592233,4.94,453.73786407767
-83.5607476635514,4.94,462.85046728972
-83.4975845410628,4.92,463.700483091788
-83.5728155339806,4.92,466.368932038835
-83.487922705314,4.94,458.56038647343
-83.4126213592233,4.89,480.320388349514
-83.5514018691589,4.92,466.616822429907
-83.5097087378641,4.92,471.873786407767
-83.4466019417476,4.89,470.854368932039
-83.3429951690821,4.92,475.400966183575
-83.5747663551402,4.96,440.981308411215
-83.425,4.92,481.7
-51.2242990654206,4.89,460.084112149533
-51.2621359223301,4.96,448.796116504855
-51.2087378640777,4.89,472.038834951456
-51.2279069767442,4.99,441.190697674419
-51.2125603864734,4.94,453.140096618357
-51.2718446601942,4.92,465.776699029126
-51.1348837209302,4.94,451.916279069767
-51.1747572815534,4.94,461.805825242719
-51.2378640776699,4.85,486.242718446602
-51.2281553398058,4.92,467.631067961165
-51.121359223301,4.92,469.47572815534
-50.9767441860465,4.94,458.111627906977
-51.121359223301,4.89,464.174757281553
-51.0801886792453,4.94,462.518867924528
-51.1699029126214,4.92,460.834951456311
-50.9710144927536,4.89,467.285024154589
-51.121359223301,4.92,468.514563106796
-50.9766355140187,4.94,457.682242990654
-50.9514563106796,4.92,473.320388349514
-50.8357487922705,4.89,472.734299516908
-50.9368932038835,4.85,493.446601941748
-50.9275362318841,4.92,451.893719806763
-50.9029126213592,4.92,463.019417475728
-50.8738317757009,4.92,476.18691588785
-50.8398058252427,4.92,459.330097087379
-50.7729468599034,4.94,453.19806763285
-50.9077669902913,4.92,468.834951456311
-50.9065420560748,4.92,464.289719626168
-50.9271844660194,4.92,461.980582524272
-50.8252427184466,4.94,459.203883495145
-50.7826086956522,4.89,473.951690821256
-50.9466019417476,4.89,487.864077669903
-50.8271028037383,4.94,455.934579439253
-50.8009708737864,4.92,462.485436893204
-50.8405797101449,4.94,460.753623188406
-50.7572815533981,4.87,479.805825242719
-50.7627906976744,4.94,465.023255813954
-50.9126213592233,4.92,471.728155339806
-50.8203883495146,4.89,469.601941747573
-50.7815533980583,4.96,449.281553398058
-50.8834951456311,4.89,472.601941747573
-50.8139534883721,4.96,453.562790697674
-50.8106796116505,4.89,471.805825242719
-50.7102803738318,4.96,454.168224299066
-50.7729468599034,4.92,464.840579710145
-50.8106796116505,4.89,474.31067961165
-50.8106796116505,4.94,460.436893203883
-50.8252427184466,4.89,475.95145631068
-50.8271028037383,4.92,463.177570093458
-50.9227053140097,4.94,461.024154589372
-50.8349514563107,4.92,464.747572815534
-50.8647342995169,4.94,453.487922705314
-50.8093023255814,4.92,464.920930232558
-50.878640776699,4.92,459.932038834952
-50.9323671497585,4.92,470.444444444444
-50.9708737864078,4.94,452.844660194175
-50.8738317757009,4.94,457.560747663551
-50.8689320388349,4.89,466.233009708738
-50.9368932038835,4.96,449.815533980583
-50.9767441860465,4.89,460.930232558139
-51.0291262135922,4.89,474.631067961165
-50.9514563106796,4.92,468.796116504855
-50.9514563106796,4.89,471.553398058252
-50.9368932038835,4.92,469.145631067961
-50.893023255814,4.99,436.437209302326
-50.9563106796116,4.92,457.73786407767
-50.8212560386473,4.87,480.898550724638
-51.0233644859813,4.94,461.532710280374
-50.9855072463768,4.92,473.487922705314
-50.9320388349515,4.89,471.514563106796
-50.9805825242718,4.89,480.854368932039
-51.0582524271845,4.94,462.747572815534
-50.9271844660194,4.89,461.990291262136
-51.0139534883721,4.92,471.46976744186
-51.1359223300971,4.92,460.592233009709
-51.0588235294118,4.92,474.754901960785
-51.0139534883721,4.94,452.474418604651
-51.1165048543689,4.94,458.621359223301
-51.0728155339806,4.92,464.300970873786
-51.075,4.92,537.4
-55.4805825242718,4.92,463.466019417476
-55.6990291262136,4.92,471.26213592233
-55.6280193236715,4.92,462.811594202899
-55.4660194174757,4.89,471.78640776699
-55.5395348837209,4.89,470.511627906977
-55.3349514563107,4.94,462.776699029126
-55.3203883495146,4.92,471.708737864078
-55.3106796116505,4.89,458.194174757281
-55.3953488372093,4.94,462.195348837209
-55.3106796116505,4.92,460.718446601942
-55.3398058252427,4.96,450.398058252427
-55.2697674418605,4.92,464.279069767442
-55.247572815534,4.89,482.563106796117
-55.3689320388349,4.94,451.466019417476
-55.2766990291262,4.87,476.728155339806
-55.3958333333333,1.03,529.375
-55.3838383838384,4.82,5073.35353535354
-55.1860465116279,4.94,448.111627906977
-55.3106796116505,4.92,469.067961165048
-55.4734299516908,4.92,464.222222222222
-55.4223300970874,4.94,452.067961165048
-55.3224299065421,4.94,463.588785046729
-55.4320388349515,4.92,467.825242718447
-55.3543689320388,4.94,452.077669902912
-55.4202898550725,4.89,481.227053140097
-55.3130841121495,4.92,459.252336448598
-55.3640776699029,4.94,456.339805825243
-55.2961165048544,4.94,449.592233009709
-55.3581395348837,4.92,469.804651162791
-55.3252427184466,4.94,460.252427184466
-55.4223300970874,4.89,471.097087378641
-55.2669902912621,4.92,472.621359223301
-55.3627906976744,4.92,454.818604651163
-55.2415458937198,4.92,465.19806763285
-55.304347826087,4.96,439.584541062802
-55.3980582524272,4.89,470.902912621359
-55.2372093023256,4.94,455.395348837209
-55.4223300970874,4.96,451.106796116505
-55.4466019417476,4.89,475.281553398058
-55.1588785046729,4.92,458.130841121495
-55.2815533980583,4.87,452.427184466019
-55.2608695652174,5.01,461.420289855072
-55.1456310679612,4.87,493.456310679612
-55.2990654205607,4.92,461.794392523364
-55.2961165048544,4.89,483.961165048544
-55.4368932038835,4.92,466.388349514563
-55.1835748792271,4.92,467.19806763285
-55.3398058252427,4.94,455.330097087379
-55.1906976744186,4.92,465.376744186046
-55.0970873786408,4.94,451.47572815534
-55.1980676328502,4.89,485.903381642512
-55.2233009708738,4.94,454.932038834952
-55.2663551401869,4.92,465.271028037383
-55.0145631067961,4.92,468.417475728155
-55.1165048543689,4.89,474.04854368932
-55.1304347826087,4.94,460.917874396135
-55.3203883495146,4.92,470.699029126214
-55.2289719626168,4.92,464.457943925234
-55.121359223301,4.94,460.271844660194
-55.0873786407767,4.96,436.766990291262
-55.0604651162791,4.87,454.762790697675
-55.1699029126214,4.99,471.47572815534
-55.0339805825243,4.92,466.815533980583
-55.1720930232558,4.94,449.990697674419
-55.0825242718447,4.92,473.320388349514
-55.1207729468599,4.89,475.188405797101
-55.1078431372549,4.94,460.225490196078
-55.1310679611651,4.89,474.95145631068
-55.1023255813953,4.94,454.967441860465
-54.8543689320388,4.89,479.718446601942
-55.247572815534,4.94,461.077669902912
-55.2757009345794,4.94,455.056074766355
-55.1014492753623,4.92,464.135265700483
-55.3689320388349,4.92,467.436893203883
