0,164734,000.00,3250.76411,09646.74326,-64,0,1,0,0.000000000000
0,164735,000.00,3250.76411,09646.74326,-63.4342105263158,0,76,3621.84210526316,0.000178666667
164744.00,164736,000.00,3250.75291,09646.74751,-62.7442396313364,0,434,2320.20276497696,0.001008000000
164745.00,164737,000.00,3250.75293,09646.74751,-62.6169724770642,0,436,2311.56880733945,0.000764000000
164746.00,164738,000.00,3250.75291,09646.74753,-63.1792452830189,0,212,4753.91509433962,0.000569333333
164747.00,164739,000.00,3250.75290,09646.74756,-62.8689655172414,0,435,2313.94022988506,0.000520000000
164748.00,164740,000.00,3250.75288,09646.74761,-62.9884792626728,0,434,2322.10138248848,0.000585333333
164749.00,164741,000.00,3250.75290,09646.74761,-62.974025974026,0,231,4364.28571428571,0.000845333333
164750.00,164742,000.00,3250.75289,09646.74765,-63.270207852194,0,433,2324.96997690531,0.000910666667
164751.00,164743,000.00,3250.75290,09646.74766,-63.3867276887872,0,437,2309.50114416476,0.000650666667
164752.00,164744,000.00,3250.75292,09646.74767,-63.9202127659574,0,188,5837.45744680851,0.000422666667
164753.00,164745,000.00,3250.75287,09646.74770,-63.9292929292929,0,396,2317.88383838384,0.000585333333
164754.00,164746,000.00,3250.75285,09646.74772,-64.7149425287356,0,435,2316.62528735632,0.000926666667
164755.00,164747,000.00,3250.75283,09646.74773,-64.036866359447,0,434,2317.22119815668,0.000438666667
164756.00,164748,000.00,3250.75281,09646.74774,-64.0529953917051,0,434,2321.2534562212,0.000682666667
164757.00,164749,000.00,3250.75279,09646.74774,-63.8781609195402,0,435,2316.4091954023,0.000520000000
164758.00,164750,000.00,3250.75277,09646.74774,-64.1422018348624,0,436,2310.80733944954,0.000666666667
164759.00,164751,000.00,3250.75276,09646.74774,-64.3584474885845,0,438,2303.6803652968,0.000244000000
164800.00,164752,000.81,3250.75285,09646.74775,-64.1013824884793,0,434,2320.50230414747,0.000601333333
164801.00,164753,000.37,3250.75285,09646.74769,-63.9679633867277,0,437,2303.77116704805,0.000406666667
164802.00,164754,000.00,3250.75283,09646.74774,-64.0690909090909,0,275,3668.83636363636,0.001024000000
164803.00,164755,000.00,3250.75284,09646.74772,-63.8967889908257,0,436,2308.5504587156,0.000504000000
164804.00,164756,000.00,3250.75284,09646.74773,-63.7958579881657,0,338,3244.04142011834,0.000341333333
164805.00,164757,000.00,3250.75287,09646.74773,-63.816120906801,0,397,2316.37783375315,0.000845333333
164806.00,164758,000.00,3250.75288,09646.74774,-64,0,435,2313.5724137931,0.000666666667
164807.00,164759,000.25,3250.75289,09646.74769,-63.0779816513761,0,436,2309.85321100917,0.000585333333
164808.00,164800,000.49,3250.75287,09646.74769,-61.3640552995392,0,434,2321.30414746544,0.000845333333
164809.00,164801,001.13,3250.75272,09646.74775,-57.9701834862385,0,436,2313.71100917431,0.000845333333
164810.00,164802,003.23,3250.75229,09646.74754,-57.5160550458716,0,436,2308.20183486239,0.000569333333
164811.00,164803,006.09,3250.75136,09646.74742,-67.4896551724138,0,435,2318.7724137931,0.000178666667
164812.00,164804,005.70,3250.75051,09646.74727,-71.9257540603248,0,431,2337.37819025522,0.000780000000
164813.00,164805,006.88,3250.74948,09646.74715,-69.8410138248848,0,434,2321.58986175115,0.001024000000
164814.00,164806,007.18,3250.74840,09646.74704,-66.0597701149425,0,435,2315.61379310345,0.000829333333
164815.00,164807,008.79,3250.74709,09646.74695,-67.4505747126437,0,435,2315.31034482759,0.000650666667
164816.00,164808,011.43,3250.74538,09646.74683,-67.1470588235294,0,408,2472.67647058824,0.000569333333
164817.00,164809,012.03,3250.74358,09646.74680,-65.0331753554502,0,422,2386.61611374408,0.000520000000
164818.00,164810,007.07,3250.74254,09646.74683,-70.5926892950392,0,383,2626.76240208877,0.000373333333
164819.00,164811,002.31,3250.74220,09646.74685,-60.649885583524,0,437,2309.23112128146,0.000178666667
164820.00,164812,003.76,3250.74161,09646.74693,-60.7018348623853,0,436,2308.54587155963,0.000097333333
164821.00,164813,008.21,3250.74053,09646.74757,-66.2732732732733,0,333,3027.81981981982,0.000178666667
164822.00,164814,010.88,3250.73947,09646.74896,-71.1752021563342,0,371,2716.22641509434,0.000097333333
164823.00,164815,013.47,3250.73894,09646.75118,-69.3785166240409,0,391,2581.47826086957,0.000194666667
164824.00,164816,016.07,3250.73882,09646.75395,-66.0086455331412,0,347,2896.99135446686,0.000081333333
164825.00,164817,017.44,3250.73885,09646.75696,-69.1383812010444,0,383,2634.57441253264,0.000097333333
164826.00,164818,018.93,3250.73891,09646.76025,-70.9828178694158,0,291,3464.30240549828,0.000000000000
164827.00,164819,020.79,3250.73881,09646.76387,-69.3236994219653,0,346,2911.94797687861,0.000178666667
164828.00,164820,023.13,3250.73843,09646.76789,-66.8076923076923,0,156,7029.83333333333,0.000000000000
164829.00,164821,024.77,3250.73833,09646.77221,-69.7901234567901,0,243,3738.96296296296,0.000194666667
164830.00,164822,026.23,3250.73840,09646.77677,-71.36328125,0,256,3943.6640625,0.000178666667
164831.00,164823,026.88,3250.73848,09646.78147,-72.4590163934426,0,183,5479.07103825137,0.000097333333
164832.00,164824,027.15,3250.73847,09646.78621,-70.8794326241135,0,141,8571.37588652482,0.000097333333
164834.00,164825,028.35,3250.73841,09646.79602,-71.4705882352941,0,68,19294.8823529412,0.000194666667
164834.00,164826,028.35,3250.73841,09646.79602,-71.3700787401575,0,127,3980.91338582677,0.000000000000
164835.00,164827,028.86,3250.73816,09646.80107,-70.4239482200647,0,309,3218.47896440129,0.000097333333
164836.00,164828,029.77,3250.73807,09646.80628,-69.46875,0,224,4500.99107142857,0.000194666667
164837.00,164829,029.84,3250.73820,09646.81152,-69.2937062937063,0,143,7595.56643356643,0.000194666667
164839.00,164830,030.42,3250.73836,09646.82220,-70.5454545454545,0,11,126237.636363636,0.000097333333
164839.00,164831,030.42,3250.73836,09646.82220,-69.1654676258993,0,139,3809.61151079137,0.000000000000
164840.00,164832,030.21,3250.73848,09646.82752,-66.2525,0,400,2518.19,0.000178666667
164841.00,164833,028.67,3250.73830,09646.83253,-68.4225806451613,0,310,3265.16129032258,0.000178666667
164842.00,164834,026.66,3250.73831,09646.83721,-65.3941176470588,0,170,5902.30588235294,0.000097333333
164844.00,164835,018.86,3250.73849,09646.84447,-59.8,0,55,6068.98181818182,0.000341333333
164845.00,164836,018.86,3250.73870,09646.84721,-58.6222222222222,0,90,2292.28888888889,0.000260000000
164845.00,164837,015.50,3250.73870,09646.84721,-56.6556603773585,0,424,2381.18867924528,0.000000000000
164847.00,164838,009.69,3250.73944,09646.85107,-54.9134615384615,0,312,2312.09615384615,0.000260000000
164848.00,164839,010.27,3250.74014,09646.85277,-63.6176470588235,0,102,6431.90196078431,0.000325333333
164849.00,164840,010.27,3250.74127,09646.85430,-66.0878378378378,0,148,5131.67567567568,0.000703000000
164850.00,164841,011.74,3250.74282,09646.85517,-67.65,0,100,6423.62,0.000601333333
164850.00,164842,011.74,3250.74282,09646.85517,-68.1747572815534,0,103,2284.79611650485,0.000244000000
164851.00,164843,010.70,3250.74440,09646.85527,-69.9299516908213,0,414,2434.89371980676,0.000357333333
164853.00,164844,011.17,3250.74766,09646.85506,-64.5667447306792,0,427,2319.44730679157,0.001063333333
164854.00,164845,011.09,3250.74927,09646.85496,-61.0860927152318,0,151,5128.25165562914,0.000966000000
164855.00,164846,011.08,3250.75088,09646.85492,-58.7326732673267,0,101,6335.52475247525,0.000945666667
164855.00,164847,011.08,3250.75088,09646.85492,-61,0,1,0,0.000950000000
164856.00,164848,010.77,3250.75248,09646.85456,-60.2083333333333,0,408,2315.28431372549,0.000986333333
164857.00,164849,012.42,3250.75431,09646.85427,-63.1484716157205,0,229,4404.15720524017,0.001140333333
164859.00,164850,014.35,3250.75832,09646.85377,-64.0836820083682,0,239,4058.55230125523,0.001035666667
164900.00,164851,014.60,3250.76044,09646.85352,-69.1333333333333,0,150,5188.69333333333,0.001123000000
164901.00,164852,015.05,3250.76269,09646.85347,-68,0,1,0,0.000706000000
164902.00,164853,015.05,3250.76499,09646.85350,-68.0515021459227,0,233,2604.76394849785,0.000000000000
164903.00,164854,015.36,3250.76725,09646.85339,-65.0715990453461,0,419,2403.70883054893,0.000178666667
164904.00,164855,016.78,3250.76978,09646.85340,-64.3343373493976,0,332,2982.15662650602,0.000536000000
164905.00,164856,016.42,3250.77229,09646.85337,-68.317880794702,0,151,5208.45033112583,0.000504000000
164906.00,164857,016.80,3250.77482,09646.85331,-61,0,1,0,0.000650666667
164907.00,164858,016.80,3250.77718,09646.85321,-65.6899224806202,0,129,2399.78294573643,0.000732000000
164908.00,164859,015.57,3250.77970,09646.85299,-63.5904761904762,0,420,2394.16666666667,0.000732000000
164909.00,164900,017.46,3250.78237,09646.85299,-65.0355329949239,0,394,2515.79187817259,0.000813333333
164910.00,164901,018.25,3250.78513,09646.85292,-65.9477124183007,0,153,5083.80392156863,0.000926666667
164912.00,164902,015.05,3250.78998,09646.85264,-69.0769230769231,0,104,6321.46153846154,0.000910666667
164912.00,164903,015.05,3250.78998,09646.85264,-69.0769230769231,0,0,0,0.000813333333
164913.00,164904,014.49,3250.79223,09646.85258,-70.8449848024316,0,329,2853.33130699088,0.000926666667
164914.00,164905,011.80,3250.79402,09646.85249,-69.2518159806295,0,413,2441.73849878935,0.000910666667
164915.00,164906,006.32,3250.79504,09646.85226,-68.7118644067797,0,236,4137.1186440678,0.001008000000
164916.00,164907,003.49,3250.79561,09646.85213,-58.7669902912621,0,103,6363.72815533981,0.000910666667
164917.00,164908,006.01,3250.79653,09646.85177,-58.7669902912621,0,0,0,0.000732000000
164918.00,164909,008.45,3250.79754,09646.85082,-63.2346570397112,0,277,2313.78339350181,0.000650666667
164919.00,164910,010.80,3250.79821,09646.84908,-65.2821100917431,0,436,2307.25688073394,0.000845333333
164920.00,164911,013.28,3250.79837,09646.84677,-65.4494047619048,0,336,2965.63095238095,0.000829333333
164921.00,164912,015.44,3250.79827,09646.84406,-69.0098039215686,0,102,6416.43137254902,0.000569333333
164922.00,164913,016.93,3250.79828,09646.84116,-69.0098039215686,0,0,0,0.000813333333
164923.00,164914,018.01,3250.79843,09646.83804,-66.0914634146341,0,164,2316.9756097561,0.000504000000
164924.00,164915,018.66,3250.79846,09646.83484,-67.4736842105263,0,418,2412.9043062201,0.000178666667
164925.00,164916,019.61,3250.79852,09646.83148,-67.547263681592,0,402,2518.38308457711,0.000097333333
164928.00,164917,023.84,3250.79864,09646.81955,-69.3684210526316,0,152,7718.98684210526,0.000194666667
164928.00,164918,023.84,3250.79864,09646.81955,-72,0,1,0,0.000000000000
164928.00,164919,023.84,3250.79864,09646.81955,-73.125,0,8,2861.75,0.000000000000
164929.00,164920,025.08,3250.79879,09646.81515,-69.8181818181818,0,297,3388.61952861953,0.000097333333
164930.00,164921,025.18,3250.79897,09646.81075,-67.4690721649485,0,388,2587.43298969072,0.000178666667
164931.00,164922,026.01,3250.79901,09646.80620,-71.6478873239437,0,213,4729.81220657277,0.001922000000
164933.00,164924,026.35,3250.79899,09646.79692,-72.4210526315789,0,57,40676.9122807018,0.000000000000
164934.00,164925,026.50,3250.79894,09646.79224,-68.5017793594306,0,281,2497.54448398577,0.000097333333
164935.00,164926,026.72,3250.79897,09646.78754,-71.1710526315789,0,228,4379.3947368421,0.000097333333
164936.00,164927,027.07,3250.79900,09646.78278,-71.5185185185185,0,189,5343.37566137566,0.000097333333
164938.00,164929,026.57,3250.79918,09646.77328,-69.9262295081967,0,122,5166.85245901639,0.000097333333
164939.00,164930,026.62,3250.79925,09646.76859,-68.4375,0,176,2428.02272727273,0.000194666667
164940.00,164931,026.81,3250.79937,09646.76382,-65.7311557788945,0,398,2527.92964824121,0.000097333333
164941.00,164932,025.76,3250.79932,09646.75928,-66.6973365617433,0,413,2441.51089588378,0.000194666667
164942.00,164933,024.84,3250.79933,09646.75488,-72.05,0,140,7195.02857142857,0.000097333333
164944.00,164934,015.26,3250.79924,09646.74840,-71,0,8,245697,0.000097333333
164944.00,164935,015.26,3250.79924,09646.74840,-68.7222222222222,0,18,2653.66666666667,0.000000000000
164945.00,164936,008.09,3250.79911,09646.74696,-65.5980629539952,0,413,2435.63680387409,0.000178666667
164946.00,164937,007.02,3250.79880,09646.74575,-62.1935483870968,0,434,2317.02764976959,0.000097333333
164947.00,164938,006.28,3250.79831,09646.74479,-62.6375,0,240,4949.78333333333,0.000097333333
164949.00,164939,008.43,3250.79628,09646.74339,-65.304054054054,0,148,6509.7972972973,0.000292000000
164949.00,164940,008.43,3250.79628,09646.74339,-64,0,1,0,0.000000000000
164950.00,164941,010.51,3250.79470,09646.74327,-65.3097014925373,0,268,2299.94776119403,0.000097333333
164951.00,164942,012.56,3250.79284,09646.74325,-66.7327188940092,0,434,2323.81566820276,0.000097333333
164952.00,164943,014.96,3250.79068,09646.74325,-71.7258064516129,0,310,3187.36774193548,0.000276000000
164955.00,164944,019.45,3250.78261,09646.74364,-68.1216216216216,0,148,5350.43243243243,0.000520000000
164955.00,164945,019.45,3250.78261,09646.74364,-70,0,1,0,0.000325333333
164955.00,164946,019.45,3250.78261,09646.74364,-72.9397590361446,0,83,3764.28915662651,0.000244000000
164956.00,164947,020.77,3250.77952,09646.74387,-69.1766561514196,0,317,3182.96529968454,0.000097333333
164957.00,164948,020.20,3250.77652,09646.74399,-68.6205882352941,0,340,2958.51176470588,0.000081333333
164958.00,164949,018.63,3250.77372,09646.74401,-68.9806451612903,0,155,6499.94838709677,0.000406666667
165000.00,164950,019.86,3250.76765,09646.74377,-68.3207547169811,0,53,10621.2830188679,0.000829333333
165000.00,164951,019.86,3250.76765,09646.74377,-74,0,1,0,0.000732000000
165001.00,164952,018.54,3250.76490,09646.74356,-69.5427807486631,0,374,2623.47058823529,0.000569333333
165002.00,164953,015.57,3250.76256,09646.74343,-72.1494661921708,0,281,3567.18149466192,0.000829333333
165003.00,164954,012.80,3250.76057,09646.74365,-71.8090909090909,0,220,4541.20909090909,0.000894666667
165005.00,164955,009.21,3250.75722,09646.74453,-72.6258503401361,0,147,5437.42857142857,0.001008000000
165005.00,164956,009.21,3250.75722,09646.74453,-75,0,1,0,0.000732000000
165006.00,164957,005.65,3250.75626,09646.74457,-73.44140625,0,256,2385.421875,0.000650666667
165007.00,164958,001.04,3250.75602,09646.74465,-68.2847058823529,0,425,2373.36470588235,0.001008000000
165008.00,164959,000.58,3250.75612,09646.74468,-69.1547619047619,0,336,2957.81547619048,0.001186666667
165009.00,165000,000.00,3250.75597,09646.74478,-66.0196078431373,0,102,6489.35294117647,0.000910666667
165011.00,165001,000.00,3250.75587,09646.74506,-66.0196078431373,0,0,0,0.000829333333
165011.00,165002,000.00,3250.75587,09646.74506,-58.8533333333333,0,150,2300.64,0.000732000000
165012.00,165003,000.00,3250.75584,09646.74515,-57.5196304849885,0,433,2327.00230946882,0.001202666667
165013.00,165004,000.00,3250.75578,09646.74526,-57.3743016759777,0,358,2317.74860335196,0.000894666667
165015.00,165005,000.00,3250.75559,09646.74544,-57.3743016759777,0,0,0,0.000732000000
165016.00,165006,000.00,3250.75552,09646.74550,-57.3743016759777,0,0,0,0.000829333333
165017.00,165007,000.00,3250.75543,09646.74565,-57.3743016759777,0,0,0,0.000813333333
165017.00,165008,000.00,3250.75543,09646.74565,-57.3743016759777,0,0,0,0.000813333333
165019.00,165009,000.00,3250.75531,09646.74595,-57.3743016759777,0,0,0,0.000813333333
165020.00,165010,000.00,3250.75525,09646.74613,-57.3743016759777,0,0,0,0.000732000000
165021.00,165011,000.00,3250.75521,09646.74626,-57.3743016759777,0,0,0,0.000748000000
165021.00,165012,000.00,3250.75521,09646.74626,-57.3743016759777,0,0,0,0.000813333333
165023.00,165013,000.00,3250.75520,09646.74638,-57.3743016759777,0,0,0,0.000813333333
165024.00,165014,000.00,3250.75514,09646.74647,-57.3743016759777,0,0,0,0.000732000000
165025.00,165015,000.00,3250.75512,09646.74650,-57.3743016759777,0,0,0,0.000829333333
165031.00,165409,000.00,3250.75501,09646.74648,-57.3743016759777,0,0,0,0.000081333333
165031.00,165410,000.00,3250.75501,09646.74648,-57.7272727272727,0,11,14050.7272727273,0.000081333333
165423.00,165411,000.00,3250.75238,09646.74897,-57.1889400921659,0,434,2322.14285714286,0.001008000000
165424.00,165412,000.00,3250.75237,09646.74896,-57.2027649769585,0,434,2321.00921658986,0.001008000000
165425.00,165413,000.74,3250.75247,09646.74889,-57.3280423280423,0,189,4810.56084656085,0.001008000000
165426.00,165414,000.38,3250.75242,09646.74882,-58.1212121212121,0,66,9720.45454545455,0.000926666667
165427.00,165415,000.00,3250.75244,09646.74883,-57.8157894736842,0,38,23059.4210526316,0.000910666667
165428.00,165416,000.00,3250.75243,09646.74880,-57.3368700265252,0,377,2306.02122015915,0.001413333333
165429.00,165417,000.00,3250.75243,09646.74875,-57.2857142857143,0,434,2322.1797235023,0.000992000000
165430.00,165418,000.71,3250.75252,09646.74874,-57.0950704225352,0,284,3212.51408450704,0.000992000000
165430.00,165419,000.71,3250.75252,09646.74874,-57.6410256410256,0,39,23466.4102564103,0.000732000000
165432.00,165420,000.00,3250.75257,09646.74867,-57.8888888888889,0,72,13191.75,0.001089333333
165433.00,165421,000.00,3250.75259,09646.74866,-57.6879432624113,0,141,6188.36879432624,0.000585333333
165434.00,165422,000.00,3250.75260,09646.74865,-57.0252525252525,0,396,2314.88383838384,0.000845333333
165435.00,165423,000.00,3250.75263,09646.74865,-56.9975903614458,0,415,2327.02168674699,0.001186666667
165435.00,165424,000.00,3250.75263,09646.74865,-57.5818181818182,0,55,10749.9272727273,0.000813333333
165437.00,165425,000.00,3250.75272,09646.74864,-57.1830985915493,0,71,8335.07042253521,0.001008000000
165438.00,165426,000.00,3250.75273,09646.74867,-57.0140845070423,0,71,2275.23943661972,0.000732000000
165439.00,165427,000.00,3250.75276,09646.74868,-56.9220183486239,0,436,2310.92201834862,0.000813333333
165440.00,165428,000.00,3250.75279,09646.74869,-56.8176943699732,0,373,2947.4745308311,0.000666666667
165441.00,165429,000.00,3250.75281,09646.74870,-56.958041958042,0,143,5607.91608391608,0.000732000000
165442.00,165430,000.00,3250.75283,09646.74869,-57.0925925925926,0,54,16364.0740740741,0.000813333333
165443.00,165431,000.00,3250.75289,09646.74866,-57.1506849315069,0,73,5526.1095890411,0.001008000000
165444.00,165432,000.00,3250.75294,09646.74865,-56.8646153846154,0,325,2696.67692307692,0.000732000000
165448.00,170725,000.00,3250.75308,09646.74860,-60,0,1,0,0.000000000000
165448.00,170726,000.00,3250.75308,09646.74860,-60,0,0,0,0.000244000000
170748.00,170727,000.00,3250.76216,09646.74659,-58.1315789473684,0,38,8375.68421052631,0.001138666667
170748.00,170728,000.00,3250.76216,09646.74659,-58.2830188679245,0,53,2328.8679245283,0.001155666667
170749.00,170729,000.00,3250.76217,09646.74660,-57.7090395480226,0,354,3104.07344632768,0.000505000000
170750.00,170730,000.00,3250.76218,09646.74661,-57.5974683544304,0,395,2319.58987341772,0.000603333333
170751.00,170731,000.00,3250.76219,09646.74662,-57.7871287128713,0,202,4651.08910891089,0.000976000000
170752.00,170732,000.00,3250.76219,09646.74663,-58.7692307692308,0,39,15462.0512820513,0.000894666667
170753.00,170733,000.00,3250.76219,09646.74664,-57.8421052631579,0,38,8390.15789473684,0.001074333333
170754.00,170734,000.00,3250.76220,09646.74665,-58.1968253968254,0,315,2326.17777777778,0.000684666667
170755.00,170735,000.00,3250.76220,09646.74667,-58.0207852193995,0,433,2323.3025404157,0.000847333333
170756.00,170736,000.00,3250.76220,09646.74668,-57.9124579124579,0,297,3164.13468013468,0.001057333333
170757.00,170737,000.00,3250.76220,09646.74669,-58.9342105263158,0,76,9021.55263157895,0.001057333333
170758.00,170738,000.00,3250.76220,09646.74670,-59.3684210526316,0,38,22881.1578947368,0.001074333333
170759.00,170739,000.00,3250.76220,09646.74671,-59.4935064935065,0,231,3425.87878787879,0.000749000000
170800.00,170740,000.00,3250.76220,09646.74672,-59.2988929889299,0,271,2311.963099631,0.001155666667
