13.736666666667,13.745000000000,4.480000000000,2.267666666667,4.493333333333,3.580000000000,-64.015748031496,-62.727272727273,-63.237851662404,-65.736972704715,2640.204724409450,8309.142857142861,2573.493606138110,2570.883374689830,0.024762333333,0.000749000000,0.000194666667,0.000097333333,-76.030000000000,-87.532714285714,-23.723250000000,-74.295500000000,13.168331645607,8.825073469898,2.039181890237,11.985369327035
13.794166666667,13.745000000000,4.480000000000,2.267666666667,4.800000000000,3.580000000000,-64.015748031496,-62.727272727273,-61.797979797980,-65.736972704715,2640.204724409450,8309.142857142861,5548.111111111110,2570.883374689830,0.024762333333,0.000749000000,0.000097333333,0.000097333333,-76.030000000000,-87.532714285714,-26.139333333333,-74.295500000000,13.168331645607,8.825073469898,2.371783188745,11.985369327035
13.641666666667,13.745000000000,4.480000000000,2.267666666667,4.510000000000,3.580000000000,-64.015748031496,-62.727272727273,-63.000000000000,-65.736972704715,2640.204724409450,8309.142857142861,2509.735660847880,2570.883374689830,0.024762333333,0.000749000000,0.000194666667,0.000097333333,-76.030000000000,-87.532714285714,-26.151500000000,-74.295500000000,13.168331645607,8.825073469898,2.226951594417,11.985369327035
13.596666666667,13.745000000000,4.480000000000,2.267666666667,4.920000000000,3.580000000000,-64.015748031496,-62.727272727273,-63.411764705882,-65.736972704715,2640.204724409450,8309.142857142861,4314.501960784310,2570.883374689830,0.024762333333,0.000749000000,0.000097333333,0.000097333333,-76.030000000000,-87.532714285714,-27.381333333333,-74.295500000000,13.168331645607,8.825073469898,1.985509791083,11.985369327035
13.696666666667,13.745000000000,4.480000000000,2.267666666667,4.880000000000,3.580000000000,-64.015748031496,-62.727272727273,-61.698564593301,-65.736972704715,2640.204724409450,8309.142857142861,2406.110047846890,2570.883374689830,0.024762333333,0.000749000000,0.000097333333,0.000097333333,-76.030000000000,-87.532714285714,-26.518000000000,-74.295500000000,13.168331645607,8.825073469898,1.598800030230,11.985369327035
13.751666666667,13.745000000000,4.480000000000,2.267666666667,4.550000000000,3.580000000000,-64.015748031496,-62.727272727273,-61.158415841584,-65.736972704715,2640.204724409450,8309.142857142861,2424.960396039600,2570.883374689830,0.024762333333,0.000749000000,0.000178666667,0.000097333333,-76.030000000000,-87.532714285714,-26.558000000000,-74.295500000000,13.168331645607,8.825073469898,1.697109900136,11.985369327035
13.626666666667,13.745000000000,4.480000000000,2.267666666667,4.315000000000,3.580000000000,-64.015748031496,-62.727272727273,-61.339759036145,-65.736972704715,2640.204724409450,8309.142857142861,2425.937349397590,2570.883374689830,0.024762333333,0.000749000000,0.000194666667,0.000097333333,-76.030000000000,-87.532714285714,-26.481500000000,-74.295500000000,13.168331645607,8.825073469898,1.824886421861,11.985369327035
16.145000000000,14.025000000000,3.410000000000,0.800000000000,2.025000000000,4.320000000000,-60.016304347826,-67.896739130435,-69.114754098361,-65.658823529412,2737.190217391300,5060.663043478260,3295.344262295080,2960.705882352940,0.009916666667,0.001091333333,0.000097333333,0.000292000000,-86.815500000000,-89.505142857143,-40.394000000000,-79.444500000000,12.413288754519,9.221571120909,5.882022308089,12.245753412019
19.898750000000,16.020000000000,3.225000000000,0.596000000000,3.425000000000,4.100000000000,-62.147132169576,-69.047619047619,-67.750684931507,-65.806629834254,2508.084788029930,9484.952380952380,2758.734246575340,2758.193370165750,0.004769666667,0.000830333333,0.000097333333,0.000000000000,-79.999400000000,-82.184666666667,-57.371000000000,-78.194000000000,12.235826954914,12.780896799094,17.315511761658,12.775966304981
18.423750000000,14.972500000000,4.585000000000,1.390000000000,0.470000000000,4.725000000000,-62.605351170569,-71.475806451613,-75.813278008299,-62.759575083105,3376.588628762540,4783.516129032260,4179.950207468880,2468.131570072745,0.007192333333,0.000423666667,0.000097333333,0.000446666667,-75.715000000000,-90.559833333333,-56.603000000000,-79.437000000000,12.355875033120,12.213739277680,26.041963402149,7.696865841548
19.390000000000,18.362500000000,3.045000000000,1.780000000000,0.458500000000,4.670000000000,-64.525691699605,-69.017021276596,-76.506993006993,-65.440806045340,3979.154150197630,2799.574468085110,3529.517482517480,2538.921914357680,0.008549696970,0.000667666667,0.000194666667,0.000194666667,-82.442200000000,-87.221285714286,-57.778500000000,-83.060000000000,12.989405781534,11.637893244397,29.411641683366,13.300269885218
15.872500000000,20.450000000000,1.165000000000,1.107000000000,0.482000000000,4.695000000000,-69.039603960396,-70.040000000000,-76.675675675676,-63.165841584158,9380.633663366340,4385.312000000000,3031.351351351350,2493.519801980200,0.003089333333,0.000359333333,0.000097333333,0.000194666667,-86.592875000000,-88.543500000000,-41.695000000000,-60.422000000000,13.874911382497,10.518316955663,27.658205702672,9.674549853006
15.107500000000,20.112500000000,1.224000000000,1.107000000000,0.470000000000,4.695000000000,-69.381578947368,-70.040000000000,-74.946428571429,-63.165841584158,5830.184210526320,4385.312000000000,4496.642857142860,2493.519801980200,0.001593333333,0.000359333333,0.000097333333,0.000194666667,-85.696100000000,-88.543500000000,-48.838000000000,-60.422000000000,14.183184144626,10.518316955663,23.142770933526,9.674549853006
15.462500000000,19.587500000000,1.224000000000,1.107000000000,0.458500000000,1.976666666667,-69.381578947368,-70.040000000000,-77.337837837838,-65.635242929659,5830.184210526320,4385.312000000000,4517.639639639640,4177.895968484800,0.001593333333,0.000359333333,0.000194666667,0.000097333333,-85.696100000000,-88.543500000000,-39.089000000000,-66.565666666667,14.183184144626,10.518316955663,18.911546776559,13.284696189799
15.087500000000,17.445000000000,1.460000000000,3.635000000000,0.458500000000,1.976666666667,-72.804195804196,-71.329608938547,-74.856617647059,-65.635242929659,7165.048951048950,2811.916201117320,3705.080882352940,4177.895968484800,0.001577333333,0.000000000000,0.000097333333,0.000097333333,-83.667272727273,-79.751666666667,-49.735500000000,-66.565666666667,14.909595836300,10.537125633046,12.162045367141,13.284696189799
13.555000000000,15.990000000000,1.460000000000,1.057000000000,0.470000000000,1.976666666667,-72.804195804196,-68.352240896359,-74.553784860558,-65.635242929659,7165.048951048950,8805.228291316515,4023.091633466140,4177.895968484800,0.001577333333,0.000261000000,0.000194666667,0.000097333333,-83.667272727273,-87.828000000000,-48.239000000000,-66.565666666667,14.909595836300,10.229839360114,5.577272249220,13.284696189799
13.452500000000,15.740833333333,1.460000000000,3.635000000000,0.376500000000,1.976666666667,-72.804195804196,-71.329608938547,-75.266355140187,-65.635242929659,7165.048951048950,2811.916201117320,4702.934579439250,4177.895968484800,0.001577333333,0.000000000000,0.000000000000,0.000097333333,-83.667272727273,-79.751666666667,-52.743333333333,-66.565666666667,14.909595836300,10.537125633046,5.401837096825,13.284696189799
13.920000000000,14.162500000000,2.355000000000,1.303500000000,2.421000000000,1.976666666667,-69.316239316239,-71.686915887851,-51.910442583732,-65.635242929659,3443.401709401710,5577.327102803740,3718.263181818180,4177.895968484800,0.000000000000,0.000278000000,0.000089333334,0.000097333333,-82.882100000000,-87.773500000000,-27.501333333333,-66.565666666667,15.192451615133,9.707520550710,5.473014976835,13.284696189799
13.920000000000,14.162500000000,2.355000000000,1.303500000000,2.421000000000,1.976666666667,-69.316239316239,-71.686915887851,-51.910442583732,-65.635242929659,3443.401709401710,5577.327102803740,3718.263181818180,4177.895968484800,0.000000000000,0.000278000000,0.000089333334,0.000097333333,-82.882100000000,-87.773500000000,-27.501333333333,-66.565666666667,15.192451615133,9.707520550710,5.473014976835,13.284696189799
13.920000000000,14.162500000000,2.355000000000,1.303500000000,4.210000000000,1.976666666667,-69.316239316239,-71.686915887851,-54.407594936709,-65.635242929659,3443.401709401710,5577.327102803740,2550.045569620250,4177.895968484800,0.000000000000,0.000278000000,0.000000000000,0.000097333333,-82.882100000000,-87.773500000000,-48.571000000000,-66.565666666667,15.192451615133,9.707520550710,5.985922181020,13.284696189799
13.920000000000,14.162500000000,2.355000000000,1.303500000000,4.210000000000,1.976666666667,-69.316239316239,-71.686915887851,-54.407594936709,-65.635242929659,3443.401709401710,5577.327102803740,2550.045569620250,4177.895968484800,0.000000000000,0.000278000000,0.000000000000,0.000097333333,-82.882100000000,-87.773500000000,-48.571000000000,-66.565666666667,15.192451615133,9.707520550710,5.985922181020,13.284696189799
13.915000000000,14.730000000000,1.460000000000,1.303500000000,4.365000000000,1.976666666667,-72.804195804196,-71.686915887851,-52.974160206718,-65.635242929659,7165.048951048950,5577.327102803740,2603.777777777780,4177.895968484800,0.001577333333,0.000278000000,0.000097333333,0.000097333333,-83.667272727273,-87.773500000000,-27.856000000000,-66.565666666667,14.909595836300,9.707520550710,6.414171804992,13.284696189799
13.460000000000,14.035000000000,1.460000000000,1.057000000000,3.455000000000,1.976666666667,-72.804195804196,-68.352240896359,-50.887559808612,-65.635242929659,7165.048951048950,8805.228291316515,2408.870813397130,4177.895968484800,0.001577333333,0.000261000000,0.000292000000,0.000097333333,-83.667272727273,-87.828000000000,-29.036000000000,-66.565666666667,14.909595836300,10.229839360114,6.613831289395,13.284696189799
13.460000000000,14.035000000000,1.460000000000,1.057000000000,2.200000000000,1.976666666667,-72.804195804196,-68.352240896359,-60.949152542373,-65.635242929659,7165.048951048950,8805.228291316515,3428.074576271190,4177.895968484800,0.001577333333,0.000261000000,0.000097333333,0.000097333333,-83.667272727273,-87.828000000000,-73.956666666667,-66.565666666667,14.909595836300,10.229839360114,6.486035655887,13.284696189799
13.923750000000,14.035000000000,1.460000000000,1.057000000000,3.540000000000,1.976666666667,-72.804195804196,-68.352240896359,-52.254901960784,-65.635242929659,7165.048951048950,8805.228291316515,2472.122549019610,4177.895968484800,0.001577333333,0.000261000000,0.000097333333,0.000097333333,-83.667272727273,-87.828000000000,-47.835333333333,-66.565666666667,14.909595836300,10.229839360114,6.226913388823,13.284696189799
14.326250000000,14.162500000000,2.355000000000,1.303500000000,4.600000000000,1.976666666667,-69.316239316239,-71.686915887851,-54.006825938567,-65.635242929659,3443.401709401710,5577.327102803740,3434.607508532420,4177.895968484800,0.000000000000,0.000278000000,0.000178666667,0.000097333333,-82.882100000000,-87.773500000000,-54.595000000000,-66.565666666667,15.192451615133,9.707520550710,6.207369410189,13.284696189799
13.360000000000,12.745000000000,2.175000000000,1.303500000000,3.503333333333,4.425000000000,-71.041884816754,-71.686915887851,-58.498583569405,-65.384615384615,5254.502617801050,5577.327102803740,2880.373937677050,2673.655172413790,0.001089333333,0.000278000000,0.000097333333,0.000194666667,-84.089714285714,-87.773500000000,-40.787166666667,-76.653000000000,14.335619526426,9.707520550710,6.473534451225,11.160191348305
13.360000000000,12.745000000000,2.175000000000,1.303500000000,3.503333333333,4.425000000000,-71.041884816754,-71.686915887851,-58.498583569405,-65.384615384615,5254.502617801050,5577.327102803740,2880.373937677050,2673.655172413790,0.001089333333,0.000278000000,0.000097333333,0.000194666667,-84.089714285714,-87.773500000000,-40.787166666667,-76.653000000000,14.335619526426,9.707520550710,6.473534451225,11.160191348305
15.117500000000,13.975000000000,1.460000000000,3.635000000000,3.150000000000,1.976666666667,-72.804195804196,-71.329608938547,-53.389221556886,-65.635242929659,7165.048951048950,2811.916201117320,6587.976047904190,4177.895968484800,0.001577333333,0.000000000000,0.000097333333,0.000097333333,-83.667272727273,-79.751666666667,-42.363250000000,-66.565666666667,14.909595836300,10.537125633046,7.160114512625,13.284696189799
16.166250000000,15.345000000000,1.365000000000,1.720000000000,4.500000000000,4.695000000000,-69.019417475728,-67.592592592593,-62.875000000000,-63.165841584158,9669.669902912619,8894.685185185181,2576.122448979590,2493.519801980200,0.000255030303,0.000261000000,0.000194666667,0.000194666667,-80.157100000000,-88.318571428571,-33.521200000000,-60.422000000000,13.915395681440,9.062074246533,12.244650869731,9.674549853006
17.218750000000,16.357500000000,1.250000000000,0.547833333333,2.990000000000,4.870000000000,-68.294736842105,-62.763157894737,-62.733333333333,-64.137349397590,10153.347368421100,8350.157894736840,5636.820512820510,2425.836144578310,0.002472000000,0.000488000000,0.001960000000,0.000097333333,-80.557636363636,-90.098500000000,-40.232500000000,-62.374000000000,14.778626535780,8.891625062986,14.774971927505,10.984608559846
16.356250000000,14.962500000000,1.250000000000,1.685000000000,0.494000000000,4.870000000000,-63.781250000000,-70.000000000000,-77.000000000000,-64.137349397590,10853.166666666701,7210.819672131150,5731.343750000000,2425.836144578310,0.008207333333,0.000406666667,0.000097333333,0.000097333333,-80.634333333333,-86.274600000000,-57.119800000000,-62.374000000000,12.590393859935,10.544810422423,20.405938217836,10.984608559846
19.502500000000,16.297500000000,2.575000000000,3.530000000000,0.447000000000,4.670000000000,-68.887500000000,-69.692771084337,-74.358823529412,-65.440806045340,5475.450000000000,6002.722891566270,6508.588235294120,2538.921914357680,0.010370000000,0.000440666667,0.000032000000,0.000194666667,-80.650500000000,-87.358000000000,-51.749000000000,-83.060000000000,13.981858036112,11.307611606608,27.311410399168,13.300269885218
17.080000000000,14.372500000000,3.340000000000,0.882000000000,0.470000000000,4.725000000000,-64.171532846715,-69.642857142857,-76.405714285714,-62.759575083105,3654.693430656930,8799.628571428570,6323.965714285710,2468.131570072745,0.006893333333,0.000749000000,0.000000000000,0.000446666667,-73.983909090909,-89.690000000000,-44.087000000000,-79.437000000000,14.091186894643,10.195909451188,35.357106805695,7.696865841548
13.725000000000,12.686250000000,3.706666666667,1.237000000000,0.458500000000,4.100000000000,-54.770491803279,-65.216216216216,-78.826086956522,-65.806629834254,4125.909836065570,5960.810810810810,6200.894409937890,2758.193370165750,0.017170666667,0.000830333333,0.000097333333,0.000000000000,-86.005000000000,-89.119250000000,-59.399800000000,-78.194000000000,7.077299295796,13.513420743911,48.850166885326,12.775966304981
12.487500000000,15.077500000000,4.280000000000,3.975000000000,2.210000000000,4.585000000000,-63.608695652174,-71.000000000000,-74.212244897959,-63.958115183246,2571.779264214050,21786.040816326498,4110.848979591840,2544.157068062830,0.014713696970,0.000586333333,0.000097333333,0.000097333333,-77.916000000000,-85.070666666667,-30.897500000000,-81.227000000000,13.039545430423,11.617767840288,12.784417416409,11.923253920592
6.782500000000,11.052500000000,4.315000000000,3.925000000000,2.625000000000,4.820000000000,-60.904615384615,-61.251479289941,-67.610169491525,-66.132850241546,2812.744615384620,3253.964497041420,3416.488135593220,2436.038647343000,0.011745000000,0.000000000000,0.000097333333,0.000097333333,-72.331000000000,-86.933500000000,-31.877500000000,-77.976000000000,11.889614519929,7.905690968230,10.019598010676,12.866175080626
10.225833333333,6.590000000000,4.385000000000,1.693333333333,4.375000000000,4.460000000000,-55.619047619048,-71.489361702128,-60.802110817942,-68.568578553616,4753.194805194800,10242.361702127700,2691.498680738790,2512.458852867830,0.004325333333,0.000342333333,0.000194666667,0.000194666667,-89.288333333333,-87.970750000000,-32.263500000000,-70.898500000000,17.313952297363,9.058100523805,11.093862161080,11.757922292258
22.090000000000,23.387500000000,4.295000000000,3.385000000000,0.905500000000,4.685000000000,-76.851562500000,-68.403076923077,-74.341296928328,-69.485788113695,4490.921875000000,3095.163076923080,3441.078498293520,2605.917312661500,0.018466181818,0.000162666667,0.000194666667,0.000194666667,-86.675000000000,-87.759000000000,-55.829000000000,-77.029000000000,35.099057718282,10.416854484205,13.364740463576,14.069133194805
24.550000000000,25.785000000000,4.610000000000,0.917000000000,1.660000000000,1.518500000000,-61.778894472362,-68.587500000000,-66.989898989899,-66.997067448680,2533.854271356780,11678.350000000000,5112.676767676770,4509.976539589440,0.004424000000,0.000505000000,0.000113333333,0.000000000000,-85.014000000000,-89.318714285714,-40.484333333333,-78.322571428571,9.781413305297,10.357933191014,11.968084714817,12.372617912086
26.463750000000,26.250000000000,4.550000000000,2.860000000000,1.765000000000,4.800000000000,-62.340000000000,-71.116883116883,-66.684729064039,-66.250000000000,2512.945000000000,3930.532467532470,4946.177339901480,3499.256944444440,0.002081333333,0.000749000000,0.000194666667,0.000097333333,-73.096000000000,-84.250000000000,-35.856666666667,-77.486000000000,9.664310753742,10.702394051571,11.630930699206,15.571619158950
26.886250000000,26.540000000000,4.550000000000,2.785000000000,2.350000000000,4.800000000000,-62.340000000000,-73.049792531120,-65.186666666667,-66.250000000000,2512.945000000000,4161.510373443980,4468.835555555560,3499.256944444440,0.002081333333,0.000098333333,0.000097333333,0.000097333333,-73.096000000000,-87.058750000000,-33.904000000000,-77.486000000000,9.664310753742,10.982150144680,11.753711344681,15.571619158950
28.201250000000,26.982500000000,4.385000000000,0.814866666667,1.295000000000,4.940000000000,-76.580474934037,-71.183673469388,-70.298642533937,-65.012987012987,2647.192612137200,11994.265306122399,4540.226244343890,4751.194805194800,0.004964242424,0.000261000000,0.000194666667,0.000097333333,-85.078000000000,-88.243666666667,-58.444500000000,-79.430500000000,31.729885342260,12.263013632919,12.794973456038,10.957946351467
29.667500000000,28.545000000000,4.610000000000,2.540000000000,0.881000000000,4.695000000000,-64.057788944724,-71.071428571429,-72.986486486486,-65.755555555556,2533.517587939700,9179.357142857139,4547.153153153150,2548.216666666670,0.004244000000,0.000098333333,0.000194666667,0.000194666667,-75.882000000000,-84.422500000000,-36.054000000000,-73.544000000000,10.471147454447,12.822378488659,13.238885000953,11.383373352613
30.832500000000,30.790000000000,4.550000000000,1.047000000000,1.210000000000,4.375000000000,-62.400000000000,-71.976190476190,-71.182978723404,-66.090000000000,2518.045000000000,11348.071428571400,4284.110638297870,2519.850000000000,0.004586666667,0.000261000000,0.000097333333,0.000097333333,-71.689000000000,-89.790000000000,-46.142800000000,-75.505714285714,9.198605720695,14.802663517711,13.985719894503,13.677931966900
29.421250000000,23.900000000000,4.150000000000,2.105000000000,0.506000000000,4.445000000000,-76.405994550409,-69.053763440860,-69.452991452991,-77.848167539267,2736.664850136240,10408.967741935499,8559.367521367520,2640.801047120420,0.003374000000,0.000667666667,0.000113333333,0.000178666667,-87.139000000000,-84.694000000000,-38.728200000000,-69.368000000000,33.302944144815,13.419850257751,14.651094331079,51.435398207397
27.372500000000,26.155000000000,2.470000000000,2.400000000000,0.705500000000,4.365000000000,-76.712328767123,-68.745928338762,-69.989690721649,-76.736842105263,3324.260273972600,3636.677524429970,10233.546391752599,4072.939271255060,0.012474666667,0.000196666667,0.000000000000,0.000178666667,-84.808500000000,-88.263666666667,-53.180200000000,-74.339000000000,32.755210305727,13.164571852970,14.315514339479,58.561589158569
21.392500000000,26.370000000000,1.796666666667,4.210000000000,1.645000000000,3.115000000000,-58.495934959350,-65.614285714286,-72.156626506024,-77.061881188119,2664.065040650410,2871.937142857140,4041.172690763050,2494.861386138610,0.020980666667,0.000434000000,0.000097333333,0.000194666667,-82.614750000000,-90.171500000000,-51.470500000000,-77.012333333333,8.958184600752,10.351848725056,11.050779038475,56.719487874255
14.835000000000,17.212500000000,4.190000000000,0.894000000000,2.480000000000,4.600000000000,-52.971962616822,-58.013333333333,-68.792000000000,-66.291457286432,2675.476635514020,9368.106666666670,3983.536000000000,2529.361809045230,0.013740060606,0.000786333333,0.000097333333,0.000178666667,-71.973285714286,-89.517375000000,-32.926000000000,-74.162000000000,7.601555869599,8.015363998636,9.341815401632,11.980862701823
10.355000000000,10.320000000000,4.255000000000,1.645000000000,4.280000000000,3.540000000000,-62.152112676056,-65.886524822695,-61.188010899183,-62.386934673367,2835.526760563380,2317.617021276600,2719.923705722070,2450.201005025130,0.012133000000,0.000830333333,0.000194666667,0.000097333333,-77.310000000000,-81.724200000000,-31.943000000000,-74.702000000000,8.858157749810,9.755614506362,7.881746367141,6.242792873811
13.652500000000,12.902500000000,4.065000000000,0.835000000000,2.365000000000,4.360000000000,-59.277286135693,-70.230769230769,-67.209016393443,-65.991279069767,2707.952802359880,15682.820512820501,4127.254098360660,2929.406976744190,0.015238060606,0.001074666667,0.000097333333,0.000000000000,-69.546000000000,-90.046142857143,-62.781500000000,-63.989666666667,9.718640280072,10.773640755547,12.458884756299,12.169443655657
17.375000000000,15.282500000000,4.220000000000,0.894000000000,1.280500000000,3.785000000000,-60.578666666667,-68.534482758621,-71.166666666667,-65.865979381443,2684.853333333330,15408.413793103400,4239.791666666670,2596.938144329900,0.014319696970,0.000498333333,0.000097333333,0.000097333333,-70.524000000000,-89.189000000000,-62.924000000000,-81.362000000000,11.116555649181,12.955408400194,12.548145298447,13.019167080631
