13.736666666667,13.745000000000,4.480000000000,2.267666666667,4.493333333333,3.580000000000,-64.015748031496,-62.727272727273,-63.237851662404,-65.736972704715,2640.204724409450,8309.142857142861,2573.493606138110,2570.883374689830,0.024762333333,0.000749000000,0.000194666667,0.000097333333,-76.030000000000,-87.532714285714,-23.723250000000,-74.295500000000,13.168331645607,8.825073469898,2.039181890237,11.985369327035
18.382500000000,16.320000000000,4.190000000000,3.190000000000,2.115000000000,3.350000000000,-59.733108108108,-66.593750000000,-70.560885608856,-65.651583710407,2680.817567567570,7884.921875000000,3729.343173431730,4564.723981900450,0.020610666667,0.000359333333,0.000194666667,0.000097333333,-81.368500000000,-83.933333333333,-29.962000000000,-78.850000000000,11.599935492340,14.303878137014,13.541698141268,13.096023759668
19.060000000000,17.861250000000,2.186333333333,1.481000000000,0.824500000000,4.915000000000,-59.909090909091,-66.417391304348,-71.337748344371,-66.411622276029,5062.690909090910,4719.834782608700,6652.172185430460,2438.745762711860,0.013272000000,0.000261000000,0.000097333333,0.000178666667,-74.748714285714,-85.625800000000,-47.047750000000,-39.172000000000,12.092280205969,15.261019560884,13.884638379730,12.163525384836
19.452500000000,18.507500000000,2.280666666667,2.553500000000,0.529000000000,4.315000000000,-60.118110236221,-67.379104477612,-73.308139534884,-66.090163934426,4524.692913385830,2683.516417910450,5829.779069767440,2744.584699453550,0.021382666667,0.000522000000,0.000097333333,0.000178666667,-74.748571428571,-86.986333333333,-22.055500000000,-76.483000000000,12.547427995145,14.433543059071,14.610800477269,12.824835051102
18.322500000000,17.842500000000,2.280666666667,3.695000000000,0.837000000000,4.410000000000,-60.118110236221,-69.764044943820,-73.756756756757,-66.535248041776,4524.692913385830,2951.786516853930,5455.978378378380,2714.114882506530,0.021382666667,0.000522000000,0.000178666667,0.000194666667,-74.748571428571,-87.773000000000,-39.159000000000,-77.278000000000,12.547427995145,15.311068373310,14.611416485890,12.036326485312
19.372500000000,18.272500000000,2.280666666667,0.894000000000,0.930500000000,3.835000000000,-60.118110236221,-65.777777777778,-72.868995633188,-65.354005167959,4524.692913385830,14457.301587301599,4370.489082969430,2600.599483204130,0.021382666667,0.000830333333,0.000113333333,0.000292000000,-74.748571428571,-87.626000000000,-40.564666666667,-71.465000000000,12.547427995145,14.431048495786,14.307023989861,13.216771129782
17.233750000000,16.970000000000,4.280000000000,0.905500000000,0.600000000000,4.685000000000,-66.028776978417,-67.542857142857,-69.874385776825,-66.431372549020,3954.115107913670,12782.171428571401,5896.220137585990,2466.352941176470,0.012662666667,0.000928666667,0.000097333333,0.000097333333,-87.189000000000,-88.482375000000,-55.021800000000,-34.995000000000,11.836124924694,16.097961878215,13.010868449969,11.882041998608
16.855000000000,15.857500000000,4.210000000000,4.725000000000,1.965000000000,4.290000000000,-64.098550724638,-69.461152882205,-70.900277008310,-66.830188679245,2655.675362318840,2525.032581453630,2772.243767313020,2722.792452830190,0.009508444444,0.000928666667,0.000097333333,0.000194666667,-82.610333333333,-80.055000000000,-50.930000000000,-48.011000000000,11.575857124265,15.529367024702,11.844866665149,12.767862074122
11.947500000000,13.595000000000,0.447000000000,1.276375000000,3.695000000000,4.650000000000,-66.307692307692,-61.722891566265,-69.750000000000,-66.350125944584,2609.010989010990,2297.638554216870,2616.632183908050,2530.186397984890,0.027516000000,0.000732000000,0.000097333333,0.000097333333,-82.894250000000,-89.493000000000,-31.205000000000,-78.994000000000,10.695664043642,15.540954376728,9.411407836922,12.457439829097
12.467500000000,13.715000000000,4.330000000000,1.733333333333,2.248000000000,4.540000000000,-60.696236559140,-69.565408388521,-63.528985507246,-66.225589225589,2701.107526881720,4068.968344370860,2433.550724637680,3708.942760942760,0.006238666667,0.000871000000,0.000097333333,0.000000000000,-88.506000000000,-89.045000000000,-32.327500000000,-76.603000000000,9.221571120909,14.509111049761,9.944759920493,11.786593201181
13.380000000000,14.415000000000,4.330000000000,1.733333333333,2.450000000000,4.455000000000,-60.696236559140,-69.565408388521,-73.463687150838,-65.989304812834,2701.107526881720,4068.968344370860,3076.955307262570,2695.165775401070,0.006238666667,0.000871000000,0.000097333333,0.000194666667,-88.506000000000,-89.045000000000,-35.765000000000,-60.662000000000,9.221571120909,14.509111049761,10.313521317805,10.332267245423
13.072500000000,8.762500000000,3.915000000000,0.962500000000,2.655000000000,4.270000000000,-68.173374613003,-65.466666666667,-65.047393364929,-81.231805929919,2827.003095975230,8936.480000000000,4795.962085308060,2714.916442048520,0.008932666667,0.000813333333,0.000097333333,0.000097333333,-86.666000000000,-77.447400000000,-55.472000000000,-78.897000000000,11.331465676308,13.856411276051,13.182677353934,14.253450064879
22.607500000000,22.231250000000,1.166000000000,0.717500000000,0.775500000000,4.750000000000,-62.126984126984,-69.741379310345,-72.922636103152,-72.063725490196,2544.042328042330,10277.034482758600,2884.355300859600,5447.637254901960,0.019332000000,0.000376333333,0.000194666667,0.000097333333,-80.464142857143,-89.270428571429,-43.166500000000,-76.629200000000,15.096767962959,13.038510011718,17.301991734797,33.260621020676
22.332500000000,25.905000000000,4.445000000000,1.872000000000,0.835000000000,4.825000000000,-60.514285714286,-65.264580369844,-73.116465863454,-71.804232804233,3130.880000000000,15886.995732574695,3682.674698795180,2427.957671957670,0.010285696970,0.000049166667,0.000194666667,0.000194666667,-70.520000000000,-85.161500000000,-49.077250000000,-76.493000000000,11.742985755247,13.773670134649,15.095575532330,24.263515904655
25.648750000000,26.755000000000,4.680000000000,1.004500000000,0.869000000000,4.930000000000,-61.754328821207,-72.170126424223,-75.573487031700,-71.388692579505,4036.437859560065,11882.247697830491,2907.948126801150,3890.551236749120,0.002568333333,0.000049166667,0.000097333333,0.000097333333,-84.642000000000,-85.858750000000,-52.158500000000,-79.846500000000,14.346602633172,17.408306959476,15.194228821856,20.154296552871
27.133750000000,27.465000000000,3.880000000000,2.093333333333,0.776000000000,2.580000000000,-70.296774193548,-69.512952855561,-74.395480225989,-70.271320011258,3253.470967741940,5511.893964562571,6208.790960451980,4624.977061638056,0.005318666667,0.000000000000,0.000097333333,0.000146000000,-73.601000000000,-84.597000000000,-38.780250000000,-70.480000000000,17.050201505635,15.818780405875,15.231206800178,19.714298388917
26.667500000000,26.030000000000,3.020000000000,2.965000000000,0.876666666667,4.705000000000,-71.417624521073,-70.807017543860,-72.993197278912,-69.912718204489,3866.337164750960,6548.315789473680,3401.863945578230,2524.673316708230,0.002553333333,0.000295000000,0.000194666667,0.000194666667,-84.022000000000,-89.399500000000,-39.362666666667,-80.423000000000,16.225493432829,16.712978545491,15.555426428713,19.733464185127
21.962500000000,19.335000000000,0.129250000000,3.966666666667,1.082666666667,4.895000000000,-71.695523648649,-69.119658119658,-71.015873015873,-66.961445783133,8204.968750000000,2868.358974358970,4000.944444444440,2428.250602409640,0.010296363637,0.000098333333,0.000097333333,0.000097333333,-87.303500000000,-82.795500000000,-39.943666666667,-80.998000000000,16.572638795903,14.878474028486,16.525049383316,16.639035308974
4.988333333333,8.873750000000,3.530000000000,0.588000000000,4.396666666667,4.750000000000,-56.272727272727,-62.129536679537,-62.633074935401,-62.684466019417,2618.737662337660,19580.565250965243,2601.441860465120,2444.019417475730,0.001170666667,0.000098333334,0.000097333333,0.000194666667,-72.403000000000,-85.388750000000,-29.221000000000,-80.751000000000,12.124243873154,13.446651123747,10.370091413081,10.511897214486
13.555000000000,15.990000000000,1.460000000000,1.057000000000,0.470000000000,1.976666666667,-72.804195804196,-68.352240896359,-74.553784860558,-65.635242929659,7165.048951048950,8805.228291316515,4023.091633466140,4177.895968484800,0.001577333333,0.000261000000,0.000194666667,0.000097333333,-83.667272727273,-87.828000000000,-48.239000000000,-66.565666666667,14.909595836300,10.229839360114,5.577272249220,13.284696189799
18.722916666667,20.095000000000,1.239000000000,0.282250000000,0.894000000000,4.870000000000,-65.028169014084,-71.783854166667,-73.655948553055,-64.137349397590,6938.521126760560,8384.865384615385,3234.855305466240,2425.836144578310,0.003658666667,0.000537166666,0.000194666667,0.000097333333,-80.436615384615,-85.196000000000,-34.477000000000,-62.374000000000,13.231064317970,10.903600926354,15.809674105686,10.984608559846
14.967500000000,16.267500000000,4.280000000000,3.975000000000,1.345000000000,4.585000000000,-63.608695652174,-71.000000000000,-72.142028985507,-63.958115183246,2571.779264214050,21786.040816326498,2914.707246376810,2544.157068062830,0.014713696970,0.000586333333,0.000097333333,0.000097333333,-77.916000000000,-85.070666666667,-34.587000000000,-81.227000000000,13.039545430423,11.617767840288,14.802663517711,11.923253920592
7.320000000000,10.267500000000,4.420000000000,1.080000000000,3.790000000000,4.820000000000,-56.147286821705,-63.081447963801,-63.425770308123,-66.132850241546,2540.728682170540,4464.398190045250,2821.047619047620,2436.038647343000,0.017454848485,0.000278000000,0.000194666667,0.000097333333,-69.204000000000,-86.061571428571,-52.813000000000,-77.976000000000,10.209142304844,7.290292086826,13.072979775277,12.866175080626
6.347500000000,5.897500000000,4.530000000000,0.438833333333,4.560000000000,1.225000000000,-53.813471502591,-57.054054054054,-62.509868421053,-64.200000000000,2606.554404145080,2303.189189189190,3300.750000000000,4878.247619047620,0.003170666667,0.000637333333,0.000097333333,0.000097333333,-77.996000000000,-81.113857142857,-65.162000000000,-79.437500000000,10.162751934269,7.416972188905,12.211528312640,10.436708461459
26.820000000000,26.542500000000,2.375000000000,1.690000000000,2.000000000000,4.325000000000,-77.517857142857,-71.884615384615,-72.095744680851,-65.827027027027,2727.428571428570,5023.863247863250,3573.156028368790,2724.681081081080,0.012513575758,0.000098333333,0.000194666667,0.000194666667,-80.450000000000,-87.263250000000,-35.873000000000,-66.631000000000,31.531267494355,11.198032166284,12.990791539876,15.471881836650
28.051250000000,28.030000000000,4.385000000000,3.820000000000,1.425000000000,3.730000000000,-76.580474934037,-69.996078431373,-69.804154302671,-66.219576719577,2647.192612137200,2865.717647058820,2991.531157270030,2661.634920634920,0.004964242424,0.000179666667,0.000194666667,0.000194666667,-85.078000000000,-86.897500000000,-33.040333333333,-78.112500000000,31.729885342260,14.412949999839,12.504314496941,14.733795121142
29.777500000000,25.872500000000,4.610000000000,1.470000000000,1.260000000000,4.620000000000,-64.057788944724,-72.585034013605,-72.454828660436,-80.397094430993,2533.517587939700,5768.993197278910,3120.311526479750,2431.496368038740,0.004244000000,0.000162666667,0.000000000000,0.000097333333,-75.882000000000,-87.757142857143,-48.599500000000,-78.605000000000,10.471147454447,14.935832668005,12.920276675363,32.505026847941
28.903750000000,28.967500000000,4.115000000000,0.635000000000,1.270000000000,4.835000000000,-76.802777777778,-68.943037974684,-71.967948717949,-66.113924050633,2802.744444444440,7065.936708860760,2942.467948717950,6954.506329113920,0.002247000000,0.000423666667,0.000097333333,0.000097333333,-85.242500000000,-88.650285714286,-53.054000000000,-61.543000000000,33.290509704477,13.503093074161,12.971724386102,13.214046864860
29.448750000000,29.542500000000,4.445000000000,0.717500000000,1.250000000000,4.835000000000,-63.373737373737,-68.166666666667,-71.659649122807,-66.207894736842,2541.686868686870,8693.666666666670,3528.722807017540,2411.121052631580,0.005936000000,0.001301333333,0.000194666667,0.000194666667,-72.746000000000,-88.193833333333,-33.976500000000,-77.749600000000,10.981330550653,13.549671663926,12.762926544517,13.155338715314
27.673750000000,27.822500000000,2.505000000000,1.884666666667,0.917000000000,4.845000000000,-76.638513513514,-69.462264150943,-72.600000000000,-66.127358490566,2939.993243243240,7054.037735849060,3570.807142857140,5181.698113207550,0.012278666667,0.000847333333,0.000178666667,0.000097333333,-86.271600000000,-86.861250000000,-44.951000000000,-65.898000000000,33.131833186974,12.913657056036,12.622522281203,13.216090116198
21.378750000000,24.882500000000,1.796666666667,4.210000000000,1.955000000000,3.115000000000,-58.495934959350,-65.614285714286,-71.287439613527,-77.061881188119,2664.065040650410,2871.937142857140,2429.038647343000,2494.861386138610,0.020980666667,0.000434000000,0.000097333333,0.000194666667,-82.614750000000,-90.171500000000,-46.528500000000,-77.012333333333,8.958184600752,10.351848725056,10.255761643701,56.719487874255
13.253750000000,18.810000000000,4.190000000000,0.882000000000,0.765000000000,4.080000000000,-59.824175824176,-69.647058823529,-68.502923976608,-85.752293577982,6251.318681318680,13214.764705882400,8410.116959064329,3083.529051987770,0.031236333333,0.000379666667,0.000000000000,0.000194666667,-81.131600000000,-89.119833333333,-50.568500000000,-48.204000000000,8.687851856580,10.581449605837,9.858404627826,27.916684088228
18.627500000000,15.997500000000,4.140000000000,1.585000000000,0.482000000000,4.370000000000,-59.090592334495,-66.652173913043,-74.882113821138,-64.812865497076,2677.317073170730,4566.973913043480,4085.081300813010,2667.000000000000,0.017983030303,0.000742333333,0.000194666667,0.000178666667,-82.764571428571,-88.466571428571,-56.250500000000,-70.829000000000,10.863491979491,11.547442428506,13.391987669156,9.203007786802
19.045000000000,17.062500000000,4.220000000000,2.190000000000,0.659000000000,4.560000000000,-60.578666666667,-68.297297297297,-73.259911894273,-64.521739130435,2684.853333333330,6670.648648648650,4445.612334801760,2573.161125319690,0.014319696970,0.000905000000,0.000194666667,0.000194666667,-70.524000000000,-83.804800000000,-50.863500000000,-79.901000000000,11.116555649181,14.308911169590,14.835157838028,12.675178614937
22.097500000000,21.155000000000,2.280666666667,0.894000000000,0.797000000000,3.835000000000,-60.118110236221,-65.777777777778,-73.858695652174,-65.354005167959,4524.692913385830,14457.301587301599,3611.797101449280,2600.599483204130,0.021382666667,0.000830333333,0.000178666667,0.000292000000,-74.748571428571,-87.626000000000,-48.360000000000,-71.465000000000,12.547427995145,14.431048495786,14.679939324280,13.216771129782
21.527500000000,20.365000000000,4.530000000000,0.437833333333,1.153500000000,3.095000000000,-60.528061224490,-70.684210526316,-72.488700564972,-66.621212121212,2565.030612244900,11728.210526315799,2844.180790960450,5086.292929292930,0.009227333333,0.000821833333,0.000097333333,0.000178666667,-70.606000000000,-86.936000000000,-33.904500000000,-72.824000000000,10.208260648267,18.052994098616,14.956608463593,13.970266055645
20.863750000000,19.801250000000,4.280000000000,1.279400000000,0.494000000000,4.685000000000,-66.028776978417,-65.658045977011,-75.986842105263,-66.431372549020,3954.115107913670,6339.145795523275,3317.164473684210,2466.352941176470,0.012662666667,0.000862500000,0.000097333333,0.000097333333,-87.189000000000,-83.855666666667,-41.948333333333,-34.995000000000,11.836124924694,14.957511104445,14.922870803857,11.882041998608
14.342500000000,15.268750000000,4.095000000000,1.733333333333,0.800000000000,4.455000000000,-60.000000000000,-69.565408388521,-74.383900928793,-65.989304812834,2731.777777777780,4068.968344370860,2827.510835913310,2695.165775401070,0.012473333333,0.000871000000,0.000000000000,0.000194666667,-70.515000000000,-89.045000000000,-61.680000000000,-60.662000000000,12.040064823286,14.509111049761,13.692401101266,10.332267245423
10.942500000000,6.715000000000,3.810000000000,0.599500000000,4.360000000000,4.400000000000,-66.437500000000,-64.035851063830,-63.044973544974,-71.051724137931,2770.416666666670,3922.829574468085,2655.058201058200,2481.532019704430,0.017761333333,0.000862500000,0.000097333333,0.000097333333,-83.363750000000,-88.938166666667,-49.415000000000,-80.491000000000,10.165408515659,12.072166742758,12.697172448447,12.711341822846
13.940000000000,11.452500000000,3.940000000000,1.560000000000,2.070000000000,4.845000000000,-65.352617079890,-69.125000000000,-58.972307692308,-65.493946731235,2775.030303030300,6486.642857142860,6768.873846153850,2442.334140435840,0.005573696970,0.000650666667,0.001960000000,0.000194666667,-74.677000000000,-89.623000000000,-46.409000000000,-81.019000000000,13.573564128598,12.780544684022,14.505078285208,11.475117490174
23.305416666667,23.197500000000,4.305000000000,2.416666666667,0.870000000000,4.550000000000,-65.554123711340,-65.150266232423,-74.238095238095,-71.745205479452,2592.762886597940,3134.698226840360,2817.439775910360,2806.115068493150,0.015526666667,0.000245833334,0.000194666667,0.000097333333,-84.347000000000,-61.371500000000,-32.908500000000,-81.266000000000,14.772535019699,13.148495173929,15.217313621550,31.592009624359
21.922500000000,21.445000000000,1.380000000000,0.297833333333,0.753000000000,4.370000000000,-63.757668711656,-68.330645161290,-73.955112219451,-65.383561643836,2601.957055214720,8454.258064516131,2512.748129675810,2765.956164383560,0.012958666667,0.000295000000,0.000000000000,0.000194666667,-73.271571428571,-89.505000000000,-43.517000000000,-80.105000000000,12.876314600857,14.111611690462,14.628038912953,14.382630931965
22.825000000000,22.982500000000,4.445000000000,1.872000000000,0.627333333333,4.610000000000,-60.514285714286,-65.264580369844,-73.530516431925,-65.486005089058,3130.880000000000,15886.995732574695,4740.234741784040,2563.669211195930,0.010285696970,0.000049166667,0.000129333333,0.000097333333,-70.520000000000,-85.161500000000,-43.953000000000,-57.120500000000,11.742985755247,13.773670134649,14.612032468542,15.465481403883
24.467500000000,24.012500000000,4.470000000000,2.550000000000,0.623500000000,4.200000000000,-60.101265822785,-67.566666666667,-72.304029304029,-65.543175487465,2550.703797468350,6600.400000000000,3704.468864468860,2801.426183844010,0.002440000000,0.000098333333,0.000178666667,0.000194666667,-72.575500000000,-87.390571428571,-54.384666666667,-79.582000000000,12.366796872991,13.096367392624,14.841223650866,15.186229753746
26.832500000000,26.140000000000,1.615000000000,2.090000000000,1.046500000000,4.845000000000,-64.910112359551,-70.380112098956,-66.374358974359,-65.822289156626,2604.016853932580,6383.455005798225,5118.194871794870,3304.192771084340,0.003660000000,0.000147500000,0.000097333333,0.000097333333,-81.950800000000,-82.512500000000,-45.124666666667,-71.944000000000,14.717597919696,16.641198892016,15.067526246399,15.489324120010
24.150000000000,23.905000000000,3.385000000000,2.940000000000,0.694000000000,4.705000000000,-65.840625000000,-69.975177304965,-73.442211055276,-69.912718204489,3145.443750000000,3559.056737588650,5065.939698492460,2524.673316708230,0.002228000000,0.000098333333,0.000097333333,0.000194666667,-72.820500000000,-84.697500000000,-42.541250000000,-80.423000000000,15.043015008470,13.519080955132,14.907784697569,19.733464185127
24.355000000000,22.514166666667,0.298000000000,3.140000000000,0.715000000000,4.700000000000,-65.400000000000,-72.092526690391,-70.636363636364,-66.938574938575,192684.399999999994,3590.540925266900,5742.511363636360,2476.668304668300,0.004749333333,0.000196666667,0.000048000000,0.000194666667,-82.775000000000,-80.775500000000,-33.759250000000,-80.058000000000,16.449987863324,13.724572986416,14.861828895961,17.445493203152
7.355000000000,5.212500000000,1.187000000000,2.350000000000,2.000000000000,4.410000000000,-60.386363636364,-63.442592592593,-59.621621621622,-69.374331550802,4369.954545454550,3682.727685185185,2618.310810810810,2693.909090909090,0.011270666667,0.000098333334,0.000601333333,0.000097333333,-84.592000000000,-83.916750000000,-61.511000000000,-81.649000000000,12.398778768549,12.162785398501,11.401149699946,12.317206970017
17.475000000000,17.845000000000,2.355000000000,3.635000000000,0.693500000000,1.976666666667,-69.316239316239,-71.329608938547,-74.209302325581,-65.635242929659,3443.401709401710,2811.916201117320,3907.046511627910,4177.895968484800,0.000000000000,0.000000000000,0.000097333333,0.000097333333,-82.882100000000,-79.751666666667,-54.577500000000,-66.565666666667,15.192451615133,10.537125633046,14.176201887916,13.284696189799
17.042916666667,17.390000000000,1.239000000000,0.282250000000,3.330000000000,4.870000000000,-65.028169014084,-71.783854166667,-66.052980132450,-64.137349397590,6938.521126760560,8384.865384615385,3639.569536423840,2425.836144578310,0.003658666667,0.000537166666,0.000097333333,0.000097333333,-80.436615384615,-85.196000000000,-45.845666666667,-62.374000000000,13.231064317970,10.903600926354,10.891625070037,10.984608559846
18.560000000000,17.685000000000,1.490000000000,3.705000000000,2.650000000000,4.670000000000,-65.319148936170,-69.277397260274,-67.932249322493,-65.440806045340,10750.127659574500,3450.363013698630,2729.691056910570,2538.921914357680,0.005545333333,0.000359333333,0.000097333333,0.000194666667,-78.753428571429,-82.714000000000,-63.849000000000,-83.060000000000,14.430424787585,11.045483690763,10.920509900258,13.300269885218
16.208750000000,15.737500000000,2.105000000000,3.705000000000,1.775000000000,4.670000000000,-65.546012269939,-69.277397260274,-70.704918032787,-65.440806045340,5965.595092024540,3450.363013698630,3319.862295081970,2538.921914357680,0.007106666667,0.000359333333,0.000000000000,0.000194666667,-78.520714285714,-82.714000000000,-36.445000000000,-83.060000000000,11.790029024953,11.045483690763,11.833463113198,13.300269885218
17.777500000000,17.170000000000,2.575000000000,3.530000000000,1.730000000000,4.670000000000,-68.887500000000,-69.692771084337,-66.980392156863,-65.440806045340,5475.450000000000,6002.722891566270,3879.560784313730,2538.921914357680,0.010370000000,0.000440666667,0.000194666667,0.000194666667,-80.650500000000,-87.358000000000,-47.370333333333,-83.060000000000,13.981858036112,11.307611606608,11.754859934532,13.300269885218
