-84.659,-75.115,104317.781000
-88.124,-74.778,104318.125000
-87.195,-74.453,104318.406000
-87.988,-74.689,104318.734000
-84.422,-75.48,104319.015000
-84.256,-74.352,104319.312000
-83.569,-74.843,104319.625000
-83.452,-74.329,104319.921000
-81.932,-73.94,104320.218000
-85.42,-74.603,104320.515000
-84.719,-74.51,104320.828000
-87.591,-74.306,104321.125000
-88.455,-74.796,104321.421000
-85.051,-74.825,104321.718000
-86.184,-44.476,104322.031000
-84.173,-75.105,104322.312000
-82.797,-75.62,104322.609000
-85.522,-70.196,104322.921000
-88.749,-70.972,104323.218000
-86.492,-69.563,104323.515000
-83.475,-70.172,104323.828000
-84.319,-70.383,104324.140000
-87.198,-69.536,104324.421000
-87.815,-70.734,104324.734000
-86.787,-69.021,104325.062000
-88.7,-67.937,104325.359000
-85.095,-46.33,104325.640000
-84.764,-69.124,104325.984000
-86.032,-68.263,104326.296000
-87.395,-67.184,104326.578000
-88.174,-44.896,104326.890000
-84.782,-68.445,104327.203000
-86.581,-68.409,104327.484000
-85.752,-67.647,104327.765000
-85.684,-73.791,104328.109000
-85.609,-74.646,104328.390000
-86.91,-73.907,104328.671000
-86,-74.279,104328.984000
-85.155,-73.534,104329.296000
-85.628,-73.171,104329.578000
-84.815,-72.581,104329.875000
-84.727,-74.312,104330.203000
-86.281,-50.944,104330.484000
-86.894,-83.837,104330.781000
-89.613,-84.862,104331.093000
-87.297,-81.736,104331.390000
-87.727,-44.479,104331.687000
-89.553,-77.708,104331.968000
-86.007,-78.521,104332.296000
-86.405,-78.415,104332.593000
-82.275,-81.002,104332.875000
-82.559,-80.206,104333.187000
-85.512,-80.005,104333.500000
-85.203,-79.94,104333.781000
-89.335,-80.71,104334.078000
-91.334,-79.002,104334.406000
-85.607,-79.476,104334.687000
-85.654,-79.196,104334.984000
-87.328,-49.194,104335.296000
-87.162,-80.001,104335.593000
-89.881,-78.398,104335.890000
-86.922,-78.199,104336.187000
-86.126,-44.87,104336.500000
-87.256,-82.204,104336.796000
-89.672,-82.341,104337.093000
-87.339,-83.198,104337.406000
-87.472,-82.4,104337.703000
-86.767,-73.672,104338
-87.775,-72.36,104338.296000
-85.784,-72.93,104338.609000
-85.541,-71.908,104338.906000
-87.04,-73.221,104339.203000
-84.398,-72.112,104339.515000
-87.822,-73.082,104339.828000
-83.014,-48.794,104340.125000
-84.924,-73.858,104340.421000
-83.7,-82.694,104340.750000
-83.884,-73.589,104341.031000
-86.026,-44.78,104341.328000
-84.627,-73.164,104341.640000
-84.165,-72.619,104341.937000
-83.224,-72.287,104342.234000
-83.442,-83.533,104342.531000
-85.246,-83.766,104342.843000
-85.084,-72.875,104343.140000
-84.29,-73.373,104343.437000
-83.552,-72.435,104343.750000
-83.285,-72.805,104344.062000
-84.188,-72.85,104344.343000
-85.229,-73.572,104344.640000
-82.508,-48.637,104344.953000
-84.405,-72.91,104345.250000
-84.158,-72.594,104345.546000
-83.767,-73.711,104345.859000
-80.98,-44.5,104346.156000
-83.298,-73.54,104346.453000
-82.726,-73.377,104346.734000
-82.417,-73.754,104347.062000
-85.341,-73.898,104347.359000
-85.598,-72.929,104347.640000
-84.681,-73.681,104347.953000
-85.525,-84.37,104348.265000
-81.323,-86.233,104348.546000
-85.764,-85.759,104348.843000
-84.172,-85.938,104349.171000
-85.214,-81.847,104349.453000
-86.498,-49.179,104349.750000
-86.608,-70.98,104350.062000
-88,-71.717,104350.375000
-87.908,-71.925,104350.656000
-86.569,-45.749,104350.953000
-89.817,-70.579,104351.281000
-87.815,-70.815,104351.562000
-89.076,-72.234,104351.859000
-86.689,-70.681,104352.171000
-89.507,-74.868,104352.468000
-88.725,-72.588,104352.765000
-81.777,-71.307,104353.062000
-84.305,-71.751,104353.375000
-86.012,-71.309,104353.671000
-86.968,-70.848,104353.953000
-87.139,-72.294,104354.265000
-90.408,-55.714,104354.578000
-83.277,-72.964,104354.890000
-90.811,-72.663,104355.187000
-87.006,-72.187,104355.500000
-90.093,-47.205,104355.796000
-88.166,-72.644,104356.078000
-86.953,-72.553,104356.421000
-85.164,-72.814,104356.718000
-85.113,-73.011,104357.015000
-86.067,-72.423,104357.312000
-90.863,-72.229,104357.625000
-84.817,-73.26,104357.921000
-86.997,-74.087,104358.218000
-87.968,-73.719,104358.515000
-87.038,-74.034,104358.828000
-87.36,-74.217,104359.109000
-84.647,-54.898,104359.406000
-88.087,-73.72,104359.734000
-85.601,-72.597,104400.015000
-87.633,-73.637,104400.312000
-86.694,-46.304,104400.609000
-88.619,-73.314,104400.921000
-86.721,-85.585,104401.203000
-83.872,-86.062,104401.500000
-84.608,-83.926,104401.828000
-87.616,-83.986,104402.109000
-85.419,-85.732,104402.406000
-82.989,-84.008,104402.718000
-86.348,-83.248,104403.015000
-88.276,-82.847,104403.312000
-87.38,-82.676,104403.593000
-86.03,-84.441,104403.921000
-84.911,-53.768,104404.218000
-87.664,-73.421,104404.500000
-86.964,-72.825,104404.812000
-86.623,-73.742,104405.109000
-88.88,-73.969,104405.406000
-85.373,-74.248,104405.687000
-84.46,-73.801,104406.015000
-89.467,-73.269,104406.312000
-87.188,-73.558,104406.593000
-85.154,-74.412,104406.906000
-88.455,-74.119,104407.218000
-83.222,-73.245,104407.500000
-89.658,-73.91,104407.796000
-87.537,-74.283,104408.125000
-88.147,-84.162,104408.406000
-88.817,-85.942,104408.687000
-87.397,-55.376,104409
-86.043,-86.01,104409.312000
-85.018,-83.364,104409.593000
-85.627,-84.882,104409.906000
-87.09,-83.664,104410.234000
-86.087,-86.251,104410.515000
-87.607,-84.887,104410.812000
-85.9,-81.638,104411.125000
-86.497,-82.848,104411.437000
-87.59,-83.623,104411.734000
-86.447,-84.672,104412.015000
-83.867,-74.634,104412.343000
-86.37,-74.196,104412.640000
-85.337,-74.217,104412.921000
-85.468,-73.919,104413.234000
-88.516,-74.025,104413.546000
-87.925,-55.415,104413.828000
-88.7,-73.728,104414.125000
-87.445,-74.401,104414.437000
-86.486,-74.083,104414.734000
-84.389,-74.534,104415.015000
-87.357,-47.215,104415.328000
-85.341,-74.151,104415.640000
-87.662,-85.66,104415.921000
-88.455,-74.213,104416.218000
-86.333,-74.575,104416.546000
-88.615,-73.177,104416.843000
-80.609,-74.086,104417.140000
-86.118,-74.852,104417.437000
-86.119,-74.7,104417.750000
-85.9,-73.842,104418.046000
-87.816,-82.082,104418.328000
-88.924,-55.007,104418.656000
-85.639,-84.873,104418.953000
-88.624,-85.077,104419.234000
-87.582,-83.594,104419.546000
-86.447,-74.103,104419.859000
-89.213,-47.004,104420.140000
-89.515,-73.806,104420.437000
-88.804,-74.469,104420.765000
-87.033,-74.716,104421.046000
-86.476,-74.647,104421.343000
-87.937,-74.598,104421.656000
-85.601,-73.95,104421.953000
-90.286,-73.812,104422.250000
-85.53,-72.631,104422.546000
-86.791,-74.654,104422.859000
-84.516,-74.015,104423.156000
-85.882,-54.762,104423.453000
-87.078,-74.669,104423.750000
-88.093,-73.832,104424.062000
-86.256,-74.044,104424.359000
-85.475,-74.451,104424.640000
-85.695,-47.371,104424.984000
-84.544,-73.897,104425.281000
-85.433,-74.289,104425.578000
-83.639,-74.368,104425.875000
-87.92,-74.076,104426.187000
-83.879,-74.812,104426.500000
-82.769,-74.367,104426.796000
-83.787,-74.96,104427.125000
-85.686,-74.028,104427.406000
-86.04,-73.847,104427.703000
-82.35,-74.759,104428
-87.265,-55,104428.312000
-87.692,-74.767,104428.609000
-86.906,-83.598,104428.890000
-85.511,-83.737,104429.218000
-84.48,-82.265,104429.515000
-88.152,-46.774,104429.796000
-87.788,-85.339,104430.109000
-88.086,-83.993,104430.421000
-87.55,-84.771,104430.703000
-88.33,-85.177,104431
-88.924,-84.398,104431.328000
-83.551,-86.115,104431.609000
-89.498,-84.586,104431.906000
-86.476,-70.338,104432.218000
-86.8,-70.633,104432.515000
-87.864,-70.618,104432.812000
-89.718,-54.497,104433.109000
-87.082,-67.244,104433.437000
-87.743,-67.248,104433.718000
-88.015,-67.056,104434.015000
-87.094,-67.821,104434.328000
-86.635,-46.714,104434.625000
-89.396,-75.028,104434.921000
-85.218,-84.928,104435.203000
-88.122,-85.814,104435.531000
-89.552,-86.329,104435.828000
-87.434,-87.118,104436.109000
-83.316,-79.825,104436.421000
-88.544,-79.51,104436.734000
-87.099,-78.736,104437.015000
-87.518,-79.696,104437.312000
-85.183,-79.253,104437.640000
-87.575,-54.92,104437.921000
-83.621,-80.044,104438.218000
-87.749,-80.217,104438.531000
-87.319,-80.577,104438.828000
-83.254,-80.322,104439.125000
-85.189,-47.004,104439.421000
-86.694,-80.292,104439.750000
-85.455,-68.861,104440.062000
-85.306,-68.292,104440.359000
-87.886,-70.234,104440.656000
-87.153,-70.482,104440.968000
-82.94,-69.529,104441.250000
-83.554,-69.624,104441.546000
-87.365,-69.848,104441.859000
-84.403,-69.353,104442.156000
-85.008,-69.636,104442.437000
-86.739,-53.909,104442.750000
-86.331,-79.626,104443.062000
-87.16,-80.984,104443.343000
-84.374,-80.572,104443.640000
-85.764,-79.498,104443.953000
-83.327,-47.274,104444.250000
-87.292,-79.323,104444.531000
-85.337,-67.428,104444.843000
-84.141,-67.492,104445.156000
-87.065,-66.857,104445.437000
-83.539,-66.67,104445.734000
-83.329,-67.311,104446.062000
-87.119,-66.152,104446.343000
-83.525,-67.145,104446.640000
-88.183,-66.951,104446.953000
-86.488,-67.245,104447.250000
-84.777,-52.964,104447.546000
-86.053,-69.993,104447.828000
-83.888,-69.69,104448.156000
-84.889,-69.655,104448.453000
-88.253,-69.054,104448.734000
-87.365,-46.933,104449.046000
-85.367,-69.619,104449.359000
-85.718,-66.895,104449.640000
-87.679,-72.986,104449.937000
-82.586,-67.686,104450.265000
-85.783,-67.681,104450.546000
-81.764,-67.234,104450.828000
-85.652,-67.635,104451.140000
-84.544,-67.333,104451.453000
-87.421,-66.511,104451.734000
-85.638,-68.153,104452.031000
-84.674,-53.74,104452.343000
-88.014,-67.594,104452.640000
-86.444,-66.882,104452.921000
-87.096,-73.042,104453.250000
-87.043,-73.547,104453.546000
-85.113,-46.491,104453.828000
-83.044,-67.706,104454.125000
-86.891,-67.341,104454.453000
-85.539,-67.234,104454.734000
-84.147,-72.68,104455.031000
-84.651,-72.431,104455.359000
-83.567,-72.927,104455.671000
-87.752,-72.694,104455.953000
-88.242,-72.888,104456.250000
-89.102,-72.752,104456.593000
-85.106,-77.904,104456.890000
-82.603,-55.905,104457.187000
-84.39,-80.382,104457.484000
-84.734,-78.665,104457.796000
-84.507,-77.775,104458.093000
-84.567,-78.035,104458.375000
-83.122,-47.503,104458.703000
-85.113,-78.657,104458.984000
-83.433,-78.391,104459.281000
-83.153,-71.415,104459.593000
-83.397,-73.273,104459.906000
-83.053,-71.91,104500.187000
-82.521,-72.316,104500.484000
-84.407,-73.336,104500.812000
-82.431,-73.029,104501.109000
-85.205,-72.563,104501.390000
-83.751,-72.743,104501.703000
-85.358,-54.545,104502.015000
-85.139,-73.023,104502.296000
-82.695,-72.222,104502.593000
-87.554,-72.399,104502.921000
-87.195,-72.702,104503.203000
-88.843,-47.168,104503.500000
-87.119,-72.409,104503.812000
-85.019,-72.822,104504.109000
-88.284,-72.906,104504.406000
-85.597,-73.797,104504.687000
-87.776,-73.126,104505.015000
-82.674,-73.468,104505.312000
-86.465,-72.991,104505.593000
-83.822,-72.624,104505.906000
-86.414,-78.208,104506.218000
-84.754,-80.073,104506.500000
-83.581,-72.726,104506.796000
-87.132,-73.12,104507.125000
-86.696,-73.247,104507.421000
-87.256,-73.142,104507.703000
-88.066,-72.651,104508.015000
-89.664,-47.201,104508.328000
-85.127,-73.368,104508.609000
-86.983,-74.171,104508.906000
-88.173,-75.04,104509.234000
-89.545,-74.305,104509.531000
-87.787,-82.848,104509.812000
-84.044,-82.793,104510.140000
-83.968,-83.694,104510.453000
-84.144,-83.539,104510.750000
-89.485,-82.847,104511.046000
-86.267,-85.35,104511.375000
-85.454,-54.966,104511.656000
-85.54,-84.246,104511.937000
-82.494,-82.912,104512.250000
-83.3,-83.337,104512.562000
-87.754,-84.486,104512.843000
-85.812,-47.401,104513.140000
-86.221,-85.975,104513.468000
-88.649,-83.508,104513.750000
-86.731,-81.716,104514.046000
-87.866,-81.997,104514.359000
-87.356,-80.964,104514.656000
-84.597,-81.584,104514.953000
-85.447,-84.386,104515.250000
-86.179,-83.636,104515.578000
-83.927,-84.065,104515.859000
-89.638,-84.354,104516.156000
-86.818,-83.276,104516.468000
-86.112,-82.777,104516.765000
-87.374,-82,104517.062000
-87.262,-82.843,104517.359000
-86.607,-82.575,104517.671000
-84.988,-47.168,104517.968000
-86.947,-83.904,104518.265000
-88.957,-83.936,104518.562000
-88.686,-83.266,104518.875000
-88.446,-82.054,104519.171000
-88.202,-81.608,104519.453000
-82.594,-82.905,104519.781000
-88.311,-83.99,104520.078000
-87.144,-84.035,104520.359000
-89.689,-82.016,104520.671000
-88.279,-82.294,104520.984000
-87.779,-80.44,104521.281000
-83.851,-54.679,104521.562000
-88.763,-82.086,104521.890000
-89.788,-81.314,104522.171000
-88.918,-79.386,104522.468000
-86.396,-47.479,104522.781000
-86.975,-79.1,104523.078000
-85.021,-80.89,104523.375000
-87.628,-81.46,104523.656000
-83.811,-82.946,104523.984000
-84.215,-80.916,104524.281000
-83.807,-82.408,104524.562000
-83.593,-81.27,104524.875000
-82.773,-80.095,104525.187000
-84.09,-79.366,104525.500000
-84.283,-79.804,104525.781000
-84.177,-81.346,104526.109000
-83.921,-53.738,104526.406000
-81.858,-80.684,104526.703000
-83.705,-83.437,104527.031000
-83.501,-83.644,104527.343000
-84.138,-47.153,104527.625000
-83.887,-83.271,104527.921000
-84.467,-83.49,104528.250000
-83.121,-83.753,104528.531000
-81.859,-84.119,104528.828000
-84.548,-83.007,104529.140000
-82.315,-84.325,104529.437000
-84.904,-82.898,104529.718000
-84.607,-83.598,104530.015000
-88.781,-83.544,104530.343000
-86.217,-83.146,104530.625000
-85.628,-82.029,104530.921000
-87.554,-82.766,104531.234000
-86.789,-85.246,104531.546000
-86.017,-85.648,104531.828000
-84.859,-84.728,104532.125000
-84.145,-47.061,104532.453000
-85.166,-83.195,104532.734000
-88.862,-84.988,104533.031000
-87.038,-85.145,104533.343000
-88.575,-83.61,104533.640000
-86.194,-83.509,104533.937000
-84.642,-83.883,104534.234000
-87.936,-85.713,104534.562000
-82.714,-85.598,104534.843000
-86.083,-85.516,104535.140000
-85.663,-84.706,104535.453000
-87.123,-85.428,104535.750000
-88.43,-53.827,104536.046000
-87.675,-84.042,104536.343000
-89.848,-85.988,104536.656000
-87.391,-84.356,104536.953000
-86.012,-46.178,104537.250000
-88.819,-84.312,104537.546000
-86.172,-83.985,104537.859000
-87.252,-84.407,104538.156000
-88.612,-85.363,104538.437000
-87.558,-83.719,104538.765000
-87.765,-71.058,104539.062000
-81.887,-70.222,104539.343000
-86.728,-82.194,104539.656000
-89.091,-82.625,104539.953000
-85.702,-81.907,104540.250000
-86.756,-75.24,104540.562000
-86.802,-52.863,104540.875000
-87.541,-72.927,104541.171000
-86.495,-74.928,104541.468000
-84.707,-74.254,104541.781000
-85.284,-46.194,104542.078000
-87.417,-83.978,104542.375000
-86.964,-82.322,104542.656000
-87.216,-85.443,104542.984000
-86.578,-82.927,104543.281000
-85.169,-83.464,104543.578000
-85.156,-81.459,104543.875000
-85.422,-84.141,104544.187000
-84.403,-73.23,104544.484000
-84.643,-73.1,104544.765000
-81.705,-74.219,104545.093000
-80.85,-75.03,104545.390000
-83.279,-52.691,104545.671000
-83.256,-76.641,104545.984000
-82.295,-77.516,104546.296000
-78.101,-75.393,104546.578000
-81.043,-43.758,104546.875000
-84.221,-75.052,104547.203000
-83.603,-73.864,104547.500000
