-84.659,-75.115,104317.781000
-81.459,-73.65,104547.781000
-81.432,-73.972,104548.093000
-81.861,-74.152,104548.406000
-83.728,-75.017,104548.687000
-80.358,-75.435,104548.984000
-82.205,-73.393,104549.312000
-82.634,-74.163,104549.609000
-83.292,-74.342,104549.890000
-82.881,-75.17,104550.203000
-83.86,-53.425,104550.515000
-83.136,-73.911,104550.796000
-82.9,-74.198,104551.093000
-84.141,-75.241,104551.421000
-84.358,-47.05,104551.703000
-82.985,-75.73,104552
-86.271,-75.397,104552.312000
-86.99,-75.165,104552.609000
-87.947,-74.64,104552.906000
-86.154,-83.138,104553.203000
-85.676,-74.983,104553.515000
-82.951,-75.016,104553.812000
-85.107,-74.156,104554.109000
-86.488,-74.602,104554.421000
-84.563,-74.462,104554.718000
-86.134,-74.065,104555.015000
-86.679,-54.324,104555.296000
-85.516,-74.295,104555.640000
-86.198,-74.824,104555.937000
-90.58,-74.572,104556.234000
-86.985,-46.744,104556.546000
-85.464,-74.841,104556.859000
-82.406,-74.897,104557.171000
-86.302,-74.4,104557.453000
-86.462,-74.503,104557.781000
-88.276,-74.432,104558.078000
-86.62,-74.322,104558.359000
-84.671,-74.722,104558.671000
-89.607,-73.994,104558.968000
-84.716,-74.233,104559.265000
-88.615,-74.714,104559.562000
-85.229,-74.116,104559.890000
-86.142,-53.895,104600.171000
-86.059,-74.414,104600.468000
-88.167,-73.963,104600.781000
-85.307,-85.452,104601.078000
-87.354,-47.05,104601.375000
-86.373,-83.82,104601.671000
-85.559,-83.042,104601.984000
-84.481,-86.671,104602.281000
-89.594,-84.179,104602.578000
-81.618,-84.257,104602.890000
-84.262,-86.062,104603.203000
-83.326,-81.9,104603.484000
-87.038,-84.22,104603.781000
-87.414,-86.035,104604.109000
-85.064,-86.395,104604.390000
-85.506,-84.815,104604.687000
-86.517,-54.148,104605
-88.993,-73.943,104605.296000
-85.833,-74.364,104605.593000
-83.21,-75.128,104605.875000
-87.166,-46.508,104606.203000
-83.558,-74.421,104606.484000
-85.951,-74.273,104606.781000
-87.128,-74.238,104607.093000
-85.555,-74.14,104607.390000
-84.549,-73.784,104607.671000
-87.096,-74.091,104607.968000
-80.76,-74.541,104608.296000
-85.214,-74.054,104608.578000
-86.553,-74.056,104608.875000
-84.475,-71.516,104609.187000
-84.741,-71.912,104609.484000
-84.996,-54.113,104609.781000
-85.384,-80.227,104610.062000
-86.821,-80.855,104610.390000
-84.675,-78.629,104610.703000
-83.734,-46.853,104610.984000
-83.576,-78.618,104611.296000
-83.756,-78.599,104611.609000
-83.863,-79.946,104611.890000
-82.345,-80.823,104612.187000
-84.804,-79.975,104612.515000
-83.623,-79.268,104612.796000
-81.68,-79.334,104613.093000
-83.288,-86.184,104613.406000
-83.3,-83.088,104613.703000
-81.052,-82.424,104614
-84.564,-82.818,104614.296000
-86.814,-53.706,104614.625000
-84.471,-74.269,104614.937000
-83.253,-74.079,104615.296000
-84.879,-74.782,104615.593000
-85.341,-46.603,104615.906000
-86.875,-74.606,104616.203000
-86.412,-75.287,104616.500000
-85.252,-74.506,104616.812000
-82.599,-74.985,104617.093000
-83.309,-75.275,104617.390000
-84.88,-74.08,104617.718000
-80.466,-74.729,104618
-86.164,-74.617,104618.296000
-83.39,-74.709,104618.609000
-83.486,-74.277,104618.859000
-85.216,-74.245,104619.203000
-84.012,-53.735,104619.484000
-84.376,-73.988,104619.812000
-84.388,-74.32,104620.109000
-83.307,-74.56,104620.390000
-82.118,-46.933,104620.703000
-82.94,-86.79,104621
-80.771,-85.321,104621.296000
-82.401,-85.299,104621.578000
-84.574,-82.889,104621.906000
-82.601,-85.212,104622.187000
-83.909,-83.776,104622.484000
-83.473,-85.57,104622.796000
-84.51,-84.129,104623.093000
-84.764,-84.957,104623.390000
-84.212,-85.493,104623.671000
-85.107,-86.381,104624
-85.166,-54.267,104624.281000
-84.807,-85.066,104624.578000
-83.667,-86.74,104624.890000
-85.035,-86.685,104625.187000
-84.029,-46.679,104625.484000
-83.827,-85.568,104625.781000
-84.113,-84.907,104626.109000
-84.068,-84.834,104626.406000
-85.456,-87.696,104626.703000
-87.454,-85.472,104627.031000
-86.822,-86.487,104627.343000
-82.704,-85.739,104627.640000
-86.158,-87.696,104627.921000
-86.306,-85.761,104628.250000
-87.26,-87.103,104628.546000
-87.415,-86.593,104628.828000
-88.486,-53.842,104629.156000
-87.813,-85.975,104629.453000
-88.784,-84.87,104629.750000
-85.359,-85.593,104630.046000
-86.122,-46.578,104630.359000
-88.076,-84.42,104630.656000
-88.535,-82.852,104630.937000
-86.05,-85.055,104631.250000
-89.798,-85.619,104631.562000
-88.791,-85.393,104631.843000
-85.951,-84.297,104632.140000
-84.84,-86.012,104632.468000
-85.422,-85.944,104632.765000
-84.603,-84.954,104633.046000
-83.052,-83.63,104633.359000
-83.809,-85.963,104633.656000
-86.498,-55.874,104633.953000
-84.37,-84.747,104634.250000
-85.304,-85.473,104634.562000
-85.196,-85.075,104634.859000
-84.913,-46.769,104635.156000
-85.849,-85.899,104635.453000
-85.065,-86.163,104635.765000
-82.201,-86.074,104636.046000
-84.964,-85.462,104636.343000
-84.329,-84.048,104636.671000
-83.736,-84.223,104636.953000
-80.744,-86.305,104637.250000
-82.981,-83.844,104637.562000
-85.159,-85.916,104637.859000
-83.625,-85.258,104638.156000
-84.506,-87.109,104638.437000
-87.084,-55.579,104638.765000
-87.915,-86.575,104639.062000
-87.474,-70.199,104639.343000
-87.548,-70.162,104639.656000
-87.831,-70.31,104639.953000
-88.46,-81.307,104640.250000
-87.481,-81.874,104640.546000
-87.909,-85.343,104640.890000
-87.403,-83.206,104641.171000
-87.245,-82.855,104641.468000
-88.063,-83.962,104641.781000
-84.714,-82.578,104642.078000
-88.09,-82.404,104642.375000
-84.952,-81.736,104642.671000
-86.887,-82.428,104643.015000
-88.188,-83.249,104643.359000
-86.985,-54.457,104643.656000
-86.614,-81.578,104643.968000
-83.961,-81.87,104644.265000
-86.783,-83.175,104644.562000
-87.81,-47.089,104644.843000
-87.65,-82.237,104645.171000
-86.222,-84.953,104645.468000
-86.527,-82.185,104645.750000
-85.338,-82.064,104646.015000
-84.74,-80.847,104646.375000
-85.917,-83.04,104646.656000
-83.405,-83.959,104646.937000
-85.939,-83.235,104647.265000
-87.784,-83.129,104647.562000
-88.037,-82.885,104647.843000
-85.559,-86.01,104648.171000
-83.969,-54.516,104648.468000
-85.569,-82.796,104648.750000
-84.457,-81.326,104649.046000
-85.487,-84.182,104649.375000
-86.247,-47.023,104649.656000
-83.358,-79.76,104649.953000
-86.304,-79.474,104650.265000
-85.987,-82.152,104650.562000
-86.624,-81.595,104650.859000
-86.721,-82.666,104651.156000
-88.238,-81.196,104651.468000
-84.111,-84.458,104651.765000
-87.657,-84.201,104652.062000
-85.496,-83.984,104652.359000
-84.752,-85.459,104652.671000
-88.357,-82.902,104652.953000
-81.994,-53.962,104653.250000
-86.242,-82.232,104653.578000
-84.02,-85.781,104653.859000
-83.543,-83.473,104654.156000
-83.56,-46.818,104654.468000
-83.419,-82.319,104654.765000
-84.604,-80.665,104655.062000
-83.98,-80.297,104655.359000
-83.753,-82.821,104655.671000
-85.059,-81.82,104655.984000
-85.526,-83.038,104656.281000
-81.389,-82.366,104656.593000
-85.564,-84.048,104656.890000
-81.98,-83.829,104657.203000
-83.291,-82.817,104657.515000
-84.678,-85.585,104657.828000
-82.188,-54.468,104658.125000
-84.98,-83.606,104658.406000
-84.561,-83.183,104658.734000
-84.839,-84.348,104659.031000
-82.494,-46.986,104659.312000
-86.333,-84.504,104659.625000
-88.137,-84.828,104659.921000
-86.235,-85.036,104700.218000
-86.871,-85.446,104700.515000
-88.641,-83.057,104700.843000
-86.018,-82.701,104701.125000
-82.659,-82.72,104701.421000
-84.615,-84.764,104701.734000
-85.548,-82.207,104702.031000
-86.134,-83.463,104702.328000
-86.054,-83.884,104702.625000
-86.095,-54.203,104702.937000
-86.011,-82.526,104703.234000
-85.447,-83.389,104703.531000
-82.438,-82.609,104703.843000
-84.791,-46.683,104704.140000
-80.944,-83.849,104704.437000
-82.761,-83.962,104704.718000
-83.146,-82.98,104705.046000
-84.891,-83.286,104705.343000
-85.076,-82.375,104705.625000
-84.257,-81.782,104705.937000
-80.742,-83.52,104706.250000
-83.608,-82.916,104706.546000
-82.28,-83.615,104706.828000
-82.191,-82.917,104707.156000
-84.139,-83.85,104707.453000
-83.128,-53.365,104707.734000
-82.526,-75.306,104708.046000
-81.822,-74.475,104708.359000
-82.202,-75.175,104708.640000
-84.109,-74.206,104708.921000
-80.74,-75.168,104709.250000
-84.961,-74.581,104709.546000
-82.793,-74.403,104709.828000
-84.979,-75.463,104710.156000
-84.682,-74.185,104710.453000
-84.239,-75.365,104710.734000
-81.661,-74.764,104711.046000
-85.058,-73.952,104711.375000
-84.402,-75.348,104711.656000
-82.274,-75.592,104711.953000
-84.57,-73.955,104712.265000
-86.126,-55.098,104712.562000
-86.44,-68.925,104712.859000
-84.28,-67.308,104713.140000
-83.862,-73.073,104713.468000
-83.94,-72.294,104713.750000
-83.333,-46.61,104714.046000
-83.525,-73.44,104714.359000
-82.994,-73.856,104714.656000
-83.284,-73.776,104714.953000
-82.793,-73.696,104715.250000
-82.577,-73.532,104715.562000
-81.829,-73.431,104715.859000
-84.085,-72.652,104716.140000
-82.512,-72.879,104716.453000
-82.677,-72.644,104716.765000
-83.368,-71.77,104717.062000
-82.457,-54.156,104717.343000
-84.712,-83.731,104717.671000
-85.287,-85.006,104717.953000
-84.595,-85.038,104718.250000
-83.316,-84.786,104718.562000
-84.933,-46.515,104718.875000
-87.952,-86.461,104719.156000
-87.554,-85.205,104719.453000
-87.658,-84.741,104719.781000
-89.836,-84.452,104720.078000
-84.618,-84.788,104720.359000
-83.918,-84.916,104720.671000
-90.79,-84.811,104720.968000
-83.931,-85.953,104721.281000
-83.561,-84.553,104721.562000
-87.331,-86.729,104721.890000
-85.25,-52.614,104722.171000
-83.84,-85.531,104722.468000
-82.372,-84.488,104722.781000
-83.318,-83.234,104723.078000
-87.424,-82.004,104723.375000
-90.256,-46.251,104723.671000
-88.081,-84.518,104723.984000
-87.904,-83.436,104724.281000
-87.57,-84.937,104724.578000
-85.41,-84.294,104724.890000
-86.311,-84.742,104725.187000
-85.234,-85.19,104725.484000
-88.598,-86.28,104725.765000
-87.815,-74.782,104726.125000
-87.701,-75.162,104726.406000
-87.702,-74.633,104726.703000
-87.934,-53.208,104727.015000
-86.333,-75.433,104727.328000
-86.353,-73.604,104727.640000
-89.839,-74.625,104727.921000
-85.422,-86.17,104728.250000
-88.719,-84.588,104728.546000
-87.431,-86,104728.843000
-87.137,-84.841,104729.156000
-86.61,-85.147,104729.453000
-88.077,-81.877,104729.750000
-86.514,-84.553,104730.046000
-82.836,-85.164,104730.359000
-86.084,-83.683,104730.656000
-89.221,-75.393,104730.937000
-83.431,-75.383,104731.265000
-86.104,-74.037,104731.562000
-86.353,-54.516,104731.859000
-86.171,-75.287,104732.140000
-86.061,-75.231,104732.468000
-84.792,-74.99,104732.765000
-86.901,-74.519,104733.046000
-85.6,-46.552,104733.359000
-82.972,-75.112,104733.671000
-86.507,-74.286,104733.953000
-84.894,-74.268,104734.250000
-84.776,-74.751,104734.578000
-85.713,-75.742,104734.875000
-83.087,-75.252,104735.156000
-85.037,-74.901,104735.468000
-82.77,-74.194,104735.781000
-85.848,-75.753,104736.078000
-88.792,-75.009,104736.359000
-86.854,-53.599,104736.687000
-85.298,-74.992,104736.984000
-86.087,-74.94,104737.265000
-86.014,-74.778,104737.578000
-85.306,-74.756,104737.890000
-86.302,-46.522,104738.171000
-84.256,-76.026,104738.468000
-83.592,-76.029,104738.796000
-87.966,-75.209,104739.093000
-88.284,-74.824,104739.375000
-87.516,-74.519,104739.687000
-83.639,-75.211,104740
-88.326,-74.045,104740.296000
-87.367,-74.441,104740.578000
-85.336,-74.003,104740.906000
-89.667,-75.739,104741.218000
-88.818,-53.639,104741.515000
-88.144,-75.772,104741.812000
-86.703,-75.74,104742.125000
-83.224,-76.332,104742.421000
-87.159,-75.53,104742.703000
-89.618,-46.538,104743.031000
-86.935,-74.994,104743.328000
-88.52,-75.506,104743.609000
-84.283,-76.438,104743.921000
-88.027,-75.172,104744.234000
-88.865,-74.767,104744.515000
-81.921,-75.645,104744.812000
-84.647,-74.875,104745.140000
-90.079,-75.387,104745.421000
-86.303,-75.291,104745.718000
-87.967,-84.945,104746.031000
-88.151,-52.482,104746.328000
-87.619,-86.561,104746.625000
-87.433,-85.374,104746.921000
-87.995,-85.61,104747.250000
-85.561,-82.982,104747.531000
-91.123,-46.958,104747.828000
-87.567,-86.495,104748.140000
-85.615,-85.76,104748.437000
-86.123,-85.947,104748.734000
-89.012,-85.487,104749.015000
-86.748,-82.438,104749.343000
-83.643,-85.46,104749.625000
-85.633,-86.328,104749.921000
-89.048,-84.263,104750.234000
-85.333,-86.056,104750.531000
-86.743,-84.489,104750.828000
-90.774,-54.916,104751.125000
-87.948,-86.05,104751.437000
-88.69,-84.507,104751.734000
-87.464,-83.601,104752.015000
-89.6,-85.391,104752.328000
-86.546,-46.732,104752.640000
-90.338,-86.517,104752.921000
-88.224,-85.136,104753.218000
-89.027,-86.03,104753.546000
-86.79,-84.021,104753.828000
-87.556,-85.417,104754.125000
-83.202,-85.109,104754.437000
-88.198,-82.572,104754.734000
-87.285,-85.079,104755.031000
-88.065,-84.466,104755.312000
-84.898,-85.373,104755.640000
-83.3,-54.852,104755.937000
-83.967,-87.004,104756.250000
-88.235,-84.23,104756.546000
-86.341,-85.698,104756.859000
-89.167,-85.453,104757.156000
-87.069,-46.665,104757.437000
-87.092,-84.042,104757.796000
-87.422,-82.899,104758.093000
-87.142,-83.536,104758.375000
-90.002,-85.589,104758.687000
-85.764,-83.198,104758.984000
-82.862,-83.516,104759.281000
-87.124,-84.292,104759.578000
-88.982,-84.368,104759.890000
-86.698,-84.241,104800.187000
-87.928,-85.372,104800.484000
-86.499,-55.847,104800.781000
-84.906,-83.423,104801.093000
-87.936,-84.458,104801.375000
-84.108,-83.548,104801.671000
-87.489,-84.32,104802
-86.66,-46.864,104802.281000
-84.288,-85.106,104802.578000
-87.034,-84.53,104802.890000
-86.886,-85.808,104803.187000
-84.954,-86.892,104803.484000
-86.678,-85.085,104803.781000
-83.07,-84.564,104804.093000
-82.523,-86.59,104804.390000
-86.605,-84.349,104804.671000
-85.108,-85.484,104804.984000
-85.092,-84.74,104805.296000
-83.867,-55.105,104805.593000
-86.056,-85.234,104805.875000
-86.57,-85.275,104806.203000
-86.749,-85.971,104806.500000
-85.162,-84.662,104806.781000
-86.835,-46.761,104807.093000
-83.86,-84.398,104807.406000
-85.046,-85.022,104807.687000
-89.565,-87.046,104807.984000
-87.171,-85.753,104808.312000
-85.029,-87.888,104808.593000
-83.414,-85.601,104808.890000
-83.525,-86.211,104809.203000
-85.529,-86.291,104809.500000
-85.258,-86.506,104809.796000
-85.055,-85.837,104810.078000
-85.163,-56.192,104810.406000
-87.069,-84.783,104810.703000
-86.171,-86.131,104810.984000
-84.804,-84.567,104811.312000
-83.692,-85.634,104811.625000
-85.134,-46.571,104811.906000
-85.841,-84.621,104812.203000
-85.58,-86.088,104812.531000
-86.778,-86.047,104812.812000
-85.56,-85.575,104813.109000
-86.805,-84.394,104813.421000
-79.948,-84.18,104813.718000
-85.087,-85.326,104814.015000
-85.016,-85.808,104814.312000
-88.811,-86.721,104814.640000
-87.362,-86.889,104814.921000
-84.836,-55.734,104815.218000
-82.059,-85.034,104815.531000
-86.716,-85.551,104815.828000
-85.2,-85.259,104816.125000
-82.159,-83.9,104816.421000
-83.865,-46.676,104816.734000
-83.147,-84.571,104817.031000
-84.56,-83.198,104817.328000
-82.927,-78.887,104817.640000
-83.81,-78.965,104817.937000
-83.287,-78.403,104818.234000
-78.429,-77.126,104818.531000
