0,163010,0,0,0,-51,0,1,0,0.000000000000
163008.00,163011,000.00,3250.77066,09646.74702,-51.5389830508475,0,295,2631.66779661017,0.003909666667
163009.00,163012,000.00,3250.77066,09646.74704,-51.0883116883117,0,385,2612.02597402597,0.001964333333
163010.00,163013,000.00,3250.77065,09646.74704,-51.2796833773087,0,379,2661.01846965699,0.003801000000
163011.00,163014,000.00,3250.77063,09646.74703,-51.7743732590529,0,359,2803.18662952646,0.005943000000
163012.00,163015,000.00,3250.77061,09646.74702,-51.7479452054795,0,365,2764.23561643836,0.003757333333
163013.00,163016,000.00,3250.77058,09646.74702,-51.5609756097561,0,369,2728.51490514905,0.001170666667
163014.00,163017,000.00,3250.77056,09646.74702,-52.6155988857939,0,359,2802.49025069638,0.001673333333
163015.00,163018,000.00,3250.77055,09646.74702,-50.7793296089385,0,358,2826.92737430168,0.002383666667
163016.00,163019,000.00,3250.77053,09646.74704,-52.2247191011236,0,356,2818.17415730337,0.002146666667
163017.00,163020,000.00,3250.77054,09646.74706,-52.0303867403315,0,362,2785.88397790055,0.002894666667
163018.00,163021,000.00,3250.77054,09646.74706,-52.5693641618497,0,346,3189.21965317919,0.001679666667
163019.00,163022,000.00,3250.77056,09646.74707,-53.0532915360502,0,319,2865.39811912226,0.001073333333
163020.00,163023,000.00,3250.77057,09646.74707,-54.1949685534591,0,318,3168.39622641509,0.002065333333
163021.00,163024,000.00,3250.77057,09646.74706,-53.3064516129032,0,310,3241.09032258065,0.004017333333
163022.00,163025,000.00,3250.77057,09646.74706,-55.3374233128834,0,326,3086.9018404908,0.002175000000
163023.00,163026,000.00,3250.77055,09646.74706,-52.7411764705882,0,340,2964.83529411765,0.001902666667
163025.00,163027,000.00,3250.77048,09646.74704,-55.25,0,360,2796.95,0.001788000000
163025.00,163028,000.30,3250.77048,09646.74704,-55.0027700831025,0,361,2792.10526315789,0.000341333333
163026.00,163029,001.84,3250.77022,09646.74701,-56.7240506329114,0,395,2550.72911392405,0.003488666667
163027.00,163030,002.94,3250.76978,09646.74706,-61.3846153846154,0,325,3099.95076923077,0.004736333333
163028.00,163031,005.10,3250.76902,09646.74704,-62.6424870466321,0,386,2608.45077720207,0.001901000000
163029.00,163032,009.14,3250.76765,09646.74693,-64.910941475827,0,393,2564.81424936387,0.006038666667
163030.00,163033,010.45,3250.76609,09646.74686,-66.7317073170732,0,287,3506.57142857143,0.008148000000
163031.00,163034,011.17,3250.76446,09646.74682,-71.7513812154696,0,181,5569.62430939226,0.013805333333
163032.00,163035,010.24,3250.76297,09646.74666,-68.6640211640212,0,378,2662.87830687831,0.005253333333
163034.00,163036,013.21,3250.75884,09646.74630,-69.7512953367876,0,386,2613.70984455959,0.006647030303
163035.00,163037,014.61,3250.75678,09646.74617,-70.5040650406504,0,369,2720.69918699187,0.012226000000
163036.00,163038,013.94,3250.75471,09646.74606,-68.2205128205128,0,390,2583.95384615385,0.007167030303
163037.00,163039,014.03,3250.75260,09646.74606,-63.0153846153846,0,390,2581.92307692308,0.012224000000
163038.00,163040,014.37,3250.75072,09646.74616,-63.8126582278481,0,395,2546.51139240506,0.012591333333
163039.00,163041,012.82,3250.74863,09646.74620,-62.4260651629073,0,399,2528.72180451128,0.012610000000
163040.00,163042,014.09,3250.74658,09646.74623,-63.0862944162437,0,394,2554.54822335025,0.015008000000
163041.00,163043,013.90,3250.74448,09646.74630,-64.0987341772152,0,395,2552.89620253165,0.013363000000
163042.00,163044,014.03,3250.74245,09646.74628,-63.5126262626263,0,396,2544.32323232323,0.012555030303
163043.00,163045,013.69,3250.74115,09646.74625,-63.065,0,400,2515.39,0.012549666667
163044.00,163046,003.53,3250.74063,09646.74624,-58.5125628140703,0,398,2532.34673366834,0.008454666667
163045.00,163047,003.86,3250.74011,09646.74631,-55.6190476190476,0,231,4753.1948051948,0.004325333333
163046.00,163048,005.22,3250.73936,09646.74645,-53.5276243093923,0,362,2535.58011049724,0.005934666667
163047.00,163049,006.16,3250.73856,09646.74690,-56.9664948453608,0,388,2592.76288659794,0.009094666667
163048.00,163050,006.20,3250.73799,09646.74766,-57.6190476190476,0,252,2555.29365079365,0.011009333333
163049.00,163051,007.54,3250.73756,09646.74880,-58.0414507772021,0,193,2518.93264248705,0.012293333333
163050.00,163052,010.59,3250.73728,09646.75057,-61.0111111111111,0,270,2534.77037037037,0.009529333333
163051.00,163053,013.14,3250.73730,09646.75281,-70.2918918918919,0,185,2618.63783783784,0.015534666667
163052.00,163054,015.10,3250.73745,09646.75542,-68.6015625,0,384,2605.046875,0.007128000000
163053.00,163055,016.55,3250.73757,09646.75829,-66.0779220779221,0,385,2596.32207792208,0.010231333333
163054.00,163056,017.44,3250.73774,09646.76131,-69.0708860759494,0,395,2549.92911392405,0.006113333333
163055.00,163057,018.45,3250.73799,09646.76452,-69.070351758794,0,398,2530.36683417085,0.004845333333
163056.00,163058,018.95,3250.73814,09646.76781,-73.9148936170213,0,282,2568.43971631206,0.010309333333
163057.00,163059,020.02,3250.73822,09646.77130,-76.8515625,0,128,4490.921875,0.018466181818
163058.00,163100,020.29,3250.73827,09646.77483,-76.9023668639053,0,338,2723.62721893491,0.010078464646
163059.00,163101,020.74,3250.73836,09646.77844,-75.8798882681564,0,358,2806.91620111732,0.007910303030
163100.00,163102,021.54,3250.73838,09646.78221,-75.8936781609195,0,348,2894.7816091954,0.005926060606
163101.00,163103,022.75,3250.73835,09646.78616,-75.8147138964578,0,367,2746.58310626703,0.002507595960
163102.00,163104,023.13,3250.73838,09646.79019,-76.9307479224377,0,361,2654.99168975069,0.004914303030
163103.00,163105,023.08,3250.73840,09646.79422,-77.5178571428571,0,56,2727.42857142857,0.012513575758
163104.00,163106,023.85,3250.73843,09646.79839,-76.6657894736842,0,380,2664.33684210526,0.003208848485
163105.00,163107,024.50,3250.73838,09646.80266,-76.5804749340369,0,379,2647.1926121372,0.004964242424
163106.00,163108,025.61,3250.73839,09646.80713,-76.2659574468085,0,376,2675.65425531915,0.001330666667
163107.00,163109,025.31,3250.73846,09646.81156,-77.023178807947,0,302,2650.61589403973,0.007810878788
163108.00,163110,026.21,3250.73844,09646.81615,-76.620320855615,0,187,2632.07486631016,0.022111515152
163109.00,163111,026.75,3250.73845,09646.82084,-76.7826086956522,0,368,2733.65760869565,0.002154060606
163110.00,163112,026.16,3250.73842,09646.82542,-76.8027777777778,0,360,2802.74444444444,0.002247000000
163111.00,163113,025.75,3250.73840,09646.82994,-76.4059945504087,0,367,2736.66485013624,0.003374000000
163112.00,163114,025.73,3250.73830,09646.83446,-76.6385135135135,0,296,2939.99324324324,0.012278666667
163113.00,163115,025.11,3250.73832,09646.83888,-76.7123287671233,0,146,3324.2602739726,0.012474666667
163114.00,163116,023.95,3250.73831,09646.84309,-77.2902298850575,0,348,2898.27011494253,0.006082666667
163115.00,163117,021.07,3250.73836,09646.84680,-75.0337423312883,0,326,2746.37423312883,0.007082060606
163116.00,163118,016.58,3250.73854,09646.84968,-69.8817204301075,0,186,2679.98924731183,0.018746666667
163117.00,163119,011.25,3250.73899,09646.85161,-66.3173333333333,0,375,2680.736,0.015108000000
163118.00,163120,009.93,3250.73971,09646.85320,-61.2137203166227,0,379,2662.7598944591,0.014034282828
163119.00,163121,009.63,3250.74088,09646.85431,-65.9973190348526,0,373,2699.18498659517,0.014457333333
163120.00,163122,009.56,3250.74230,09646.85479,-64.3440860215054,0,372,2701.08602150538,0.012930666667
163121.00,163123,009.91,3250.74381,09646.85491,-61.3699731903485,0,373,2701.41554959786,0.018537333333
163122.00,163124,012.13,3250.74562,09646.85489,-63.8540540540541,0,370,2723.12432432432,0.012085333333
163123.00,163125,013.06,3250.74756,09646.85471,-58.4241573033708,0,356,2680.6797752809,0.014882424242
163124.00,163126,013.80,3250.74959,09646.85449,-56.4535519125683,0,183,2684.26229508197,0.018170787879
163125.00,163127,014.12,3250.75167,09646.85417,-59.0132275132275,0,378,2665.92592592593,0.011970363636
163126.00,163128,015.51,3250.75395,09646.85397,-58.8186813186813,0,182,6038.18681318681,0.005985333333
163127.00,163129,015.94,3250.75631,09646.85385,-59.8205882352941,0,340,2695.49411764706,0.017468000000
163128.00,163130,017.80,3250.75896,09646.85379,-61.9946949602122,0,377,2673.40053050398,0.014002666667
163129.00,163131,019.24,3250.76182,09646.85367,-63.0537634408602,0,372,2705.1935483871,0.016228333333
163130.00,163132,020.65,3250.76490,09646.85365,-64.7822580645161,0,372,2714.20430107527,0.013286333333
163131.00,163133,023.00,3250.76833,09646.85357,-64.1894736842105,0,190,2615.85263157895,0.016107333333
163132.00,163134,022.19,3250.77164,09646.85349,-64.2427440633245,0,379,2655.65171503958,0.009873333333
163133.00,163135,021.90,3250.77493,09646.85343,-63.4244031830239,0,377,2671.20424403183,0.009497333333
163134.00,163136,023.51,3250.77851,09646.85343,-64.3246073298429,0,382,2638.20418848168,0.006509666667
163135.00,163137,022.59,3250.78190,09646.85332,-64.3411458333333,0,384,2619.18229166667,0.010981666667
163136.00,163138,020.85,3250.78498,09646.85330,-66.0287769784173,0,278,3954.11510791367,0.012662666667
163137.00,163139,019.83,3250.78800,09646.85327,-64.0985507246377,0,345,2655.67536231884,0.009508444444
163138.00,163140,016.37,3250.79047,09646.85289,-66.3076923076923,0,91,2609.01098901099,0.027516000000
163139.00,163141,016.40,3250.79296,09646.85287,-59.8544891640867,0,323,2728.4520123839,0.015708000000
163140.00,163142,011.67,3250.79470,09646.85270,-60.3062827225131,0,382,2633.92146596859,0.005621333333
163141.00,163143,005.23,3250.79548,09646.85259,-55.7484076433121,0,314,3492.42675159236,0.004634666667
163142.00,163144,003.98,3250.79604,09646.85248,-56.7586206896552,0,174,5278.32183908046,0.020160000000
163143.00,163145,004.94,3250.79673,09646.85209,-58.0596590909091,0,352,2874.63068181818,0.006157696970
163144.00,163146,008.85,3250.79777,09646.85107,-62.9335180055402,0,361,2776.02216066482,0.008693696970
163145.00,163147,009.21,3250.79832,09646.84957,-65.038567493113,0,363,2779.7520661157,0.008508666667
163146.00,163148,010.79,3250.79831,09646.84764,-65.6608695652174,0,345,3185.12463768116,0.006178666667
163147.00,163149,013.02,3250.79817,09646.84536,-68.1733746130031,0,323,2827.00309597523,0.008932666667
163148.00,163150,014.75,3250.79801,09646.84281,-63.4190981432361,0,377,2672.59946949602,0.004666666667
163149.00,163151,015.65,3250.79798,09646.84009,-64.4906666666667,0,375,2919.83466666667,0.004261333333
163150.00,163152,016.53,3250.79790,09646.83718,-64.6442577030812,0,357,2569.01400560224,0.005317333333
163151.00,163153,017.45,3250.79797,09646.83410,-62.4074074074074,0,243,4145.62962962963,0.020001333333
163152.00,163154,018.48,3250.79811,09646.83081,-64.0472440944882,0,381,2644.17847769029,0.013716666667
163153.00,163155,020.18,3250.79825,09646.82725,-64.930412371134,0,388,2600.42783505155,0.008957333333
163154.00,163156,021.09,3250.79837,09646.82353,-65.0979381443299,0,388,2594.62886597938,0.011880363636
163155.00,163157,022.74,3250.79855,09646.81951,-65.5541237113402,0,388,2592.76288659794,0.015526666667
163156.00,163158,023.38,3250.79871,09646.81539,-64.648,0,250,4030.464,0.015980060606
163157.00,163159,024.44,3250.79884,09646.81109,-65.4427083333333,0,384,2624.33333333333,0.013722666667
163158.00,163200,024.66,3250.79880,09646.80673,-65.2429667519182,0,391,2578.70588235294,0.005783333333
163159.00,163201,026.17,3250.79883,09646.80206,-66.2704081632653,0,392,2565.95408163265,0.001446666667
163200.00,163202,026.70,3250.79864,09646.79736,-65.7947368421053,0,380,2651.78421052632,0.002878666667
163201.00,163203,026.57,3250.79857,09646.79265,-68.1402597402597,0,385,2609.57402597403,0.003138666667
163202.00,163204,027.64,3250.79847,09646.78775,-70.2967741935484,0,310,3253.47096774194,0.005318666667
163203.00,163205,028.05,3250.79851,09646.78276,-71.3219814241486,0,323,3121.2693498452,0.002634666667
163204.00,163206,028.23,3250.79860,09646.77778,-71.9350180505415,0,277,3620.84476534296,0.002146666667
163205.00,163207,027.39,3250.79871,09646.77292,-71.4176245210728,0,261,3866.33716475096,0.002553333333
163207.00,163208,024.90,3250.79887,09646.76387,-72,0,26,17484.6153846154,0.004414060606
163208.00,163209,024.55,3250.79882,09646.75955,-72.2972972972973,0,37,21824.6486486487,0.017849969697
163209.00,163210,023.33,3250.79879,09646.75543,-72.2972972972973,0,0,0,0.008231636364
163209.00,163211,023.33,3250.79879,09646.75543,-71.09375,0,32,16409.9375,0.012361090909
163211.00,163212,016.01,3250.79860,09646.74872,-69.6981132075472,0,53,17879.8867924528,0.003480000000
163211.00,163213,016.01,3250.79860,09646.74872,-63.4503816793893,0,262,3020.87786259542,0.002960000000
163212.00,163214,008.01,3250.79862,09646.74725,-61.8275862068966,0,145,6943.9724137931,0.005252000000
163213.00,163215,004.40,3250.79858,09646.74642,-56.2727272727273,0,385,2618.73766233766,0.001170666667
163215.00,163216,006.43,3250.79764,09646.74403,-58.1428571428571,0,112,8998.28571428571,0.007594666667
163216.00,163217,008.55,3250.79631,09646.74304,-60.2947976878613,0,346,2905.82080924855,0.002972666667
163217.00,163218,010.48,3250.79445,09646.74279,-63.1629392971246,0,313,3219.64856230032,0.003626666667
163218.00,163219,012.63,3250.79222,09646.74290,-63.1527377521614,0,347,2908.56484149856,0.001170666667
163219.00,163220,016.57,3250.78976,09646.74304,-66.4516129032258,0,310,3189.2064516129,0.001593333333
163220.00,163221,016.57,3250.78712,09646.74312,-69.3162393162393,0,234,3443.40170940171,0.000000000000
163221.00,163222,018.72,3250.78434,09646.74320,-71.9014084507042,0,142,7332.92957746479,0.002976000000
163222.00,163223,018.72,3250.78124,09646.74318,-68.2947368421053,0,95,10153.3473684211,0.002472000000
163223.00,163224,021.59,3250.77800,09646.74328,-65.3191489361702,0,94,10750.1276595745,0.005545333333
163224.00,163225,024.42,3250.77428,09646.74321,-66.3945945945946,0,185,5454.96216216216,0.005545333333
163225.00,163226,021.68,3250.77104,09646.74315,-64.1715328467153,0,274,3654.69343065693,0.006893333333
163226.00,163227,022.65,3250.76763,09646.74325,-62.1377245508982,0,167,6562.10778443114,0.006306666667
163227.00,163228,022.54,3250.76420,09646.74328,-62.1530054644809,0,366,2503.32786885246,0.004480666667
163228.00,163229,023.91,3250.76061,09646.74320,-61.9346733668342,0,398,2529.45226130653,0.009801696970
163229.00,163230,022.70,3250.75722,09646.74329,-61.2214285714286,0,280,3932.04285714286,0.006521333333
163230.00,163231,022.11,3250.75388,09646.74336,-61.0691823899371,0,318,2876.01886792453,0.012756363636
163231.00,163232,021.20,3250.75066,09646.74348,-61.4936386768448,0,393,2560.76844783715,0.015191000000
163232.00,163233,019.38,3250.74774,09646.74372,-62.7123287671233,0,365,2759.75342465753,0.012813666667
163233.00,163234,014.63,3250.74554,09646.74377,-63.6086956521739,0,299,2571.77926421405,0.014713696970
163234.00,163235,008.74,3250.74422,09646.74379,-60.9046153846154,0,325,2812.74461538462,0.011745000000
163235.00,163236,004.89,3250.74338,09646.74379,-59.5145118733509,0,379,2628.33773087071,0.016226666667
163236.00,163237,004.27,3250.74269,09646.74383,-56.1472868217054,0,387,2540.72868217054,0.017454848485
163237.00,163238,005.89,3250.74174,09646.74397,-53.8134715025907,0,386,2606.55440414508,0.003170666667
163238.00,163239,008.31,3250.74061,09646.74463,-58.0382352941176,0,340,3229.75294117647,0.004113333333
163239.00,163240,010.01,3250.73975,09646.74607,-60.7305555555556,0,360,2548.48888888889,0.008650666667
163240.00,163241,011.90,3250.73934,09646.74809,-62.632241813602,0,397,2536.20654911839,0.009414666667
163241.00,163242,014.46,3250.73935,09646.75059,-61.2964824120603,0,398,2532.9648241206,0.005133000000
163242.00,163243,016.21,3250.73925,09646.75340,-61.8728179551122,0,401,2511.18204488778,0.004097333333
163243.00,163244,019.67,3250.73938,09646.75683,-56.8860759493671,0,395,2551.36202531646,0.014325333333
163244.00,163245,021.50,3250.73961,09646.76057,-63.191435768262,0,397,2537.09823677582,0.010178666667
163245.00,163246,023.26,3250.73978,09646.76466,-63.9848101265823,0,395,2548,0.004780000000
163246.00,163247,026.46,3250.73994,09646.76932,-62.2544080604534,0,397,2542.18639798489,0.007446666667
163247.00,163248,026.88,3250.73982,09646.77402,-62.9846547314578,0,391,2551.14578005115,0.008993333333
163248.00,163249,027.75,3250.73961,09646.77889,-61.3803526448363,0,397,2537.6523929471,0.005362666667
163249.00,163250,028.70,3250.73972,09646.78394,-59.9378109452736,0,402,2506.41791044776,0.000438666667
163250.00,163251,029.48,3250.73992,09646.78910,-60.1629072681704,0,399,2519.27819548872,0.000926666667
163251.00,163252,029.89,3250.74009,09646.79435,-60.93,0,400,2518.935,0.001073333333
163252.00,163253,030.34,3250.74018,09646.79966,-62.3697270471464,0,403,2500.18362282878,0.002693515152
163253.00,163254,030.66,3250.74022,09646.80504,-63.0275,0,400,2521.175,0.002861333333
163254.00,163255,030.45,3250.74018,09646.81039,-60.974293059126,0,389,2594.93059125964,0.003900666667
163255.00,163256,031.39,3250.74013,09646.81592,-62.8142493638677,0,393,2559.32824427481,0.004427000000
163256.00,163257,031.49,3250.74017,09646.82146,-62.4,0,400,2518.045,0.004586666667
163257.00,163258,031.47,3250.74020,09646.82702,-61.7033248081841,0,391,2574.86956521739,0.006586666667
163258.00,163259,030.41,3250.74012,09646.83237,-62.1297709923664,0,393,2563.26717557252,0.008765333333
163259.00,163300,029.41,3250.74008,09646.83757,-63.5398936170213,0,376,2678.72340425532,0.010846666667
163300.00,163301,026.94,3250.73999,09646.84233,-61.9267015706806,0,382,2638.0890052356,0.008656666667
163301.00,163302,022.69,3250.73995,09646.84636,-58.4959349593496,0,246,2664.06504065041,0.020980666667
163302.00,163303,017.11,3250.74031,09646.84934,-52.9719626168224,0,107,2675.47663551402,0.013740060606
163303.00,163304,011.99,3250.74091,09646.85135,-52.8844444444444,0,225,2677.74222222222,0.018142000000
163304.00,163305,010.10,3250.74187,09646.85274,-58.1827956989247,0,186,2604.16129032258,0.020050909091
163305.00,163306,010.41,3250.74331,09646.85347,-57.2911051212938,0,371,2717.74663072776,0.012011121212
163306.00,163307,011.15,3250.74499,09646.85362,-59.1771217712177,0,271,2664.50184501845,0.017738696970
163307.00,163308,011.86,3250.74670,09646.85351,-59.8241758241758,0,91,6251.31868131868,0.031236333333
163308.00,163309,012.24,3250.74849,09646.85343,-59.9300291545189,0,343,2667.16618075802,0.013363030303
163309.00,163310,013.69,3250.75048,09646.85329,-60.5822784810127,0,237,4639.15611814346,0.009904000000
163310.00,163311,013.66,3250.75249,09646.85308,-59.2772861356932,0,339,2707.95280235988,0.015238060606
163311.00,163312,014.70,3250.75466,09646.85293,-59.0239361702128,0,376,2671.39361702128,0.011873333333
163312.00,163313,015.45,3250.75691,09646.85288,-59.0905923344948,0,287,2677.31707317073,0.017983030303
163313.00,163314,015.31,3250.75915,09646.85272,-60.2359550561798,0,178,2748.4606741573,0.024079878788
163314.00,163315,016.68,3250.76159,09646.85269,-60.5786666666667,0,375,2684.85333333333,0.014319696970
