0,163010,0,0,0,-51,0,1,0,0.000000000000
163315.00,163316,017.45,3250.76416,09646.85263,-59.9947229551451,0,379,2652.41688654354,0.014602060606
163316.00,163317,018.58,3250.76692,09646.85257,-59.7331081081081,0,296,2680.81756756757,0.020610666667
163317.00,163318,019.73,3250.76984,09646.85250,-59.9090909090909,0,110,5062.69090909091,0.013272000000
163318.00,163319,019.84,3250.77277,09646.85248,-64.3837638376384,0,271,2582.70110701107,0.014848000000
163319.00,163320,020.05,3250.77580,09646.85251,-60.1181102362205,0,127,4524.69291338583,0.021382666667
163320.00,163321,020.26,3250.77879,09646.85244,-62.1171428571429,0,350,2616.16,0.010364666667
163321.00,163322,019.50,3250.78171,09646.85226,-61.4337662337662,0,385,2611.79220779221,0.009010666667
163322.00,163323,018.25,3250.78440,09646.85223,-62.570987654321,0,324,2597.80864197531,0.011889333333
163323.00,163324,017.45,3250.78697,09646.85216,-62.9945652173913,0,184,2631.13043478261,0.025562000000
163324.00,163325,016.36,3250.78938,09646.85192,-61.6434316353887,0,373,2701.35120643432,0.008701333333
163325.00,163326,014.01,3250.79149,09646.85193,-64.0313315926893,0,383,2629.48825065274,0.011243333333
163326.00,163327,012.02,3250.79335,09646.85180,-60,0,369,2731.77777777778,0.012473333333
163327.00,163328,010.58,3250.79497,09646.85178,-61.9728260869565,0,368,2741.24456521739,0.010878666667
163328.00,163329,007.13,3250.79604,09646.85161,-57.3573333333333,0,375,2680.74133333333,0.007105333333
163329.00,163330,004.86,3250.79679,09646.85145,-54.989247311828,0,372,2709.93010752688,0.012671333333
163330.00,163331,004.95,3250.79748,09646.85112,-57.8088235294118,0,340,2953,0.022037333333
163331.00,163332,008.33,3250.79846,09646.85020,-62.2780748663102,0,374,2701.48128342246,0.009876666667
163332.00,163333,010.71,3250.79919,09646.84861,-66.0591549295775,0,355,2825.04788732394,0.009025333333
163333.00,163334,012.61,3250.79933,09646.84642,-66.0561797752809,0,356,2829.53370786517,0.009269333333
163334.00,163335,015.11,3250.79927,09646.84379,-67.6310975609756,0,328,2789.74390243902,0.010114666667
163335.00,163336,016.71,3250.79935,09646.84089,-65.3333333333333,0,186,2610.33333333333,0.026580000000
163336.00,163337,017.88,3250.79953,09646.83775,-64.7377892030848,0,389,2587.60411311054,0.011674666667
163337.00,163338,018.31,3250.79964,09646.83458,-61.4869109947644,0,382,2639.0890052356,0.011448666667
163338.00,163339,019.57,3250.79964,09646.83117,-60.4214659685864,0,382,2631.22513089005,0.012048666667
163339.00,163340,020.95,3250.79960,09646.82751,-59.8756476683938,0,386,2613.9689119171,0.015886666667
163340.00,163341,022.49,3250.79956,09646.82357,-60.515625,0,384,2626.53125,0.019234666667
163341.00,163342,023.60,3250.79956,09646.81946,-60.8541666666667,0,384,2619.61458333333,0.008804363636
163342.00,163343,024.35,3250.79941,09646.81523,-61.289817232376,0,383,2632.41775456919,0.019108666667
163343.00,163344,024.95,3250.79942,09646.81082,-61.0394736842105,0,380,2648.57368421053,0.017765696970
163345.00,163345,024.97,3250.79939,09646.80184,-59.9604221635884,0,379,2644.02110817942,0.003284000000
163345.00,163346,026.11,3250.79939,09646.80184,-61.6117021276596,0,188,2571.5,0.008704000000
163347.00,163347,025.65,3250.79958,09646.79309,-61.6142131979695,0,197,5573.4923857868,0.001073333333
163347.00,163348,024.19,3250.79958,09646.79309,-61.8944444444444,0,360,2499.38333333333,0.004063333333
163348.00,163349,022.54,3250.79968,09646.78911,-62.5977653631285,0,179,2700.53631284916,0.019978000000
163349.00,163350,021.20,3250.79979,09646.78537,-63.1097922848665,0,337,2993.25222551929,0.001902666667
163350.00,163351,021.09,3250.79984,09646.78165,-63.3630363036304,0,303,3330.28382838284,0.001512000000
163351.00,163352,021.46,3250.79965,09646.77786,-64.3856655290102,0,293,3427.7542662116,0.001170666667
163353.00,163353,023.44,3250.79939,09646.76962,-67.071661237785,0,307,3291.68729641694,0.001821333333
163354.00,163354,023.01,3250.79925,09646.76555,-68.3076923076923,0,26,33476.1538461538,0.003073333333
163354.00,163355,023.01,3250.79925,09646.76555,-67.4509803921569,0,51,12039.5294117647,0.010700000000
163357.00,163356,020.23,3250.79928,09646.75408,-67.4705882352941,0,17,19038.1176470588,0.002081333333
163357.00,163357,020.23,3250.79928,09646.75408,-67.4705882352941,0,0,0,0.002960000000
163358.00,163358,019.26,3250.79932,09646.75064,-71.1224489795918,0,49,16131.306122449,0.001821333333
163359.00,163359,019.26,3250.79926,09646.74786,-65.6727272727273,0,55,10976.2545454545,0.004716000000
163400.00,163400,008.35,3250.79921,09646.74634,-61.1275720164609,0,243,4517.61316872428,0.001593333333
163401.00,163401,008.35,3250.79906,09646.74552,-55.3602150537634,0,186,4929.15053763441,0.010816000000
163402.00,163402,004.70,3250.79888,09646.74472,-56.6055555555556,0,360,2801.78333333333,0.005221333333
163403.00,163403,005.63,3250.79845,09646.74387,-60.3863636363636,0,220,4369.95454545455,0.011270666667
163404.00,163404,008.30,3250.79754,09646.74286,-60.8097826086956,0,184,3834.66304347826,0.008701333333
163405.00,163405,008.30,3250.79615,09646.74236,-61.676724137931,0,232,4340.4224137931,0.010181333333
163406.00,163406,011.71,3250.79443,09646.74235,-62.2721088435374,0,294,3733.49659863946,0.005838666667
163407.00,163407,013.42,3250.79244,09646.74243,-62.3843648208469,0,307,2980.31921824104,0.004586666667
163408.00,163408,015.48,3250.79010,09646.74246,-66.3159509202454,0,326,3098.01226993865,0.004082666667
163409.00,163409,016.75,3250.78761,09646.74251,-71.0418848167539,0,191,5254.50261780105,0.001089333333
163410.00,163410,017.99,3250.78491,09646.74264,-69.3815789473684,0,152,5830.18421052632,0.001593333333
163411.00,163411,019.47,3250.78201,09646.74278,-69.039603960396,0,101,9380.63366336634,0.003089333333
163412.00,163412,019.82,3250.77904,09646.74299,-67.9791666666667,0,96,10256.625,0.005928333333
163413.00,163413,022.15,3250.77566,09646.74295,-68.8875,0,160,5475.45,0.010370000000
163414.00,163414,020.43,3250.77258,09646.74295,-64.5256916996047,0,253,3979.15415019763,0.008549696970
163415.00,163415,020.39,3250.76951,09646.74301,-62.6053511705686,0,299,3376.58862876254,0.007192333333
163416.00,163416,021.35,3250.76629,09646.74299,-62.1471321695761,0,401,2508.08478802993,0.004769666667
163417.00,163417,021.93,3250.76301,09646.74296,-62.7383512544803,0,279,3612.68817204301,0.015111666667
163418.00,163418,020.62,3250.75994,09646.74287,-60.0163043478261,0,368,2737.1902173913,0.009916666667
163419.00,163419,021.03,3250.75672,09646.74276,-61.7412587412587,0,286,3524.48251748252,0.017027363636
163420.00,163420,020.10,3250.75374,09646.74292,-64.0157480314961,0,381,2640.20472440945,0.024762333333
163421.00,163421,018.80,3250.75097,09646.74298,-64.27959697733,0,397,2539.09823677582,0.012293333333
163422.00,163422,018.49,3250.74821,09646.74308,-65.1017811704835,0,393,2563.69974554707,0.013529333333
163423.00,163423,014.45,3250.74603,09646.74311,-63.78,0,400,2520.855,0.015093666667
163424.00,163424,009.34,3250.74467,09646.74323,-61.2374581939799,0,299,3365.1906354515,0.014543333333
163425.00,163425,004.48,3250.74395,09646.74322,-58.535,0,400,2527.315,0.009841030303
163426.00,163426,003.92,3250.74333,09646.74327,-55.9873737373737,0,396,2537.10606060606,0.010553333333
163427.00,163427,005.92,3250.74243,09646.74356,-55.9093198992443,0,397,2535.71284634761,0.005207000000
163428.00,163428,009.21,3250.74126,09646.74448,-58.780612244898,0,392,2570.96428571429,0.004162666667
163429.00,163429,011.05,3250.74031,09646.74609,-61.9324758842444,0,311,3241.56270096463,0.009154666667
163430.00,163430,012.79,3250.73981,09646.74827,-61.8740554156171,0,397,2538.03022670025,0.005024000000
163431.00,163431,013.64,3250.73957,09646.75061,-65.1920199501247,0,401,2511.52119700748,0.005054000000
163432.00,163432,015.28,3250.73949,09646.75327,-63.9727722772277,0,404,2493.47524752475,0.006897666667
163433.00,163433,016.05,3250.73960,09646.75605,-61.1616915422886,0,402,2503.8855721393,0.009464000000
163434.00,163434,016.77,3250.73961,09646.75900,-63.9573934837093,0,399,2527.72932330827,0.007261666667
163435.00,163435,018.76,3250.73960,09646.76230,-63.1704834605598,0,393,2560.18829516539,0.006446000000
163436.00,163436,020.44,3250.73962,09646.76588,-61.9798488664987,0,397,2541.82871536524,0.006799666667
163437.00,163437,022.78,3250.73953,09646.76990,-62.6242424242424,0,330,3048.66666666667,0.009366666667
163438.00,163438,024.14,3250.73954,09646.77414,-61.5816326530612,0,392,2569.4693877551,0.007697333333
163439.00,163439,024.43,3250.73944,09646.77844,-61.7788944723618,0,398,2533.85427135678,0.004424000000
163440.00,163440,024.40,3250.73941,09646.78274,-61.8295739348371,0,399,2530.04010025063,0.001918666667
163441.00,163441,025.50,3250.73930,09646.78721,-62.34,0,400,2512.945,0.002081333333
163442.00,163442,026.33,3250.73916,09646.79184,-61.9170854271357,0,398,2532.58291457286,0.002055393939
163443.00,163443,027.28,3250.73910,09646.79668,-63.5037220843672,0,403,2497.65756823821,0.000682666667
163444.00,163444,028.34,3250.73912,09646.80168,-64.1788413098237,0,397,2541.13350125945,0.005997454545
163445.00,163445,028.53,3250.73895,09646.80670,-64.4763157894737,0,380,2646.54736842105,0.013542666667
163446.00,163446,028.32,3250.73912,09646.81170,-64.0577889447236,0,398,2533.5175879397,0.004244000000
163447.00,163447,029.24,3250.73918,09646.81687,-63.3367088607595,0,395,2550.67848101266,0.004235393939
163448.00,163448,029.83,3250.73930,09646.82215,-63.5780821917808,0,365,2756.38904109589,0.007253333333
163449.00,163449,029.66,3250.73934,09646.82740,-63.2268041237113,0,388,2598.05154639175,0.005574666667
163450.00,163450,029.50,3250.73928,09646.83263,-63.3737373737374,0,396,2541.68686868687,0.005936000000
163451.00,163451,028.65,3250.73932,09646.83767,-62.67277486911,0,382,2639.48167539267,0.006396666667
163452.00,163452,025.14,3250.73936,09646.84214,-60.6141304347826,0,368,2738.74456521739,0.052423333333
163453.00,163453,020.02,3250.73944,09646.84567,-56.7473404255319,0,376,2675.28723404255,0.009757333333
163454.00,163454,015.55,3250.73979,09646.84841,-54.2561983471074,0,363,3020.66115702479,0.014393333333
163455.00,163455,012.66,3250.74035,09646.85055,-57.9671641791045,0,335,2740.51940298507,0.043703060606
163456.00,163456,012.23,3250.74150,09646.85228,-59.1635883905013,0,379,2655.22955145119,0.012620000000
163457.00,163457,012.43,3250.74322,09646.85311,-62.1521126760563,0,355,2835.52676056338,0.012133000000
163458.00,163458,012.30,3250.74501,09646.85315,-62.9136490250696,0,359,2798.6295264624,0.019498666667
163459.00,163459,014.90,3250.74719,09646.85285,-63.568306010929,0,366,2753.47540983607,0.019212666667
163500.00,163500,017.20,3250.74971,09646.85250,-62.3864864864865,0,370,2722.40540540541,0.013738000000
163501.00,163501,018.66,3250.75247,09646.85230,-63.9507246376812,0,345,2921.22898550725,0.011812060606
163502.00,163502,020.84,3250.75557,09646.85213,-63.9283746556474,0,363,2777.55371900826,0.012679212121
163503.00,163503,020.83,3250.75863,09646.85207,-64.1460674157303,0,356,2812.48314606742,0.015679696970
163504.00,163504,021.52,3250.76181,09646.85213,-63.1992882562278,0,281,3576.83985765125,0.024721909091
163505.00,163505,022.92,3250.76520,09646.85200,-64.6852941176471,0,340,2963.86470588235,0.020582424242
163506.00,163506,022.33,3250.76850,09646.85207,-62.4655172413793,0,348,2891.86781609195,0.011038727273
163507.00,163507,023.92,3250.77207,09646.85189,-66.7857142857143,0,364,2770.76373626374,0.009083333333
163508.00,163508,022.67,3250.77549,09646.85186,-63.96,0,375,2685.40266666667,0.005779333333
163509.00,163509,021.79,3250.77873,09646.85178,-62.819587628866,0,388,2595.52577319588,0.008018666667
163510.00,163510,020.95,3250.78185,09646.85173,-60.5280612244898,0,392,2565.0306122449,0.009227333333
163511.00,163511,020.60,3250.78488,09646.85181,-60.5891472868217,0,387,2607.19379844961,0.007026666667
163512.00,163512,019.19,3250.78778,09646.85177,-60.1979434447301,0,389,2585.20822622108,0.003610666667
163513.00,163513,017.34,3250.79040,09646.85161,-60.1237113402062,0,388,2600.59278350515,0.011085333333
163514.00,163514,016.14,3250.79278,09646.85153,-60.6962365591398,0,372,2701.10752688172,0.006238666667
163515.00,163515,013.85,3250.79485,09646.85157,-59.3606557377049,0,244,2780.51639344262,0.022603333333
163516.00,163516,008.75,3250.79613,09646.85165,-56.9939393939394,0,165,2928.65454545455,0.027252000000
163517.00,163517,005.55,3250.79699,09646.85156,-54.1633466135458,0,251,2888.92430278884,0.022689333333
163518.00,163518,005.39,3250.79775,09646.85127,-56.9775280898876,0,178,2714.47191011236,0.022256363636
163519.00,163519,008.90,3250.79886,09646.85037,-57.8395721925134,0,187,5871.46524064171,0.004049333333
163520.00,163520,011.56,3250.79965,09646.84859,-66.4375,0,240,2770.41666666667,0.017761333333
163521.00,163521,012.75,3250.79967,09646.84631,-61.5574712643678,0,174,2781.41379310345,0.011226000000
163522.00,163522,013.82,3250.79957,09646.84395,-65.3526170798898,0,363,2775.0303030303,0.005573696970
163524.00,163523,014.27,3250.79946,09646.83876,-64.5446009389671,0,213,5150.75117370892,0.002748000000
163524.00,163524,015.63,3250.79946,09646.83876,-64.4378531073446,0,354,2588.24858757062,0.006260000000
163526.00,163525,017.10,3250.79959,09646.83250,-62.5397489539749,0,239,4600.8870292887,0.002504000000
163526.00,163526,018.70,3250.79959,09646.83250,-65.5070422535211,0,355,2581.30704225352,0.006813333333
163527.00,163527,020.13,3250.79971,09646.82895,-62.8106312292359,0,301,2628.33222591362,0.011177696970
163528.00,163528,019.68,3250.79972,09646.82553,-62.1269841269841,0,189,2544.04232804233,0.019332000000
163529.00,163529,018.27,3250.79970,09646.82236,-61.0257731958763,0,388,2594.9793814433,0.005772000000
163530.00,163530,016.34,3250.79975,09646.81952,-60.3393316195373,0,389,2588.54498714653,0.008890666667
163531.00,163531,013.18,3250.79986,09646.81723,-62.7628865979381,0,388,2597.9793814433,0.014290666667
163532.00,163532,008.83,3250.79990,09646.81569,-62.2354430379747,0,395,2552.93164556962,0.004568000000
163533.00,163533,008.13,3250.79997,09646.81428,-62.6827411167513,0,394,2556.6192893401,0.006129333333
163535.00,163534,008.03,3250.79985,09646.81112,-63.7576687116564,0,326,2601.95705521472,0.012958666667
163536.00,163535,010.19,3250.79978,09646.80893,-62.2896174863388,0,183,2628.61202185792,0.029612000000
163537.00,163536,014.87,3250.79977,09646.80628,-60.5142857142857,0,350,3130.88,0.010285696970
163538.00,163537,014.87,3250.79977,09646.80324,-59.7008547008547,0,351,2611.77207977208,0.007012333333
163539.00,163538,017.14,3250.79984,09646.79999,-60.1882951653944,0,393,2562.61577608142,0.002065333333
163540.00,163539,018.32,3250.79989,09646.79636,-60.1012658227848,0,395,2550.70379746835,0.002440000000
163541.00,163540,020.31,3250.79980,09646.79256,-62.3532467532468,0,385,2609.84415584416,0.002878666667
163542.00,163541,021.56,3250.79963,09646.78845,-64.1037974683544,0,395,2555.20506329114,0.001642666667
163543.00,163542,024.19,3250.79969,09646.78416,-64.9101123595506,0,356,2604.01685393258,0.003660000000
163544.00,163543,024.19,3250.79977,09646.77992,-65.15,0,160,3026.45,0.006434666667
163545.00,163544,024.11,3250.79981,09646.77567,-65.840625,0,320,3145.44375,0.002228000000
163546.00,163545,024.26,3250.79984,09646.77136,-66.2935153583618,0,293,3437.72013651877,0.002300727273
163547.00,163546,024.37,3250.79995,09646.76706,-67.2181818181818,0,220,4558.10909090909,0.001724000000
163548.00,163547,022.22,3250.79986,09646.76312,-65.4,0,5,192684.4,0.004749333333
163549.00,163548,021.68,3250.79989,09646.75928,-69.5178571428571,0,56,10325.7142857143,0.005237333333
163550.00,163549,020.24,3250.79986,09646.75570,-69.5178571428571,0,0,0,0.004896000000
163551.00,163550,019.61,3250.79984,09646.75224,-71.0487804878049,0,41,15727.6585365854,0.004114666667
163552.00,163551,017.42,3250.79983,09646.74916,-70.8947368421053,0,38,24845.0526315789,0.002650666667
163553.00,163552,012.07,3250.79972,09646.74702,-65.3080357142857,0,224,3129.98214285714,0.004666666667
163554.00,163553,006.13,3250.79964,09646.74593,-61.1924686192469,0,239,4213.30543933054,0.004293333333
163555.00,163554,005.44,3250.79943,09646.74498,-57.0211480362538,0,331,3037.3413897281,0.001918666667
163556.00,163555,008.61,3250.79885,09646.74362,-56.252427184466,0,206,3024.26213592233,0.010002666667
163557.00,163556,010.54,3250.79746,09646.74271,-61.4747191011236,0,356,2826.31460674157,0.005969333333
163558.00,163557,012.53,3250.79556,09646.74257,-64.9485714285714,0,350,2878.89714285714,0.005465333333
163559.00,163558,014.36,3250.79340,09646.74265,-64.218085106383,0,188,5364.28723404255,0.016804454545
163600.00,163559,016.44,3250.79093,09646.74280,-67.4347826086957,0,299,3148.6220735786,0.002650666667
163601.00,163600,017.72,3250.78825,09646.74296,-70.8296703296703,0,182,4911.42857142857,0.002585333333
163602.00,163601,017.82,3250.78557,09646.74305,-72.8041958041958,0,143,7165.04895104895,0.001577333333
163603.00,163602,016.57,3250.78309,09646.74322,-69.0194174757282,0,103,9669.66990291262,0.000255030303
163604.00,163603,016.31,3250.78066,09646.74332,-65.0281690140845,0,142,6938.52112676056,0.003658666667
163605.00,163604,015.43,3250.77831,09646.74340,-63.78125,0,96,10853.1666666667,0.008207333333
163606.00,163605,012.68,3250.77633,09646.74337,-65.5460122699387,0,163,5965.59509202454,0.007106666667
163607.00,163606,012.65,3250.77439,09646.74315,-64.1739130434783,0,230,4391.47826086957,0.005920000000
163608.00,163607,012.20,3250.77250,09646.74322,-63.3166666666667,0,300,3351.10666666667,0.010832333333
163609.00,163608,011.20,3250.77076,09646.74319,-65.7442748091603,0,262,3843.49618320611,0.010607666667
163610.00,163609,012.55,3250.76882,09646.74337,-67.01,0,400,2509.695,0.006054666667
163611.00,163610,011.59,3250.76705,09646.74351,-66.5852534562212,0,217,4643.40092165899,0.015648030303
163612.00,163611,009.28,3250.76561,09646.74353,-64.9088471849866,0,373,2700.25201072386,0.014867666667
163613.00,163612,003.80,3250.76504,09646.74335,-62.3240506329114,0,395,2550.36455696203,0.009335333333
163614.00,163613,000.93,3250.76505,09646.74344,-58.3166666666667,0,240,4194.69166666667,0.009823696970
163615.00,163614,000.20,3250.76501,09646.74338,-56.5427135678392,0,398,2530.3216080402,0.010130666667
163616.00,163615,000.00,3250.76490,09646.74336,-55.3834586466165,0,399,2531.51378446115,0.010203333333
163617.00,163616,000.00,3250.76482,09646.74331,-54.7704918032787,0,244,4125.90983606557,0.017170666667
163618.00,163617,000.00,3250.76466,09646.74325,-53.1944444444444,0,252,4353.57142857143,0.009561333333
163619.00,163618,000.00,3250.76461,09646.74318,-53.3856749311295,0,363,2526.51790633609,0.010797333333
163620.00,163619,000.00,3250.76453,09646.74320,-53.3734939759036,0,249,4043.3734939759,0.015117000000
163621.00,163620,000.00,3250.76444,09646.74320,-53.2587939698492,0,398,2532.16582914573,0.007473333333
163623.00,163621,000.00,3250.76433,09646.74321,-53.2105263157895,0,19,2307.26315789474,0.016780000000
163623.00,163622,000.00,3250.76433,09646.74321,-53.2105263157895,0,0,0,0.016840363636
