0,000.00,3250.76411,09646.74326,3.79
171038.00,018.02,3250.75381,09646.74407,0.612
171039.00,017.82,3250.75110,09646.74398,0.87
171039.00,017.82,3250.75110,09646.74398,0.894
171040.00,016.23,3250.74858,09646.74396,0.894
171040.00,016.23,3250.74858,09646.74396,3.53
171041.00,011.94,3250.74681,09646.74361,5.06
171041.00,011.94,3250.74681,09646.74361,5.13
171042.00,008.33,3250.74549,09646.74382,5.13
171042.00,008.33,3250.74549,09646.74382,5.13
171043.00,005.05,3250.74469,09646.74396,1.95
171044.00,005.05,3250.74393,09646.74426,0.894
171044.00,005.05,3250.74393,09646.74426,0.894
171045.00,007.08,3250.74293,09646.74487,0.0235
171045.00,007.08,3250.74293,09646.74487,0.87
171045.00,007.08,3250.74293,09646.74487,0.423
171046.00,009.44,3250.74204,09646.74623,5.13
171046.00,009.44,3250.74204,09646.74623,4.96
171047.00,012.06,3250.74155,09646.74822,5.17
171047.00,012.06,3250.74155,09646.74822,5.15
171048.00,014.33,3250.74128,09646.75071,4.70
171048.00,014.33,3250.74128,09646.75071,0.776
171049.00,016.26,3250.74099,09646.75350,0.494
171050.00,016.26,3250.74095,09646.75648,0.894
171050.00,017.30,3250.74095,09646.75648,0.0235
171050.00,017.30,3250.74095,09646.75648,0.894
171051.00,019.21,3250.74083,09646.75983,0.564
171051.00,019.21,3250.74083,09646.75983,4.49
171052.00,021.77,3250.74091,09646.76363,4.87
171052.00,021.77,3250.74091,09646.76363,3.72
171053.00,023.50,3250.74098,09646.76779,4.21
171053.00,023.50,3250.74098,09646.76779,2.56
171054.00,024.22,3250.74091,09646.77204,1.43
171055.00,024.81,3250.74088,09646.77642,0.917
171056.00,026.53,3250.74069,09646.78108,0.0235
171056.00,026.53,3250.74069,09646.78108,0.00
171056.00,026.53,3250.74069,09646.78108,0.00
171056.00,026.53,3250.74069,09646.78108,2.66
171057.00,026.77,3250.74057,09646.78580,3.20
171057.00,026.77,3250.74057,09646.78580,2.52
171058.00,027.91,3250.74043,09646.79071,2.87
171058.00,027.91,3250.74043,09646.79071,2.70
171059.00,028.36,3250.74044,09646.79571,1.69
171100.00,028.36,3250.74028,09646.80078,0.917
171100.00,028.60,3250.74028,09646.80078,0.823
171101.00,030.05,3250.74029,09646.80611,1.48
171101.00,030.05,3250.74029,09646.80611,0.894
171101.00,030.05,3250.74029,09646.80611,0.0706
171102.00,030.54,3250.74034,09646.81151,2.66
171102.00,030.54,3250.74034,09646.81151,2.42
171103.00,030.88,3250.74017,09646.81697,0.847
171104.00,030.88,3250.74016,09646.82248,2.00
171104.00,031.11,3250.74016,09646.82248,3.79
171104.00,031.11,3250.74016,09646.82248,0.682
171105.00,030.28,3250.74009,09646.82782,0.635
171106.00,030.45,3250.74017,09646.83323,0.847
171106.00,030.45,3250.74017,09646.83323,0.588
171107.00,030.45,3250.74006,09646.83827,1.11
171107.00,028.65,3250.74006,09646.83827,0.894
171107.00,028.65,3250.74006,09646.83827,3.65
171108.00,025.12,3250.73995,09646.84272,4.26
171109.00,025.12,3250.73994,09646.84623,3.27
171109.00,019.58,3250.73994,09646.84623,5.15
171110.00,019.58,3250.74007,09646.84848,2.73
171110.00,012.82,3250.74007,09646.84848,1.29
171111.00,007.30,3250.74026,09646.84982,0.894
171112.00,004.82,3250.74054,09646.85068,0.0235
171112.00,004.82,3250.74054,09646.85068,0.00
171112.00,004.82,3250.74054,09646.85068,0.00
171113.00,004.82,3250.74088,09646.85151,3.32
171113.00,005.06,3250.74088,09646.85151,5.17
171114.00,005.06,3250.74155,09646.85236,5.15
171114.00,006.36,3250.74155,09646.85236,5.15
171115.00,008.26,3250.74254,09646.85313,5.10
171115.00,008.26,3250.74254,09646.85313,1.46
171116.00,010.06,3250.74390,09646.85359,0.894
171116.00,010.06,3250.74390,09646.85359,0.0941
171118.00,011.44,3250.74716,09646.85376,0.823
171118.00,011.44,3250.74716,09646.85376,0.00
171118.00,011.44,3250.74716,09646.85376,0.00
171118.00,011.44,3250.74716,09646.85376,5.08
171119.00,010.86,3250.74871,09646.85362,5.17
171119.00,010.86,3250.74871,09646.85362,5.15
171120.00,010.86,3250.74999,09646.85332,5.15
171120.00,009.26,3250.74999,09646.85332,4.42
171121.00,008.73,3250.75122,09646.85313,0.988
171121.00,008.73,3250.75122,09646.85313,0.306
171122.00,007.07,3250.75221,09646.85290,0.894
171122.00,007.07,3250.75221,09646.85290,0.776
171123.00,006.15,3250.75307,09646.85282,0.0941
171123.00,006.15,3250.75307,09646.85282,1.03
171124.00,004.29,3250.75372,09646.85264,5.13
171124.00,004.29,3250.75372,09646.85264,5.15
171125.00,002.36,3250.75407,09646.85265,5.15
171125.00,002.36,3250.75407,09646.85265,3.90
171125.00,002.36,3250.75407,09646.85265,0.87
171126.00,001.53,3250.75429,09646.85261,0.988
171127.00,001.20,3250.75444,09646.85247,0.0235
171127.00,001.20,3250.75444,09646.85247,0.87
171127.00,001.20,3250.75444,09646.85247,0.917
171128.00,003.82,3250.75498,09646.85240,1.74
171129.00,008.76,3250.75627,09646.85237,2.59
171129.00,008.76,3250.75627,09646.85237,4.99
171130.00,009.63,3250.75769,09646.85230,4.61
171130.00,009.63,3250.75769,09646.85230,4.82
171131.00,012.23,3250.75952,09646.85228,4.96
171131.00,012.23,3250.75952,09646.85228,1.53
171132.00,015.02,3250.76175,09646.85225,0.894
171133.00,015.02,3250.76409,09646.85229,0.87
171133.00,016.01,3250.76409,09646.85229,0.0235
171133.00,016.01,3250.76409,09646.85229,0.894
171134.00,017.20,3250.76662,09646.85220,1.25
171134.00,017.20,3250.76662,09646.85220,5.13
171135.00,017.73,3250.76926,09646.85199,3.46
171135.00,017.73,3250.76926,09646.85199,2.78
171136.00,017.73,3250.77215,09646.85191,4.54
171136.00,019.58,3250.77215,09646.85191,4.45
171137.00,020.75,3250.77523,09646.85173,0.988
171137.00,020.75,3250.77523,09646.85173,0.635
171138.00,021.71,3250.77847,09646.85158,0.847
171139.00,020.39,3250.78151,09646.85171,0.0235
171139.00,020.39,3250.78151,09646.85171,0.00
171139.00,020.39,3250.78151,09646.85171,1.29
171140.00,019.49,3250.78441,09646.85157,4.56
171140.00,019.49,3250.78441,09646.85157,4.05
171141.00,017.10,3250.78695,09646.85131,4.61
171141.00,017.10,3250.78695,09646.85131,4.56
171142.00,013.94,3250.78901,09646.85115,2.85
171142.00,013.94,3250.78901,09646.85115,1.29
171143.00,008.62,3250.79030,09646.85100,0.894
171144.00,008.34,3250.79157,09646.85090,0.894
171144.00,008.34,3250.79157,09646.85090,0.00
171145.00,007.88,3250.79277,09646.85086,0.894
171145.00,007.88,3250.79277,09646.85086,2.35
171145.00,007.88,3250.79277,09646.85086,5.15
171146.00,006.78,3250.79384,09646.85083,5.15
171146.00,006.78,3250.79384,09646.85083,5.15
171147.00,000.59,3250.79392,09646.85069,5.10
171148.00,000.59,3250.79386,09646.85065,1.53
171148.00,000.00,3250.79386,09646.85065,1.01
171148.00,000.00,3250.79386,09646.85065,0.894
171149.00,000.00,3250.79386,09646.85059,0.0235
171150.00,000.00,3250.79387,09646.85053,1.76
171150.00,000.00,3250.79387,09646.85053,0.0235
171150.00,000.00,3250.79387,09646.85053,4.70
171151.00,000.00,3250.79388,09646.85055,5.13
171151.00,000.00,3250.79388,09646.85055,5.15
171152.00,002.85,3250.79439,09646.85060,5.13
171153.00,006.42,3250.79539,09646.85048,4.42
171153.00,006.42,3250.79539,09646.85048,0.941
171154.00,006.42,3250.79663,09646.84993,0.4
171154.00,008.60,3250.79663,09646.84993,0.894
171155.00,010.15,3250.79768,09646.84861,0.87
171155.00,010.15,3250.79768,09646.84861,0.0235
171155.00,010.15,3250.79768,09646.84861,2.68
171156.00,011.00,3250.79833,09646.84684,5.15
171156.00,011.00,3250.79833,09646.84684,5.08
171157.00,013.16,3250.79840,09646.84458,5.15
171158.00,013.16,3250.79843,09646.84196,5.03
171158.00,015.59,3250.79843,09646.84196,2.78
171159.00,017.08,3250.79850,09646.83912,1.20
171159.00,017.08,3250.79850,09646.83912,0.894
171200.00,017.08,3250.79853,09646.83601,0.329
171200.00,018.49,3250.79853,09646.83601,0.564
171201.00,020.29,3250.79852,09646.83258,1.76
171201.00,020.29,3250.79852,09646.83258,2.49
171202.00,020.29,3250.79863,09646.82880,3.53
171202.00,021.94,3250.79863,09646.82880,3.93
171203.00,021.94,3250.79873,09646.82482,4.35
171203.00,023.18,3250.79873,09646.82482,3.13
171204.00,024.64,3250.79887,09646.82057,1.32
171204.00,024.64,3250.79887,09646.82057,0.8
171205.00,024.64,3250.79893,09646.81622,0.894
171205.00,025.26,3250.79893,09646.81622,1.69
171206.00,026.45,3250.79896,09646.81165,0.87
171206.00,026.45,3250.79896,09646.81165,0.894
171207.00,026.45,3250.79903,09646.80698,1.72
171208.00,027.52,3250.79908,09646.80222,2.09
171208.00,027.52,3250.79908,09646.80222,0.00
171208.00,027.52,3250.79908,09646.80222,1.69
171208.00,027.52,3250.79908,09646.80222,3.08
171208.00,027.52,3250.79908,09646.80222,1.01
171210.00,028.01,3250.79921,09646.79245,0.588
171210.00,028.01,3250.79921,09646.79245,0.87
171210.00,028.01,3250.79921,09646.79245,1.03
171210.00,028.01,3250.79921,09646.79245,1.53
171212.00,028.29,3250.79913,09646.78260,1.48
171212.00,028.29,3250.79913,09646.78260,2.70
171213.00,028.39,3250.79911,09646.77762,3.13
171213.00,028.39,3250.79911,09646.77762,2.80
171214.00,028.39,3250.79904,09646.77267,3.81
171214.00,028.39,3250.79904,09646.77267,2.12
171215.00,027.00,3250.79905,09646.76794,1.29
171215.00,027.00,3250.79905,09646.76794,0.823
171216.00,025.41,3250.79901,09646.76349,0.0235
171216.00,025.41,3250.79901,09646.76349,0.823
171217.00,024.39,3250.79900,09646.75918,0.847
171217.00,024.39,3250.79900,09646.75918,1.88
171218.00,023.30,3250.79903,09646.75507,3.93
171218.00,023.30,3250.79903,09646.75507,4.14
171219.00,021.26,3250.79909,09646.75131,4.14
171219.00,021.26,3250.79909,09646.75131,4.85
171220.00,016.69,3250.79904,09646.74834,1.29
171220.00,016.69,3250.79904,09646.74834,0.894
171221.00,009.22,3250.79887,09646.74670,0.823
171221.00,009.22,3250.79887,09646.74670,0.776
171222.00,005.38,3250.79874,09646.74578,0.894
171222.00,005.38,3250.79874,09646.74578,1.01
171223.00,005.54,3250.79848,09646.74484,5.15
171223.00,005.54,3250.79848,09646.74484,5.06
171224.00,008.18,3250.79790,09646.74359,1.76
171224.00,008.18,3250.79790,09646.74359,2.94
171225.00,009.14,3250.79677,09646.74267,4.35
171225.00,009.14,3250.79677,09646.74267,1.11
171226.00,010.34,3250.79525,09646.74236,0.188
171226.00,010.34,3250.79525,09646.74236,0.847
171228.00,013.73,3250.79146,09646.74255,0.0235
171228.00,013.73,3250.79146,09646.74255,0.00
171228.00,013.73,3250.79146,09646.74255,1.86
171228.00,013.73,3250.79146,09646.74255,4.99
171229.00,015.69,3250.78919,09646.74266,3.39
171229.00,015.69,3250.78919,09646.74266,4.68
171230.00,016.76,3250.78672,09646.74280,5.13
171230.00,016.76,3250.78672,09646.74280,2.14
171231.00,017.59,3250.78416,09646.74273,1.32
171231.00,017.59,3250.78416,09646.74273,0.894
171232.00,017.28,3250.78162,09646.74297,0.0235
171232.00,017.28,3250.78162,09646.74297,0.87
171233.00,020.02,3250.77864,09646.74299,1.65
171233.00,020.02,3250.77864,09646.74299,1.72
171234.00,020.41,3250.77557,09646.74298,3.53
171235.00,019.63,3250.77265,09646.74282,3.18
171235.00,019.63,3250.77265,09646.74282,0.00
171235.00,019.63,3250.77265,09646.74282,2.16
171236.00,021.15,3250.76944,09646.74275,1.39
171237.00,022.14,3250.76611,09646.74283,0.894
171237.00,022.14,3250.76611,09646.74283,0.00
171237.00,022.14,3250.76611,09646.74283,0.894
171238.00,020.86,3250.76299,09646.74260,0.894
171238.00,020.86,3250.76299,09646.74260,1.58
171239.00,021.60,3250.75974,09646.74267,3.46
171239.00,021.60,3250.75974,09646.74267,3.48
171240.00,021.45,3250.75652,09646.74304,3.60
171240.00,021.45,3250.75652,09646.74304,3.67
171241.00,020.93,3250.75335,09646.74307,3.95
171242.00,019.58,3250.75037,09646.74323,1.27
171242.00,019.58,3250.75037,09646.74323,0.00
171242.00,019.58,3250.75037,09646.74323,0.659
171243.00,017.52,3250.74771,09646.74328,0.87
171243.00,017.52,3250.74771,09646.74328,0.212
171244.00,013.14,3250.74573,09646.74338,2.82
171244.00,013.14,3250.74573,09646.74338,5.13
171245.00,006.48,3250.74474,09646.74356,5.13
171245.00,006.48,3250.74474,09646.74356,3.60
171246.00,004.54,3250.74410,09646.74391,5.15
171246.00,004.54,3250.74410,09646.74391,2.70
171247.00,007.01,3250.74310,09646.74453,1.08
171248.00,009.21,3250.74219,09646.74581,0.588
171248.00,009.21,3250.74219,09646.74581,0.894
171249.00,009.21,3250.74152,09646.74824,0.87
171249.00,014.21,3250.74152,09646.74824,1.79
171249.00,014.21,3250.74152,09646.74824,2.42
171250.00,017.47,3250.74098,09646.75119,5.13
171251.00,017.47,3250.74100,09646.75466,4.21
171251.00,019.67,3250.74100,09646.75466,3.36
171251.00,019.67,3250.74100,09646.75466,5.13
171252.00,021.54,3250.74101,09646.75841,1.06
171253.00,022.89,3250.74097,09646.76239,0.941
171253.00,022.89,3250.74097,09646.76239,0.87
171255.00,023.75,3250.74076,09646.77114,0.0235
171255.00,023.75,3250.74076,09646.77114,0.00
171255.00,023.75,3250.74076,09646.77114,0.4
171255.00,025.52,3250.74076,09646.77114,4.75
171256.00,025.52,3250.74087,09646.77581,4.28
171256.00,026.48,3250.74087,09646.77581,1.25
171257.00,026.48,3250.74073,09646.78079,2.89
171257.00,028.47,3250.74073,09646.78079,3.74
171258.00,029.09,3250.74066,09646.78589,1.39
171258.00,029.09,3250.74066,09646.78589,0.0235
171259.00,029.01,3250.74064,09646.79103,0.894
171259.00,029.01,3250.74064,09646.79103,0.87
171300.00,030.09,3250.74066,09646.79638,0.87
171300.00,030.09,3250.74066,09646.79638,1.46
171301.00,030.53,3250.74062,09646.80178,4.37
171301.00,030.53,3250.74062,09646.80178,3.27
171302.00,030.67,3250.74045,09646.80722,3.22
171302.00,030.67,3250.74045,09646.80722,2.52
171303.00,031.70,3250.74045,09646.81286,1.91
171303.00,031.70,3250.74045,09646.81286,1.03
171304.00,031.27,3250.74011,09646.81837,0.894
171304.00,031.27,3250.74011,09646.81837,1.20
171305.00,031.21,3250.74000,09646.82387,0.235
171305.00,031.21,3250.74000,09646.82387,0.00
171306.00,030.55,3250.73999,09646.82928,2.35
171306.00,030.55,3250.73999,09646.82928,3.62
171307.00,029.59,3250.73994,09646.83454,4.75
171307.00,029.59,3250.73994,09646.83454,4.61
171308.00,027.46,3250.73992,09646.83943,3.79
171308.00,027.46,3250.73992,09646.83943,1.01
171309.00,023.51,3250.73991,09646.84360,0.941
171309.00,023.51,3250.73991,09646.84360,0.894
171311.00,016.50,3250.74053,09646.84999,0.0235
171311.00,016.50,3250.74053,09646.84999,0.00
171311.00,016.50,3250.74053,09646.84999,0.4
171311.00,016.50,3250.74053,09646.84999,4.23
171312.00,014.15,3250.74148,09646.85223,4.66
171312.00,014.15,3250.74148,09646.85223,5.03
171313.00,014.04,3250.74321,09646.85353,5.15
171313.00,014.04,3250.74321,09646.85353,3.72
171314.00,014.06,3250.74525,09646.85392,1.39
171314.00,014.06,3250.74525,09646.85392,0.188
171315.00,015.68,3250.74750,09646.85367,0.706
171316.00,017.02,3250.74991,09646.85336,0.0235
171316.00,017.02,3250.74991,09646.85336,0.376
171316.00,017.02,3250.74991,09646.85336,3.20
171317.00,017.66,3250.75244,09646.85311,5.06
171317.00,017.66,3250.75244,09646.85311,4.85
171318.00,018.29,3250.75510,09646.85267,4.23
171318.00,018.29,3250.75510,09646.85267,4.59
171319.00,020.71,3250.75815,09646.85270,2.30
171319.00,020.71,3250.75815,09646.85270,0.87
171321.00,023.43,3250.76480,09646.85275,0.0235
171321.00,023.43,3250.76480,09646.85275,0.00
171321.00,023.43,3250.76480,09646.85275,0.00
171321.00,023.43,3250.76480,09646.85275,0.00
171321.00,023.43,3250.76480,09646.85275,4.28
171323.00,023.48,3250.77163,09646.85251,1.93
171323.00,022.66,3250.77163,09646.85251,2.00
171323.00,022.66,3250.77163,09646.85251,4.89
171324.00,021.95,3250.77487,09646.85245,4.26
171324.00,021.95,3250.77487,09646.85245,0.847
171325.00,021.67,3250.77803,09646.85227,0.894
171327.00,021.19,3250.78431,09646.85206,0.917
171327.00,021.19,3250.78431,09646.85206,0.00
171327.00,021.19,3250.78431,09646.85206,0.00
171327.00,021.19,3250.78431,09646.85206,1.01
171327.00,021.19,3250.78431,09646.85206,4.47
171328.00,021.72,3250.78754,09646.85224,5.03
171328.00,021.72,3250.78754,09646.85224,4.42
171330.00,015.67,3250.79269,09646.85183,4.33
171330.00,015.67,3250.79269,09646.85183,0.00
171330.00,015.67,3250.79269,09646.85183,0.87
171331.00,011.32,3250.79436,09646.85158,1.76
171331.00,011.32,3250.79436,09646.85158,0.988
171332.00,011.32,3250.79545,09646.85140,1.65
171332.00,007.14,3250.79545,09646.85140,0.0235
171332.00,007.14,3250.79545,09646.85140,0.4
171333.00,006.18,3250.79639,09646.85122,2.78
171333.00,006.18,3250.79639,09646.85122,5.13
171334.00,006.48,3250.79731,09646.85076,5.13
171334.00,006.48,3250.79731,09646.85076,5.13
171335.00,008.32,3250.79828,09646.84980,5.15
171336.00,009.94,3250.79890,09646.84815,0.329
171336.00,009.94,3250.79890,09646.84815,0.87
171337.00,011.81,3250.79907,09646.84606,1.76
171337.00,011.81,3250.79907,09646.84606,0.894
171338.00,014.64,3250.79912,09646.84356,1.76
171338.00,014.64,3250.79912,09646.84356,1.36
171339.00,016.98,3250.79919,09646.84072,0.4
171339.00,016.98,3250.79919,09646.84072,0.447
171339.00,016.98,3250.79919,09646.84072,3.93
171339.00,016.98,3250.79919,09646.84072,3.86
171341.00,018.33,3250.79940,09646.83410,3.62
171341.00,020.07,3250.79940,09646.83410,3.25
171341.00,020.07,3250.79940,09646.83410,1.43
171342.00,021.95,3250.79948,09646.83032,0.988
171343.00,021.95,3250.79953,09646.82617,0.541
171343.00,023.95,3250.79953,09646.82617,0.894
171344.00,023.95,3250.79963,09646.82176,0.588
171344.00,025.39,3250.79963,09646.82176,0.259
171345.00,025.39,3250.79964,09646.81712,2.87
171345.00,026.57,3250.79964,09646.81712,3.01
171346.00,026.57,3250.79965,09646.81231,2.14
171346.00,027.73,3250.79965,09646.81231,2.73
171347.00,027.73,3250.79967,09646.80747,2.78
171347.00,027.86,3250.79967,09646.80747,0.988
171348.00,028.77,3250.79967,09646.80243,0.753
171348.00,028.77,3250.79967,09646.80243,0.847
171349.00,029.38,3250.79967,09646.79729,0.823
171350.00,029.38,3250.79965,09646.79198,0.894
171350.00,029.38,3250.79965,09646.79198,0.0706
171351.00,030.11,3250.79962,09646.78671,3.41
171351.00,030.11,3250.79962,09646.78671,0.00
171351.00,030.11,3250.79962,09646.78671,2.87
171352.00,030.63,3250.79950,09646.78134,3.20
171352.00,030.63,3250.79950,09646.78134,2.09
171353.00,029.71,3250.79950,09646.77614,1.22
